sample name :	CNTRL_197_s6_SNV
date of analysis :	17/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	130126218
total number of reads excluded due to non-common CIGAR:	765598
total number of SSCS consensus reads (read 1 and read 2 separate):	13422751
total number of unpaired SSCS reads:	75711
total number of SSCS pairs:	6673520

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4785233	0.22827379366513584
2	2754707	0.13140998929956083
3	2388556	0.11394319555633386
4	1925179	0.09183835224208571
5	1485597	0.07086862082735465
6	1131463	0.05397508363787836
7	880157	0.0419868327019656
8	710975	0.03391620856310862
9	594113	0.02834144719301544
10	512283	0.024437845312894228
11	445979	0.02127489261755564
12	397009	0.018938837575767347
13	353601	0.016868111064557503
14	313753	0.014967210078133576
15	277419	0.013233940241737093
16	245730	0.011722254552146955
17	218452	0.010420990320374421
18	194173	0.009262789782094293
19	170224	0.00812033149751623
20	150596	0.007184001328837028
21	132255	0.006309065949595879
22	117253	0.005593413555540174
23	101730	0.004852907482154844
24	88434	0.0042186377693589055
25	77844	0.003713454536919902
26	68606	0.0032727668408602693
27	58822	0.002806032870493583
28	51684	0.002465523152538002
29	44813	0.0021377503489413644
30	39192	0.0018696072942161863
31	33891	0.0016167294552021016
32	29265	0.0013960516805786051
33	25818	0.001231616685090669
34	22031	0.0010509623979096958
35	18998	0.000906276775247987
36	16545	0.0007892593560626353
37	14104	0.0006728143824664496
38	12368	0.0005900005872337669
39	10565	0.000503990637461574
40	9213	0.0004394951010822036
41	7738	0.00036913199741388166
42	6627	0.00031613307661692864
43	5579	0.00026613949516309714
44	4870	0.00023231750160320543
45	4144	0.00019768454345866186
46	3554	0.00016953930199133308
47	3156	0.00015055318995066045
48	2724	0.0001299451487406841
49	2156	0.000102849390853493
50	2002	9.550300579252921e-05
51	1641	7.828193431845177e-05
52	1392	6.640368834325708e-05
53	1204	5.74353741129896e-05
54	943	4.498468254862889e-05
55	899	4.288571538835353e-05
56	814	3.88308924650943e-05
57	654	3.1198284609547506e-05
58	548	2.6141681905247755e-05
59	530	2.5283013521498742e-05
60	407	1.941544623254715e-05
61	315	1.5026696715607744e-05
62	277	1.321395234991538e-05
63	209	9.970094011307995e-06
64	248	1.1830542176097524e-05
65	214	1.0208613006793832e-05
66	193	9.206833225753315e-06
67	174	8.300461042907134e-06
68	122	5.8198634898544275e-06
69	114	5.4382330970770884e-06
70	97	4.627268512425242e-06
71	76	3.6254887313847255e-06
72	61	2.9099317449272138e-06
73	45	2.1466709593725348e-06
74	52	2.480597553052707e-06
75	42	2.0035595620810325e-06
76	32	1.526521571109358e-06
77	22	1.0494835801376837e-06
78	23	1.097187379234851e-06
79	28	1.3357063747206883e-06
80	14	6.678531873603441e-07
81	17	8.109645846518465e-07
82	19	9.063721828461814e-07
83	10	4.770379909716744e-07
84	5	2.385189954858372e-07
85	10	4.770379909716744e-07
86	13	6.201493882631767e-07
87	5	2.385189954858372e-07
88	5	2.385189954858372e-07
89	8	3.816303927773395e-07
90	2	9.540759819433488e-08
91	4	1.9081519638866975e-07
92	2	9.540759819433488e-08
93	2	9.540759819433488e-08
98	2	9.540759819433488e-08
99	5	2.385189954858372e-07
100	5	2.385189954858372e-07
101	2	9.540759819433488e-08
102	1	4.770379909716744e-08
104	2	9.540759819433488e-08
119	2	9.540759819433488e-08
