sample name :	CNTRL_004_s1_SNV
date of analysis :	16/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	147354598
total number of reads excluded due to non-common CIGAR:	957482
total number of SSCS consensus reads (read 1 and read 2 separate):	11795727
total number of unpaired SSCS reads:	65689
total number of SSCS pairs:	5865019

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3534225	0.21145611111137702
2	1383800	0.0827940967414139
3	1365829	0.08171887437362957
4	1324180	0.07922697429039273
5	1194975	0.07149651376902086
6	1009093	0.06037501334230638
7	817373	0.0489042197108106
8	651424	0.038975330015666144
9	524106	0.0313577705353053
10	433129	0.02591452834767442
11	367559	0.021991411623195078
12	324028	0.01938690965379886
13	291804	0.017458916465913816
14	265631	0.01589296047949018
15	245950	0.01471542715244309
16	225564	0.013495712991313979
17	210624	0.012601838294597168
18	197345	0.011807342839596998
19	184163	0.01101865098871875
20	170623	0.010208539650462685
21	157825	0.009442822892190814
22	148811	0.008903506525644271
23	137793	0.008244288894558206
24	127973	0.007656748765926406
25	117903	0.00705425089471233
26	108815	0.006510507036361434
27	101496	0.006072604164522723
28	94085	0.005629196843413735
29	85683	0.005126497030708605
30	79582	0.004761468280730742
31	72887	0.004360899934377392
32	67298	0.0040265046412080304
33	61342	0.0036701513819278877
34	56408	0.0033749453743240894
35	51881	0.0031040905716442366
36	46959	0.0028096025356843875
37	42845	0.002563457923750454
38	39142	0.0023419038406217825
39	36454	0.0021810781923771515
40	33300	0.001992371311959158
41	30377	0.0018174853856871875
42	27297	0.0016332059970735476
43	25161	0.0015054070444505817
44	22818	0.0013652230809694916
45	20603	0.0012326974816905265
46	18561	0.0011105226402784963
47	17159	0.0010266396198770928
48	15657	0.0009367735024427789
49	14254	0.0008528306510710462
50	12747	0.0007626653787850867
51	11446	0.0006848252863869225
52	10631	0.000636063045568703
53	9193	0.0005500261102354516
54	8500	0.0005085632477973826
55	7706	0.0004610574573560742
56	7033	0.0004207912143245873
57	6317	0.00037795223956894896
58	5768	0.00034510503685827095
59	5347	0.0003199161983497182
60	4800	0.00028718865757969845
61	4261	0.0002549397645723115
62	3833	0.00022933210927145504
63	3330	0.0001992371311959158
64	3197	0.00019127961214214498
65	2722	0.00016285990123582065
66	2543	0.00015215015754691108
67	2243	0.00013420086644817992
68	2109	0.00012618351642408
69	1831	0.00010955050667258913
70	1722	0.00010302893090671681
71	1464	8.759254056180803e-05
72	1305	7.807941627948051e-05
73	1252	7.490837485203801e-05
74	987	5.905316771482549e-05
75	994	5.947198450712922e-05
76	812	4.858274790723232e-05
77	790	4.7266466559992034e-05
78	717	4.2898805725967453e-05
79	672	4.020641206115778e-05
80	541	3.236855494804518e-05
81	576	3.4462638909563815e-05
82	458	2.740258441072956e-05
83	414	2.477002171624899e-05
84	411	2.4590528805261678e-05
85	337	2.0163037000907993e-05
86	307	1.836810789103488e-05
87	304	1.8188614980047568e-05
88	222	1.3282475413061053e-05
89	214	1.2803827650428223e-05
90	185	1.1068729510884211e-05
91	195	1.1667039214175249e-05
92	177	1.059008174825138e-05
93	129	7.718195172454395e-06
94	123	7.359209350479772e-06
95	126	7.5387022614670844e-06
96	99	5.92326606258128e-06
97	108	6.461744795543215e-06
98	65	3.889013071391749e-06
99	78	4.6668156856701e-06
100	61	3.649689190075334e-06
101	38	2.273576872505946e-06
102	60	3.5898582197462304e-06
103	36	2.1539149318477384e-06
104	38	2.273576872505946e-06
105	28	1.6752671692149076e-06
106	35	2.0940839615186346e-06
107	31	1.8547600802022192e-06
108	31	1.8547600802022192e-06
109	21	1.2564503769111806e-06
110	26	1.5556052285566998e-06
111	24	1.4359432878984922e-06
112	14	8.376335846074538e-07
113	17	1.0171264955947654e-06
114	27	1.6154361988858038e-06
115	24	1.4359432878984922e-06
116	10	5.983097032910384e-07
117	6	3.5898582197462305e-07
118	10	5.983097032910384e-07
119	12	7.179716439492461e-07
120	7	4.188167923037269e-07
121	7	4.188167923037269e-07
122	9	5.384787329619346e-07
123	8	4.786477626328307e-07
124	1	5.983097032910384e-08
125	2	1.1966194065820767e-07
126	1	5.983097032910384e-08
127	4	2.3932388131641535e-07
128	8	4.786477626328307e-07
129	6	3.5898582197462305e-07
130	1	5.983097032910384e-08
135	2	1.1966194065820767e-07
136	2	1.1966194065820767e-07
137	1	5.983097032910384e-08
138	3	1.7949291098731153e-07
140	2	1.1966194065820767e-07
144	2	1.1966194065820767e-07
175	1	5.983097032910384e-08
176	1	5.983097032910384e-08
