sample name :	CNTRL_001_s3_SNV
date of analysis :	16/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	149795824
total number of reads excluded due to non-common CIGAR:	1017356
total number of SSCS consensus reads (read 1 and read 2 separate):	10377571
total number of unpaired SSCS reads:	66229
total number of SSCS pairs:	5155671

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3403929	0.22813685842961492
2	1139057	0.07634145293637497
3	1100200	0.07373719359136525
4	1080018	0.07238456312321316
5	990733	0.06640053719174156
6	850331	0.0569905667730769
7	696010	0.046647722333690356
8	553923	0.037124820474195436
9	443676	0.02973588720581946
10	358898	0.024053927745458833
11	299395	0.020065939897552083
12	258881	0.01735062571725707
13	230124	0.01542328480096286
14	211443	0.014171253794345614
15	194464	0.013033293596210919
16	182783	0.012250413975832136
17	172114	0.011535360241578113
18	163363	0.010948853987153428
19	153395	0.010280782413149857
20	146191	0.009797958615083873
21	139649	0.009359503133830728
22	132498	0.008880231481974836
23	125994	0.008444322822532697
24	117851	0.007898565717084154
25	112333	0.007528740381475035
26	105821	0.007092295549020054
27	100931	0.006764559794919184
28	94923	0.006361893862273372
29	89292	0.005984495082857832
30	84839	0.005686047779583564
31	79993	0.005361260977053336
32	74212	0.004973808953646972
33	70401	0.004718389534653432
34	66287	0.004442662562798427
35	61621	0.004129939653057188
36	58178	0.00389918419265447
37	54422	0.003647450963124232
38	51398	0.003444777564269216
39	47186	0.0031624824730068723
40	44871	0.003007327407415152
41	42131	0.0028236881505160965
42	39674	0.0026590160139463963
43	36794	0.0024659937293225716
44	33727	0.0022604384005235193
45	31885	0.002136984564316198
46	29131	0.0019524070046446657
47	27811	0.0018639384575254128
48	25370	0.0017003386669814003
49	23469	0.0015729305548043547
50	22060	0.0014784970829172129
51	20490	0.0013732731291465862
52	18877	0.0012651672454319232
53	17461	0.0011702646221585426
54	16302	0.0010925865569227744
55	15104	0.0010122946482493918
56	13740	0.000920877149559497
57	13095	0.0008776482003989529
58	11837	0.0007933349941292407
59	11185	0.0007496368935824581
60	10158	0.000680805683058615
61	9605	0.0006437427235457765
62	8741	0.0005858360381586291
63	8213	0.0005504486193109279
64	7406	0.0004963621666402937
65	7016	0.0004702237322641507
66	6163	0.00041305428476966373
67	5845	0.00039174140750911643
68	5428	0.00036379338921462516
69	5040	0.0003377889980916932
70	4360	0.0002922142919999568
71	4049	0.000271370566125648
72	3784	0.0002536098350751919
73	3502	0.0002347097363724424
74	3243	0.00021735113508161927
75	3035	0.00020341063674767637
76	2750	0.00018430947316511038
77	2556	0.0001713072776036444
78	2296	0.0001538816546862158
79	2089	0.0001400081779788784
80	1957	0.0001311613232669531
81	1766	0.00011836019258530362
82	1662	0.00011138994341833217
83	1487	9.966115876237061e-05
84	1290	8.645789832108815e-05
85	1281	8.58547036816387e-05
86	1147	7.687380571650241e-05
87	939	6.293330738255951e-05
88	993	6.655247521925622e-05
89	906	6.0721593704578186e-05
90	842	5.643220960182653e-05
91	764	5.120452272659794e-05
92	704	4.718322513026826e-05
93	618	4.141936524219572e-05
94	566	3.7934240658709994e-05
95	547	3.6660829753205596e-05
96	516	3.4583159328435256e-05
97	445	2.9824623839445137e-05
98	431	2.888632106696821e-05
99	396	2.6540564135775898e-05
100	405	2.7143758775225347e-05
101	327	2.191607189999676e-05
102	291	1.9503293342198954e-05
103	299	2.003946635504291e-05
104	260	1.742562291742862e-05
105	211	1.4141563213759378e-05
106	160	1.072346025687915e-05
107	196	1.3136238814676958e-05
108	161	1.0790481883484645e-05
109	146	9.785157484402225e-06
110	145	9.71813585779673e-06
111	134	8.980897965136288e-06
112	125	8.377703325686836e-06
113	133	8.913876338530794e-06
114	117	7.84153031284288e-06
115	77	5.160665248623091e-06
116	108	7.238335673393426e-06
117	87	5.830881514678038e-06
118	87	5.830881514678038e-06
119	64	4.28938410275166e-06
120	68	4.557470609173639e-06
121	57	3.820232716513197e-06
122	60	4.0212975963296814e-06
123	68	4.557470609173639e-06
124	48	3.217038077063745e-06
125	34	2.2787353045868194e-06
126	40	2.6808650642197876e-06
127	20	1.3404325321098938e-06
128	22	1.4744757853208831e-06
129	26	1.7425622917428618e-06
130	24	1.6085190385318725e-06
131	18	1.2063892788989045e-06
132	23	1.5414974119263777e-06
133	16	1.072346025687915e-06
134	17	1.1393676522934097e-06
135	16	1.072346025687915e-06
136	13	8.712811458714309e-07
137	20	1.3404325321098938e-06
138	11	7.372378926604416e-07
139	4	2.6808650642197873e-07
140	5	3.3510813302747345e-07
141	12	8.042595192659362e-07
142	4	2.6808650642197873e-07
143	5	3.3510813302747345e-07
144	6	4.021297596329681e-07
145	4	2.6808650642197873e-07
146	10	6.702162660549469e-07
147	7	4.691513862384628e-07
148	2	1.3404325321098937e-07
149	4	2.6808650642197873e-07
150	7	4.691513862384628e-07
151	3	2.0106487981648406e-07
152	13	8.712811458714309e-07
153	2	1.3404325321098937e-07
154	2	1.3404325321098937e-07
155	2	1.3404325321098937e-07
157	2	1.3404325321098937e-07
158	4	2.6808650642197873e-07
160	1	6.702162660549468e-08
161	2	1.3404325321098937e-07
162	1	6.702162660549468e-08
163	4	2.6808650642197873e-07
164	4	2.6808650642197873e-07
169	2	1.3404325321098937e-07
170	2	1.3404325321098937e-07
176	2	1.3404325321098937e-07
