sample name :	CNTRL_202_s1_SNV
date of analysis :	16/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	210633991
total number of reads excluded due to non-common CIGAR:	1417010
total number of SSCS consensus reads (read 1 and read 2 separate):	15076418
total number of unpaired SSCS reads:	82658
total number of SSCS pairs:	7496880

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4326893	0.20927514718060664
2	1272307	0.0615365886523924
3	1259406	0.06091261697715638
4	1333498	0.06449616161412926
5	1335844	0.06460962859731689
6	1251905	0.060549822501073484
7	1104213	0.05340652937193945
8	931210	0.045039040670997114
9	774801	0.03747413982982274
10	639344	0.030922606521362507
11	531342	0.025698965806003962
12	454403	0.021977722745699788
13	398657	0.019281503459775664
14	355691	0.017203403545180608
15	325771	0.015756288397280313
16	300204	0.014519711091586235
17	277608	0.013426829611574367
18	260196	0.012584678242749503
19	242901	0.011748185713239623
20	227398	0.01099836532093019
21	213239	0.01031354903152109
22	200830	0.009713373501096799
23	188468	0.0091154711796281
24	175774	0.008501511297026285
25	165667	0.008012674639278013
26	154346	0.00746512147786828
27	143771	0.00695364946286007
28	134185	0.0064900115682152764
29	126083	0.006098149037189602
30	116400	0.00562981962618965
31	109758	0.005308571671231302
32	101944	0.004930638590827128
33	94492	0.004570214055995811
34	87721	0.004242726867946583
35	82060	0.003968926104167721
36	75902	0.003671087364837172
37	70812	0.003424903671561353
38	65941	0.003189312164695633
39	60676	0.0029346643955213336
40	55842	0.0027008624361312926
41	52076	0.0025187155227959813
42	47301	0.002287767166137428
43	44123	0.002134059547821013
44	40841	0.001975321850113501
45	38030	0.0018393646081099003
46	35112	0.0016982321882712285
47	31862	0.0015410422072994383
48	29778	0.0014402471548855275
49	27130	0.001312173595004512
50	24985	0.0012084282075631306
51	23313	0.0011275600081216437
52	21547	0.0010421453907689725
53	19719	0.0009537320722408394
54	17906	0.0008660442459325762
55	16660	0.0008057800255353915
56	15298	0.0007399053319712137
57	13685	0.0006618907352612145
58	12797	0.0006189415958449223
59	11659	0.0005639009194308
60	10379	0.0005019922500019105
61	9747	0.0004714248444713962
62	9029	0.0004366979502136284
63	8319	0.00040235798513979125
64	7398	0.0003578127628397855
65	6925	0.00033493557483989115
66	6396	0.00030934988255248286
67	5869	0.0002838609225610572
68	5368	0.00025962948241740587
69	4749	0.00022969083681077877
70	4552	0.0002201627056564887
71	3859	0.00018664496509850396
72	3687	0.0001783259876439969
73	3471	0.00016787889967787177
74	3000	0.00014509844397396005
75	2699	0.00013054023342857273
76	2539	0.00012280164974996154
77	2337	0.00011303168785571489
78	2056	9.944080027015396e-05
79	1888	9.13152874076122e-05
80	1809	8.749436171629792e-05
81	1593	7.70472737501728e-05
82	1460	7.061457606732722e-05
83	1417	6.853483170370046e-05
84	1254	6.06511495811153e-05
85	1134	5.48472118221569e-05
86	1008	4.875307717525058e-05
87	839	4.05791981647175e-05
88	814	3.937004446493449e-05
89	846	4.0917761200656735e-05
90	677	3.2743882190123654e-05
91	597	2.887459035081805e-05
92	609	2.945498412671389e-05
93	543	2.626281835928677e-05
94	519	2.510203080749509e-05
95	438	2.1184372820198168e-05
96	387	1.8717699272640847e-05
97	381	1.8427502384692927e-05
98	308	1.4896773581326566e-05
99	279	1.3494155289578285e-05
100	289	1.3977816769491484e-05
101	274	1.3252324549621684e-05
102	234	1.1317678629968884e-05
103	178	8.609174342454963e-06
104	194	9.383032710316084e-06
105	153	7.400020642671963e-06
106	183	8.851005082411563e-06
107	149	7.206556050706682e-06
108	112	5.417008575027842e-06
109	111	5.368642427036522e-06
110	116	5.610473166993122e-06
111	78	3.7725595433229614e-06
112	91	4.401319467210122e-06
113	99	4.788248651140682e-06
114	77	3.7241933953316415e-06
115	70	3.385630359392401e-06
116	68	3.2888980634097613e-06
117	76	3.675827247340321e-06
118	45	2.1764766596094008e-06
119	42	2.0313782156354407e-06
120	46	2.2248428076007207e-06
121	49	2.3699412515746807e-06
122	33	1.5960828837135606e-06
123	27	1.3058859957656405e-06
124	20	9.673229598264003e-07
125	32	1.5477167357222405e-06
126	20	9.673229598264003e-07
127	19	9.189568118350803e-07
128	16	7.738583678611202e-07
129	9	4.3529533192188016e-07
130	23	1.1124214038003603e-06
131	15	7.254922198698003e-07
132	8	3.869291839305601e-07
133	10	4.836614799132001e-07
134	20	9.673229598264003e-07
135	14	6.771260718784803e-07
136	6	2.901968879479201e-07
137	6	2.901968879479201e-07
138	6	2.901968879479201e-07
139	2	9.673229598264003e-08
140	11	5.320276279045202e-07
141	6	2.901968879479201e-07
142	12	5.803937758958402e-07
144	7	3.3856303593924014e-07
145	4	1.9346459196528006e-07
146	12	5.803937758958402e-07
147	6	2.901968879479201e-07
148	4	1.9346459196528006e-07
149	8	3.869291839305601e-07
150	2	9.673229598264003e-08
151	2	9.673229598264003e-08
152	2	9.673229598264003e-08
155	1	4.8366147991320015e-08
156	1	4.8366147991320015e-08
157	3	1.4509844397396005e-07
158	1	4.8366147991320015e-08
160	2	9.673229598264003e-08
161	2	9.673229598264003e-08
166	2	9.673229598264003e-08
167	2	9.673229598264003e-08
185	1	4.8366147991320015e-08
186	2	9.673229598264003e-08
188	1	4.8366147991320015e-08
