sample name :	CNTRL_169_s1_SNV
date of analysis :	17/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	133530134
total number of reads excluded due to non-common CIGAR:	755663
total number of SSCS consensus reads (read 1 and read 2 separate):	11263878
total number of unpaired SSCS reads:	51258
total number of SSCS pairs:	5606310

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3075723	0.19809734707919538
2	1186720	0.0764327879089966
3	1217975	0.07844582113174138
4	1232076	0.07935402082695572
5	1152546	0.07423175135951394
6	1011022	0.06511664933373464
7	845275	0.05444142240779384
8	688929	0.04437168341424862
9	558492	0.03597065911493135
10	459422	0.029589881595260076
11	388508	0.02502254075514734
12	334877	0.021568341914353053
13	296321	0.01908507495111044
14	264963	0.017065407832286862
15	241137	0.015530852415069867
16	219704	0.014150422369858256
17	200547	0.012916582105960582
18	184927	0.01191054854527354
19	170650	0.010991013260643008
20	155737	0.010030515277894872
21	143128	0.00921841046568598
22	131762	0.008486363253728943
23	121886	0.007850282111261257
24	110601	0.00712345184670599
25	101612	0.006544499498625592
26	93689	0.006034204754622811
27	85762	0.005523652383587844
28	78385	0.005048523729478477
29	71442	0.004601347608361311
30	65760	0.004235388409140839
31	59411	0.003826469902303321
32	53998	0.0034778361209973695
33	49821	0.0032088090926369484
34	44974	0.002896629536385342
35	41289	0.0026592906329838215
36	37044	0.0023858839450762353
37	33779	0.002175595880054264
38	31119	0.0020042739036504526
39	27661	0.001781555334325498
40	25299	0.0016294265718195572
41	22461	0.001446640192483461
42	20657	0.0013304504009674927
43	18968	0.001221667386626877
44	16724	0.0010771386215704286
45	15092	0.0009720267924384663
46	13794	0.0008884268204940501
47	12577	0.000810043795951404
48	11498	0.0007405489040191814
49	10057	0.0006477387656741091
50	9213	0.0005933794618828246
51	8129	0.0005235625361603692
52	7251	0.0004670134025955022
53	6831	0.00043996256421595305
54	6135	0.00039513546061555727
55	5474	0.00035256259354679066
56	5044	0.00032486768758677604
57	4343	0.0002797185501961476
58	3960	0.0002550507618643206
59	3669	0.00023630839527277582
60	3133	0.00020178637295982738
61	2847	0.00018336604015851534
62	2479	0.00015966435319738655
63	2399	0.00015451181255366292
64	2085	0.0001342880905270476
65	1827	0.00011767114695103881
66	1566	0.00010086098310089042
67	1436	9.248810455483949e-05
68	1355	8.72711571530693e-05
69	1241	7.99287867357631e-05
70	1093	7.039658654487435e-05
71	949	6.112201338617178e-05
72	857	5.5196591645889586e-05
73	717	4.61796455193732e-05
74	712	4.585761172914047e-05
75	616	3.967456295667209e-05
76	567	3.651863181239136e-05
77	501	3.226778578131935e-05
78	450	2.8983041120945523e-05
79	381	2.4538974815733876e-05
80	342	2.2027111251918598e-05
81	295	1.8999993623730954e-05
82	274	1.7647451704753495e-05
83	235	1.5135588140938217e-05
84	256	1.6488130059915676e-05
85	181	1.1657623206424755e-05
86	141	9.08135288456293e-06
87	150	9.661013706981841e-06
88	172	1.1077962384005843e-05
89	135	8.694912336283657e-06
90	111	7.1491501431665624e-06
91	84	5.410167675909831e-06
92	86	5.538981192002922e-06
93	67	4.3152527891185556e-06
94	80	5.1525406437236486e-06
95	69	4.444066305211647e-06
96	51	3.284744660373826e-06
97	41	2.64067707990837e-06
98	38	2.447456805768733e-06
99	56	3.606778450606554e-06
100	43	2.769490596001461e-06
101	34	2.1898297735825504e-06
102	31	1.996609499442914e-06
103	38	2.447456805768733e-06
104	22	1.4169486770240032e-06
105	20	1.2881351609309121e-06
106	13	8.372878546050929e-07
107	25	1.6101689511636402e-06
108	19	1.2237284028843665e-06
109	7	4.5084730632581923e-07
110	7	4.5084730632581923e-07
111	21	1.3525419189774578e-06
112	18	1.1593216448378208e-06
113	5	3.2203379023272804e-07
114	6	3.8644054827927363e-07
115	11	7.084743385120016e-07
116	6	3.8644054827927363e-07
117	2	1.2881351609309122e-07
118	10	6.440675804654561e-07
119	4	2.5762703218618244e-07
120	10	6.440675804654561e-07
121	2	1.2881351609309122e-07
122	3	1.9322027413963682e-07
123	5	3.2203379023272804e-07
124	3	1.9322027413963682e-07
125	3	1.9322027413963682e-07
126	2	1.2881351609309122e-07
127	4	2.5762703218618244e-07
128	2	1.2881351609309122e-07
129	1	6.440675804654561e-08
130	5	3.2203379023272804e-07
131	2	1.2881351609309122e-07
133	2	1.2881351609309122e-07
134	3	1.9322027413963682e-07
135	1	6.440675804654561e-08
139	2	1.2881351609309122e-07
140	2	1.2881351609309122e-07
144	2	1.2881351609309122e-07
