sample name :	CNTRL_161_s1_SNV
date of analysis :	16/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	99093743
total number of reads excluded due to non-common CIGAR:	729672
total number of SSCS consensus reads (read 1 and read 2 separate):	3764137
total number of unpaired SSCS reads:	36095
total number of SSCS pairs:	1864021

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1862482	0.3011263771309242
2	558432	0.09028737192304477
3	516366	0.08348613455248792
4	493680	0.07981825857216052
5	436409	0.07055867445555421
6	354340	0.05728974587275028
7	267822	0.04330150228348966
8	191623	0.030981636206395064
9	133351	0.02156021025533985
10	90393	0.014614754187152216
11	61779	0.009988438252166392
12	42945	0.006943354226181805
13	32669	0.0052819289606504454
14	24810	0.004011284628049146
15	20912	0.0033810553866087767
16	18234	0.0029480759334078246
17	16522	0.002671279509255461
18	15255	0.002466430753764197
19	14729	0.0023813869926052346
20	14260	0.002305559000241065
21	13702	0.002215341474144676
22	13447	0.0021741130347995513
23	12993	0.0021007102447498007
24	12661	0.002047032433523992
25	12579	0.002033774660871834
26	12426	0.0020090375972647598
27	12116	0.001958916749433432
28	11953	0.0019325628842834118
29	11732	0.0018968315701843041
30	11803	0.001908310861139221
31	11622	0.0018790467532118975
32	11895	0.0019231854353343246
33	11603	0.0018759748302803001
34	11421	0.001846549042198682
35	11103	0.0017951347531329977
36	11059	0.001788020826344035
37	11167	0.0018054822830078524
38	11070	0.0017897993080412756
39	10785	0.0017437204640673133
40	10735	0.001735636456352583
41	10593	0.0017126778744427492
42	10591	0.0017123545141341599
43	10805	0.0017469540671532053
44	10331	0.0016703176740175626
45	10436	0.001687294090218496
46	10425	0.0016855156085212556
47	10213	0.0016512394158107993
48	10140	0.001639436764547293
49	10007	0.0016179333040261107
50	10207	0.0016502693348850316
51	10124	0.0016368498820785796
52	9649	0.0015600518087886422
53	9769	0.0015794534273039947
54	9781	0.00158139358915553
55	9771	0.001579776787612584
56	9614	0.001554393003388331
57	9338	0.0015097692808030202
58	9310	0.001505242236482771
59	9391	0.0015183383289806341
60	9591	0.001550674359839555
61	9225	0.0014914994233677296
62	9200	0.0014874574195103646
63	9125	0.0014753314079382692
64	9060	0.0014648221979091198
65	8921	0.0014423486564621698
66	9010	0.0014567381901943897
67	8635	0.0013961081323339128
68	8951	0.001447199061091008
69	8633	0.0013957847720253236
70	8861	0.0014326478472044936
71	8721	0.0014100126256032489
72	8401	0.0013582749762289753
73	8078	0.0013060522863918179
74	8486	0.0013720177893440167
75	8228	0.0013303043095360086
76	7895	0.0012764648181559052
77	8028	0.0012979682786770877
78	7770	0.0012562547988690797
79	7888	0.001275333057075843
80	7864	0.0012714527333727724
81	7604	0.0012294158932561752
82	7755	0.0012538295965546606
83	7875	0.0012732312150700131
84	7496	0.0012119544365923579
85	7308	0.0011815585675849722
86	7172	0.001159570066600906
87	7190	0.0011624803093782088
88	6954	0.0011243237929646822
89	6945	0.0011228686715760306
90	6711	0.0010850355154710931
91	6862	0.0011094492187695784
92	6748	0.0010910176811799936
93	6647	0.0010746879855962385
94	6479	0.0010475257196747448
95	6465	0.0010452621975146203
96	6506	0.001051891083840699
97	6400	0.0010347529874854711
98	6287	0.0010164831300501806
99	6141	0.0009928778275231683
100	5835	0.0009434037003090193
101	5886	0.0009516493881780441
102	5739	0.0009278824054967372
103	5664	0.0009157563939246418
104	5967	0.0009647454806759071
105	5648	0.0009131695114559282
106	5394	0.0008721027522650986
107	5620	0.0009086424671356792
108	5395	0.0008722644324193931
109	5292	0.0008556113765270488
110	5082	0.0008216585441251818
111	5180	0.0008375031992460531
112	5113	0.0008266706289083146
113	4739	0.0007662022512021323
114	4855	0.0007849571491003065
115	4822	0.0007796217040085846
116	4604	0.0007443754303723607
117	4554	0.0007362914226576305
118	4599	0.0007435670296008877
119	4451	0.0007196383667652862
120	4329	0.0006999133879413443
