sample name :	CNTRL_172_s5_SNV
date of analysis :	27/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	176390462
total number of reads excluded due to non-common CIGAR:	1180333
total number of SSCS consensus reads (read 1 and read 2 separate):	10043474
total number of unpaired SSCS reads:	61602
total number of SSCS pairs:	4990936

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3537265	0.24446825744580564
2	888481	0.061404899503912445
3	838916	0.05797935203141565
4	871991	0.06026523890023097
5	866987	0.0599194013222551
6	809160	0.05592284864007873
7	706757	0.048845549379994226
8	589555	0.0407454582900806
9	474779	0.03281303345999301
10	376128	0.025995043271164583
11	301712	0.020851987874951104
12	244988	0.016931665977848148
13	204818	0.014155427866878794
14	177305	0.012253943198043847
15	160250	0.011075234186777173
16	147460	0.010191288818609435
17	137716	0.009517859290272731
18	131080	0.009059230559767562
19	125312	0.008660591241269397
20	120442	0.008324014701552675
21	116038	0.00801964445906552
22	111460	0.0077032486892866375
23	107750	0.0074468423315147605
24	103345	0.0071424029768017904
25	100021	0.0069126739381943185
26	96748	0.006686469623103388
27	93388	0.006454252544366593
28	89918	0.006214433120790202
29	86964	0.006010275605734103
30	83005	0.00573666030373441
31	80420	0.005558005200003871
32	77618	0.005364352743271579
33	75095	0.00518998259754154
34	71679	0.004953895234159132
35	68539	0.004736882845101533
36	66463	0.004593405864310585
37	64154	0.004433825734904853
38	60706	0.004195526780296381
39	58796	0.004063522428990643
40	55699	0.0038494818656430686
41	53953	0.003728811919370913
42	51796	0.0035797368482889886
43	49223	0.003401911091268223
44	46805	0.0032347977292487085
45	45111	0.003117721618718908
46	42876	0.0029632557940234513
47	41110	0.002841203603235005
48	39010	0.0026960679290245087
49	37152	0.0025676574134611265
50	36148	0.002498268738743346
51	34545	0.0023874818407626673
52	32802	0.0022670192311679553
53	31185	0.002155264762025873
54	29750	0.0020560887179820334
55	28161	0.0019462693911627578
56	26620	0.0018397674511825793
57	25609	0.0017698949908840974
58	24255	0.0016763170371312344
59	22774	0.001573961830699927
60	21682	0.001498491280110469
61	20551	0.0014203253527142444
62	19682	0.0013602668284814247
63	18380	0.0012702827104709169
64	17615	0.0012174118577228075
65	16461	0.0011376563491328488
66	15920	0.0011002666349671925
67	15158	0.0010476031188965266
68	13966	0.0009652213457256162
69	13441	0.0009289374271729921
70	12669	0.0008755827888441809
71	12040	0.0008321111988068465
72	11132	0.0007693572977672604
73	10780	0.0007450297942805487
74	9991	0.0006905002481128907
75	9818	0.0006785438330469784
76	9137	0.0006314784072672888
77	8516	0.0005885597150364706
78	8156	0.0005636793137432425
79	7473	0.000516475663511924
80	7183	0.0004964331180257125
81	6916	0.0004779801537332351
82	6319	0.00043672015492196537
83	6095	0.00042123901633951244
84	5687	0.0003930412282071874
85	5200	0.0003593835742355151
86	5067	0.0003501916482021837
87	4846	0.00033491784629717427
88	4452	0.0003076876293262526
89	4223	0.000291860929614727
90	4003	0.0002766562399355321
91	3557	0.00024583218722225525
92	3460	0.0002391283013182466
93	3262	0.0002254440806069712
94	3188	0.00022032977589669657
95	2850	0.00019696984357138808
96	2731	0.00018874548869945995
97	2394	0.000165454668599966
98	2441	0.00016870294321324854
99	2196	0.00015177044788869062
100	2026	0.00014002136950022186
101	2036	0.00014071249175836708
102	1750	0.00012094639517541374
103	1708	0.0001180436816912038
104	1614	0.00011154713246463873
105	1514	0.00010463590988318651
106	1457	0.00010069651301175875
107	1293	8.936210797817713e-05
108	1241	8.576827223582198e-05
109	1092	7.547055058945818e-05
110	1094	7.560877504108722e-05
111	1009	6.973423584685284e-05
112	912	6.303034994284419e-05
113	877	6.061142203933591e-05
114	831	5.743225965186789e-05
115	712	4.9207904779939764e-05
116	738	5.100482265111734e-05
117	648	4.478472232781035e-05
118	591	4.084532545638258e-05
119	629	4.3471590037334426e-05
120	590	4.077621323056806e-05
121	559	3.8633734230317876e-05
122	477	3.296653171352706e-05
123	495	3.421055177818846e-05
124	419	2.8958022616284777e-05
125	391	2.7022880293478157e-05
