sample name :	CNTRL_203_s5_SNV
date of analysis :	17/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	121307071
total number of reads excluded due to non-common CIGAR:	714373
total number of SSCS consensus reads (read 1 and read 2 separate):	12250977
total number of unpaired SSCS reads:	65599
total number of SSCS pairs:	6092689

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4072032	0.21899111285977557
2	2271499	0.12215967209242642
3	2059604	0.11076410303515426
4	1743370	0.0937572534858142
5	1382575	0.07435394364830734
6	1063946	0.057218292627048806
7	820926	0.04414884222803851
8	652515	0.03509181313105999
9	532929	0.028660559343651363
10	453838	0.024407099128409313
11	392911	0.021130486485579504
12	347474	0.01868691551290306
13	310751	0.016711977536593065
14	276504	0.014870197157139086
15	248631	0.013371206164744989
16	222538	0.011967942362336234
17	199674	0.01073833198490651
18	178237	0.009585464697425713
19	159459	0.008575596622400549
20	142809	0.007680170940796067
21	126216	0.006787810680443924
22	111789	0.006011936427680689
23	100553	0.005407671985728259
24	88561	0.004762750377692166
25	78355	0.004213878635562715
26	68985	0.003709966405134247
27	60896	0.0032749454839030964
28	53256	0.002864071477449148
29	47451	0.00255188252359245
30	41498	0.0022317342303437124
31	36454	0.0019604713391717598
32	31978	0.001719755101882771
33	27894	0.0015001203581186445
34	24643	0.0013252837880948505
35	21704	0.0011672263659785998
36	18791	0.0010105672061879777
37	16193	0.0008708485322655485
38	14158	0.0007614076156250007
39	12300	0.0006614856386627707
40	10838	0.0005828602725062691
41	9195	0.0004945008493905835
42	8161	0.00043889303228673756
43	6924	0.0003723680131789451
44	6279	0.000337680351639312
45	5377	0.00028917140480404213
46	4691	0.00025227879113553316
47	3903	0.00020990068680494262
48	3487	0.0001875284895948847
49	2990	0.00016080016744729142
50	2472	0.00013294247957515199
51	2222	0.00011949764952103061
52	1904	0.00010239582569218826
53	1686	9.067193388499443e-05
54	1499	8.061520100451166e-05
55	1226	6.593344658541113e-05
56	1109	5.964126612008234e-05
57	843	4.5335966942497214e-05
58	812	4.3668808015786166e-05
59	691	3.716151026959143e-05
60	641	3.4472544258767155e-05
61	518	2.785768787213945e-05
62	463	2.4899825260232753e-05
63	358	1.9252996637501783e-05
64	296	1.5918678784079687e-05
65	278	1.4950651020182949e-05
66	242	1.3014595492389473e-05
67	234	1.258436093065759e-05
68	168	9.034925796369553e-06
69	156	8.389573953771726e-06
70	117	6.292180465328795e-06
71	90	4.840138819483689e-06
72	113	6.077063184462854e-06
73	81	4.3561249375353196e-06
74	68	3.6569937747210092e-06
75	55	2.9578626119066985e-06
76	60	3.2267592129891257e-06
77	44	2.3662900895253587e-06
78	32	1.7209382469275336e-06
79	47	2.527628050174815e-06
80	40	2.151172808659417e-06
81	20	1.0755864043297086e-06
82	30	1.6133796064945629e-06
83	22	1.1831450447626793e-06
84	24	1.2907036851956503e-06
85	22	1.1831450447626793e-06
86	16	8.604691234637668e-07
87	5	2.6889660108242714e-07
88	7	3.7645524151539797e-07
89	8	4.302345617318834e-07
90	7	3.7645524151539797e-07
91	6	3.226759212989126e-07
92	1	5.3779320216485426e-08
93	6	3.226759212989126e-07
94	3	1.613379606494563e-07
95	1	5.3779320216485426e-08
98	5	2.6889660108242714e-07
100	2	1.0755864043297085e-07
103	4	2.151172808659417e-07
105	2	1.0755864043297085e-07
107	2	1.0755864043297085e-07
109	2	1.0755864043297085e-07
110	2	1.0755864043297085e-07
116	2	1.0755864043297085e-07
151	1	5.3779320216485426e-08
152	1	5.3779320216485426e-08
