sample name :	CNTRL_177_s2_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	137169553
total number of reads excluded due to non-common CIGAR:	978081
total number of SSCS consensus reads (read 1 and read 2 separate):	16157936
total number of unpaired SSCS reads:	110470
total number of SSCS pairs:	8023733

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	6218490	0.23958342122439366
2	3579001	0.13789027628017833
3	3188529	0.12284633190584766
4	2634514	0.10150147019349749
5	2038862	0.07855243529609433
6	1533720	0.059090532396172867
7	1154398	0.04447617062897867
8	893959	0.034442084115973125
9	713835	0.027502340839933012
10	589081	0.022695870116103273
11	497600	0.019171327830592038
12	424049	0.016337585199426696
13	365511	0.01408225724816625
14	312517	0.012040526245243433
15	269600	0.010387037747442953
16	230504	0.008880763163711388
17	198841	0.007660864142208102
18	169306	0.006522951828147539
19	145054	0.005588580761934681
20	124078	0.004780426074284965
21	106306	0.004095713778856345
22	90013	0.003467983786203941
23	75687	0.0029160375593127404
24	64291	0.002476977165507622
25	54651	0.002105571216377985
26	46031	0.0017734634070940155
27	38308	0.0014759148443213822
28	32617	0.001256654340535411
29	27026	0.0010412465955578385
30	22828	0.0008795077807812601
31	19204	0.0007398838015648904
32	16291	0.0006276529374762357
33	13174	0.0005075624454184476
34	11193	0.0004312392934240689
35	9438	0.00036362337633667134
36	7832	0.00030174806987378787
37	6622	0.0002551296882921633
38	5553	0.000213943696630381
39	4423	0.00017040752209547544
40	3872	0.0001491788210611985
41	3147	0.00012124631970030776
42	2567	9.890031861159517e-05
43	2169	8.356633855416827e-05
44	1868	7.196953454088812e-05
45	1517	5.8446351123408603e-05
46	1265	4.873739892624382e-05
47	1080	4.160979513070619e-05
48	777	2.9935935941258066e-05
49	692	2.6661090954119153e-05
50	554	2.1344283798528915e-05
51	499	1.922526645390962e-05
52	386	1.4871649000419065e-05
53	377	1.452490070766318e-05
54	309	1.1905024717952049e-05
55	248	9.55484184482883e-06
56	214	8.244903849973264e-06
57	153	5.894720976850044e-06
58	124	4.777420922414415e-06
59	127	4.8930036866663765e-06
60	83	3.197789810970939e-06
61	80	3.082207046718977e-06
62	83	3.197789810970939e-06
63	50	1.9263794041993608e-06
64	60	2.311655285039233e-06
65	32	1.2328828186875909e-06
66	20	7.705517616797443e-07
67	15	5.779138212598083e-07
68	20	7.705517616797443e-07
69	15	5.779138212598083e-07
70	10	3.8527588083987213e-07
71	9	3.467482927558849e-07
72	6	2.3116552850392328e-07
73	7	2.696931165879105e-07
74	5	1.9263794041993607e-07
75	6	2.3116552850392328e-07
76	8	3.082207046718977e-07
77	5	1.9263794041993607e-07
78	5	1.9263794041993607e-07
79	3	1.1558276425196164e-07
80	5	1.9263794041993607e-07
81	2	7.705517616797443e-08
82	6	2.3116552850392328e-07
83	2	7.705517616797443e-08
84	2	7.705517616797443e-08
85	2	7.705517616797443e-08
87	1	3.8527588083987215e-08
88	1	3.8527588083987215e-08
101	2	7.705517616797443e-08
