sample name :	CNTRL_191_s4_SNV
date of analysis :	09/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	190736405
total number of reads excluded due to non-common CIGAR:	1269280
total number of SSCS consensus reads (read 1 and read 2 separate):	21507932
total number of unpaired SSCS reads:	118948
total number of SSCS pairs:	10694492

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	6730085	0.21225440535865905
2	3469617	0.1094252885598465
3	3456551	0.10901321114025726
4	3226868	0.10176943508304656
5	2762934	0.08713781671631507
6	2220727	0.07003761302404336
7	1717458	0.054165441672500696
8	1321230	0.04166914503933027
9	1024870	0.032322500001103836
10	820565	0.02587909902075948
11	672899	0.021221987108845774
12	567006	0.017882318182428875
13	485496	0.015311643877307275
14	420835	0.013272355799237495
15	365367	0.011522997900127143
16	320526	0.010108795881774086
17	279115	0.008802769705238809
18	245075	0.007729211205099693
19	212491	0.006701572245977104
20	185984	0.005865590601935168
21	161587	0.005096154446591631
22	139925	0.004412975121385595
23	122594	0.003866387507815941
24	106891	0.0033711439964268543
25	92330	0.00291191704811529
26	80132	0.002527214739516673
27	69750	0.0021997857046035033
28	59375	0.0018725774367144518
29	52426	0.001653418858057968
30	44673	0.0014089036097742265
31	39397	0.0012425083498819242
32	33667	0.0010617947715682603
33	28613	0.000902400980155126
34	24690	0.0007786768322101864
35	21031	0.0006632787548891222
36	17905	0.0005646905095473223
37	15238	0.0004805782733583969
38	13256	0.0004180696673867246
39	11593	0.00036562173008556866
40	9793	0.00030885306674096214
41	8361	0.00026369044123569736
42	7278	0.00022953462879002576
43	6299	0.00019865878355982032
44	5128	0.00016172761423952352
45	4396	0.0001386416911460502
46	3765	0.00011874112082913535
47	3211	0.00010126898777751756
48	2665	8.404915989632023e-05
49	2398	7.562847483353694e-05
50	2013	6.348628850705165e-05
51	1700	5.361484871435062e-05
52	1509	4.759106277056181e-05
53	1275	4.0211136535762966e-05
54	1091	3.440811761609208e-05
55	862	2.718588211280602e-05
56	730	2.3022846800868207e-05
57	630	1.986903217061229e-05
58	535	1.6872908271869164e-05
59	521	1.6431374223633336e-05
60	386	1.2173724472787847e-05
61	355	1.1196041937408511e-05
62	281	8.862219111019131e-06
63	259	8.168379892362829e-06
64	214	6.749163308747667e-06
65	196	6.181476675301601e-06
66	120	3.7845775563071024e-06
67	133	4.194573458240372e-06
68	92	2.9015094598354453e-06
69	74	2.3338228263893798e-06
70	90	2.838433167230327e-06
71	75	2.3653609726919392e-06
72	62	1.9553650707586697e-06
73	54	1.7030599003381962e-06
74	37	1.1669114131946899e-06
75	33	1.0407588279844531e-06
76	32	1.009220681681894e-06
77	24	7.569155112614205e-07
78	23	7.253773649588613e-07
79	15	4.730721945383878e-07
80	22	6.938392186563022e-07
81	17	5.361484871435062e-07
82	17	5.361484871435062e-07
83	6	1.8922887781535512e-07
84	7	2.207670241179143e-07
85	2	6.307629260511838e-08
86	12	3.7845775563071023e-07
87	5	1.5769073151279595e-07
88	9	2.838433167230327e-07
89	7	2.207670241179143e-07
90	11	3.469196093281511e-07
91	5	1.5769073151279595e-07
92	2	6.307629260511838e-08
93	8	2.523051704204735e-07
94	3	9.461443890767756e-08
95	3	9.461443890767756e-08
97	1	3.153814630255919e-08
98	4	1.2615258521023676e-07
99	3	9.461443890767756e-08
104	3	9.461443890767756e-08
