sample name :	CNTRL_204_s3_SNV
date of analysis :	05/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	94415557
total number of reads excluded due to non-common CIGAR:	625911
total number of SSCS consensus reads (read 1 and read 2 separate):	12093034
total number of unpaired SSCS reads:	74686
total number of SSCS pairs:	6009174

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3880157	0.2129256440506894
2	2249870	0.12346279255718894
3	2218375	0.1217344879655509
4	2011759	0.11039632693980446
5	1671250	0.09171071753532516
6	1312947	0.07204865307754828
7	999741	0.05486131007298938
8	759874	0.04169848303750945
9	589367	0.03234182226575436
10	464667	0.02549884456842898
11	371845	0.020405188787986826
12	303174	0.01663683175949419
13	248142	0.013616921986926345
14	203846	0.011186155827497915
15	168414	0.009241806302464772
16	138424	0.0075960893726910094
17	114480	0.006282149853968002
18	93141	0.005111161072226011
19	77959	0.004278040884569283
20	63278	0.00347241333385209
21	52123	0.002860276876645477
22	42670	0.002341538559301316
23	35204	0.0019318379058271275
24	28473	0.0015624707616354904
25	23340	0.0012807947029316316
26	19217	0.00105454292228951
27	15451	0.0008478817032989134
28	12435	0.0006823771264333693
29	10045	0.0005512246268615355
30	8191	0.0004494854075284059
31	6840	0.0003753485761804781
32	5274	0.00028941350742336865
33	4398	0.00024134254942130743
34	3675	0.00020166754641275688
35	2796	0.00015343196184219545
36	2273	0.00012473206340032556
37	1926	0.00010569025697713463
38	1545	8.4782682777608e-05
39	1180	6.475311694341582e-05
40	1058	5.805830315774062e-05
41	776	4.258340571872091e-05
42	668	3.665684925271336e-05
43	522	2.864502291903649e-05
44	449	2.463910975219805e-05
45	336	1.8438175672023486e-05
46	261	1.4322511459518244e-05
47	204	1.119460665801426e-05
48	203	1.1139731135180857e-05
49	157	8.615457084844309e-06
50	108	5.926556466007549e-06
51	93	5.103423623506501e-06
52	96	5.26805019200671e-06
53	68	3.73153555267142e-06
54	55	3.018153755837178e-06
55	55	3.018153755837178e-06
56	36	1.9755188220025164e-06
57	36	1.9755188220025164e-06
58	21	1.1523859795014679e-06
59	16	8.780083653344518e-07
60	10	5.487552283340324e-07
61	25	1.371888070835081e-06
62	8	4.390041826672259e-07
63	7	3.8412865983382267e-07
64	5	2.743776141670162e-07
65	6	3.292531370004194e-07
66	6	3.292531370004194e-07
68	3	1.646265685002097e-07
69	1	5.4875522833403235e-08
72	2	1.0975104566680647e-07
75	2	1.0975104566680647e-07
76	2	1.0975104566680647e-07
