sample name :	CNTRL_196_s4_SNV
date of analysis :	06/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	164882788
total number of reads excluded due to non-common CIGAR:	1134603
total number of SSCS consensus reads (read 1 and read 2 separate):	20353233
total number of unpaired SSCS reads:	144053
total number of SSCS pairs:	10104590

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	7849016	0.23934759023605315
2	4591129	0.14000171010135035
3	4130406	0.12595244076410791
4	3415293	0.10414581260887487
5	2649860	0.08080472832045543
6	1988940	0.06065065941056758
7	1503765	0.04585575173134039
8	1163025	0.03546523935411594
9	922711	0.02813711353554367
10	754734	0.02301482939634947
11	626461	0.019103277497060533
12	525152	0.01601396477057045
13	440924	0.013445519397239284
14	370214	0.011289291392914753
15	312119	0.009517744710532718
16	262330	0.007999480870802636
17	218859	0.0066738778786375715
18	183851	0.005606345281050339
19	153405	0.004677926134965419
20	127502	0.003888041055117896
21	105564	0.0032190645318698184
22	87369	0.0026642269058100693
23	73133	0.0022301148725818974
24	60070	0.0018317722559719222
25	49579	0.0015118601078547016
26	40880	0.0012465931384073943
27	33701	0.001027676990153317
28	27675	0.0008439203792912093
29	22790	0.0006949573782853355
30	18611	0.0005675231139652645
31	15373	0.0004687836672391603
32	12812	0.0003906886323208301
33	10515	0.00032064400318869256
34	8471	0.0002583143462683228
35	6788	0.00020699300938134522
36	5746	0.00017521830169493365
37	4620	0.0001408821012583699
38	3723	0.00011352901796210198
39	3162	9.642190566644278e-05
40	2332	7.111191777803433e-05
41	2020	6.159780184889766e-05
42	1696	5.171775838402497e-05
43	1285	3.9184740285066086e-05
44	1063	3.2415080873949614e-05
45	876	2.671271010872988e-05
46	751	2.2900964944812945e-05
47	588	1.793044925106526e-05
48	497	1.5155498771733733e-05
49	342	1.0428934768476734e-05
50	309	9.422634045202662e-06
51	253	7.714972211767876e-06
52	207	6.312249991446444e-06
53	158	4.8180458871910055e-06
54	133	4.055696854407618e-06
55	103	3.140878015067554e-06
56	83	2.5309987888408448e-06
57	67	2.043095407859477e-06
58	73	2.22605917572749e-06
59	67	2.043095407859477e-06
60	34	1.0367946845854062e-06
61	25	7.62349032783387e-07
62	21	6.40373187538045e-07
63	18	5.488913036040386e-07
64	20	6.098792262267095e-07
65	10	3.0493961311335477e-07
66	14	4.269154583586967e-07
67	6	1.8296376786801287e-07
68	9	2.744456518020193e-07
69	9	2.744456518020193e-07
70	7	2.1345772917934835e-07
71	3	9.148188393400643e-08
72	3	9.148188393400643e-08
73	4	1.219758452453419e-07
75	1	3.0493961311335476e-08
77	3	9.148188393400643e-08
78	2	6.098792262267095e-08
80	2	6.098792262267095e-08
81	2	6.098792262267095e-08
86	1	3.0493961311335476e-08
87	1	3.0493961311335476e-08
97	2	6.098792262267095e-08
