sample name :	CNTRL_002_s5_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	89517198
total number of reads excluded due to non-common CIGAR:	621523
total number of SSCS consensus reads (read 1 and read 2 separate):	6446225
total number of unpaired SSCS reads:	42565
total number of SSCS pairs:	3201830

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2271080	0.23970548189553811
2	757155	0.07991537248560868
3	741128	0.07822377211999418
4	731966	0.07725675130825398
5	665659	0.07025825218534883
6	565363	0.059672319055650666
7	454610	0.04798268186260747
8	355220	0.037492374235576484
9	274693	0.028992998017828984
10	215596	0.022755492133588615
11	175206	0.01849245234029169
12	148159	0.015637724999630585
13	129570	0.013675713444354613
14	118173	0.012472795283319576
15	108528	0.011454795312872712
16	101870	0.01075206396987269
17	96003	0.010132820234609676
18	90495	0.00955146784091125
19	85353	0.00900874561716446
20	80623	0.008509508721341374
21	77450	0.008174608368181405
22	73099	0.007715373752171628
23	68911	0.007273343282888946
24	65994	0.006965462939312636
25	62083	0.006552668964774773
26	58520	0.006176605315764698
27	55173	0.005823339799840835
28	52900	0.00558343166787342
29	49192	0.0051920637165601
30	47009	0.00496165480671194
31	43982	0.004642164302767651
32	41613	0.0043921236672063635
33	39038	0.004120340367683224
34	36969	0.0039019638058527873
35	34837	0.0036769377885388717
36	32781	0.0034599333365701052
37	31027	0.003274804052157062
38	29305	0.0030930522689419765
39	27461	0.002898423762409678
40	25279	0.0026681203994739543
41	24108	0.0025445249650111984
42	22755	0.00240171999248506
43	20999	0.0022163796142471446
44	19986	0.002109460591949304
45	18958	0.0020009583659649204
46	17695	0.001867652615558037
47	16407	0.0017317081923402494
48	14979	0.001580987201381398
49	14325	0.0015119595206481424
50	13148	0.0013877308047107698
51	12182	0.001285772487297429
52	11665	0.001231204733567929
53	10810	0.0011409621234350032
54	10107	0.0010667626439923752
55	9179	0.0009688151092516091
56	8812	0.0009300793923875345
57	8076	0.000852396864834513
58	7351	0.0007758753533182894
59	6901	0.0007283792427220127
60	6463	0.00068214969507497
61	5942	0.0006271597536957252
62	5427	0.0005728030937910974
63	5222	0.0005511659767416824
64	4909	0.000518129793149161
65	4379	0.00046218992955799064
66	4205	0.00044382476679409697
67	3774	0.0003983340475341075
68	3563	0.0003760636490100755
69	3356	0.00035421543813578824
70	3027	0.0003194905039442881
71	2940	0.0003103079225623413
72	2675	0.0002823379907667561
73	2417	0.0002551068873582241
74	2236	0.00023600289620727725
75	2043	0.00021563234210709634
76	1907	0.00020127796201577716
77	1860	0.00019631725713127715
78	1582	0.00016697521547402174
79	1509	0.0001592702908661813
80	1361	0.00014364934782562806
81	1302	0.000137422079991894
82	1193	0.0001259174665363514
83	1190	0.0001256008257990429
84	985	0.00010396370874962795
85	939	9.91085507775641e-05
86	862	9.098143851997897e-05
87	813	8.580963981060663e-05
88	687	7.251072884364914e-05
89	652	6.881658690838317e-05
90	568	5.9950646263744844e-05
91	491	5.182353400615972e-05
92	514	5.425111299219164e-05
93	460	4.8551579720638434e-05
94	421	4.4435250135627784e-05
95	395	4.169103041228735e-05
96	364	3.8419076126766064e-05
97	339	3.57804033158618e-05
98	318	3.356391815470222e-05
99	262	2.7653291058276674e-05
100	267	2.8181025620457524e-05
101	249	2.6281181196606457e-05
102	240	2.533125898468092e-05
103	208	2.1953757786723465e-05
104	180	1.899844423851069e-05
105	194	2.047610101261708e-05
106	158	1.667641216491494e-05
107	160	1.688750598978728e-05
108	114	1.2032348017723437e-05
109	129	1.3615551704265994e-05
110	108	1.1399066543106414e-05
111	110	1.1610160367978756e-05
112	94	9.921409769000028e-06
113	112	1.1821254192851097e-05
114	69	7.282736958095765e-06
115	72	7.599377695404277e-06
116	73	7.704924607840447e-06
117	65	6.860549308351083e-06
118	53	5.5939863591170366e-06
119	58	6.121720921297889e-06
120	57	6.016174008861719e-06
121	39	4.11632958501065e-06
122	42	4.4329703223191615e-06
123	50	5.277345621808526e-06
124	42	4.4329703223191615e-06
125	36	3.7996888477021383e-06
126	25	2.638672810904263e-06
127	38	4.010782672574479e-06
128	44	4.644064147191502e-06
129	25	2.638672810904263e-06
130	18	1.8998444238510692e-06
131	19	2.0053913362872397e-06
132	21	2.2164851611595807e-06
133	21	2.2164851611595807e-06
134	23	2.4275789860319218e-06
135	12	1.266562949234046e-06
136	27	2.8497666357766034e-06
137	22	2.322032073595751e-06
138	12	1.266562949234046e-06
139	8	8.443752994893641e-07
140	15	1.5832036865425576e-06
141	13	1.3721098616702166e-06
142	1	1.0554691243617051e-07
143	2	2.1109382487234102e-07
144	1	1.0554691243617051e-07
145	2	2.1109382487234102e-07
146	7	7.388283870531935e-07
147	6	6.33281474617023e-07
148	5	5.277345621808525e-07
149	2	2.1109382487234102e-07
150	8	8.443752994893641e-07
151	4	4.2218764974468203e-07
152	4	4.2218764974468203e-07
153	2	2.1109382487234102e-07
154	1	1.0554691243617051e-07
156	2	2.1109382487234102e-07
157	3	3.166407373085115e-07
158	2	2.1109382487234102e-07
159	2	2.1109382487234102e-07
160	3	3.166407373085115e-07
162	2	2.1109382487234102e-07
163	3	3.166407373085115e-07
164	2	2.1109382487234102e-07
169	1	1.0554691243617051e-07
171	1	1.0554691243617051e-07
180	2	2.1109382487234102e-07
197	1	1.0554691243617051e-07
201	1	1.0554691243617051e-07
