sample name :	CNTRL_172_s3_SNV
date of analysis :	09/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	61596863
total number of reads excluded due to non-common CIGAR:	393597
total number of SSCS consensus reads (read 1 and read 2 separate):	7545662
total number of unpaired SSCS reads:	50174
total number of SSCS pairs:	3747744

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3038645	0.24385609862342839
2	1876505	0.15059251355369135
3	1622867	0.13023766027446687
4	1295884	0.10399675398360878
5	971718	0.07798191642727617
6	712184	0.05715389976190958
7	529920	0.04252692360658358
8	406860	0.032651162701114504
9	322775	0.025903207591929
10	264941	0.021261937023044727
11	221575	0.017781746486505053
12	186354	0.014955205166404886
13	156895	0.012591073519125398
14	133874	0.010743601620825353
15	112580	0.009034724221824388
16	96606	0.0077527852920018375
17	81615	0.006549733677066952
18	68441	0.0054924992047067234
19	58583	0.0047013790112554465
20	49259	0.003953113167905912
21	41044	0.003293846340029847
22	34752	0.0027889033234752276
23	29422	0.002361162338377306
24	24676	0.0019802882829786693
25	20540	0.0016483676986700385
26	17407	0.0013969394610880896
27	14462	0.0011605985227928967
28	12044	0.0009665501734557908
29	10168	0.0008159981869560346
30	8047	0.0006457845604283252
31	7063	0.000566816993948709
32	5591	0.0004486866505970879
33	4778	0.0003834421063410635
34	3946	0.0003166727818379733
35	3266	0.0002621016993114092
36	2730	0.00021908684602576462
37	2124	0.00017045438130356192
38	1859	0.0001491877094365921
39	1555	0.00012479122548353993
40	1245	9.991323197878276e-05
41	927	7.439322573841897e-05
42	869	6.973863340527086e-05
43	770	6.179372580213874e-05
44	602	4.8311458354399376e-05
45	506	4.0607305527119744e-05
46	435	3.490944249861085e-05
47	342	2.7446044447183697e-05
48	258	2.0704910723314017e-05
49	224	1.7976356596985815e-05
50	189	1.516755087870678e-05
51	130	1.043270695360784e-05
52	141	1.1315474465066964e-05
53	98	7.864656011181293e-06
54	89	7.142391683623828e-06
55	75	6.018869396312214e-06
56	60	4.815095517049772e-06
57	52	4.1730827814431355e-06
58	42	3.37056686193484e-06
59	43	3.45081845388567e-06
60	29	2.3272961665740563e-06
61	19	1.5247802470657611e-06
62	16	1.2840254712132724e-06
63	11	8.827675114591248e-07
64	13	1.0432706953607839e-06
65	6	4.815095517049771e-07
66	15	1.203773879262443e-06
67	11	8.827675114591248e-07
68	5	4.012579597541476e-07
69	4	3.210063678033181e-07
70	3	2.4075477585248857e-07
71	2	1.6050318390165905e-07
73	3	2.4075477585248857e-07
74	4	3.210063678033181e-07
75	1	8.025159195082952e-08
76	2	1.6050318390165905e-07
78	2	1.6050318390165905e-07
79	1	8.025159195082952e-08
81	3	2.4075477585248857e-07
82	2	1.6050318390165905e-07
85	2	1.6050318390165905e-07
87	1	8.025159195082952e-08
88	1	8.025159195082952e-08
89	2	1.6050318390165905e-07
93	1	8.025159195082952e-08
94	1	8.025159195082952e-08
