sample name :	CNTRL_160_s2_SNV
date of analysis :	06/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	117655256
total number of reads excluded due to non-common CIGAR:	772277
total number of SSCS consensus reads (read 1 and read 2 separate):	12527960
total number of unpaired SSCS reads:	79236
total number of SSCS pairs:	6224362

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4271475	0.22365238764916376
2	2299288	0.12038961976672471
3	2139872	0.11204267426675595
4	1856405	0.09720047774921915
5	1498286	0.07844953822305292
6	1160101	0.060742333401034194
7	893263	0.046770823368661875
8	693949	0.03633483767474925
9	560005	0.029321593909707993
10	465950	0.02439691910291594
11	397093	0.02079159952212512
12	345263	0.01807780551610702
13	303276	0.015879386281480706
14	265523	0.013902657261430515
15	235481	0.012329672512659616
16	208361	0.010909682286087923
17	183951	0.009631586363130142
18	163463	0.008558844484000318
19	142662	0.007469714074600694
20	126676	0.006632694761843501
21	111106	0.005817457010083868
22	98484	0.0051565751280857886
23	86463	0.0045271613185865886
24	75301	0.003942724338166483
25	66741	0.003494526833024386
26	58897	0.003083818745368473
27	50745	0.002656983925050905
28	44387	0.0023240820865353144
29	38805	0.0020318112368036332
30	33746	0.0017669244168837886
31	29563	0.0015479045379107284
32	25784	0.0013500379056756832
33	22223	0.0011635856491557053
34	19278	0.0010093868579590373
35	17068	0.0008936723151595005
36	14771	0.0007734024939782623
37	12905	0.0006756996266190153
38	11080	0.0005801434996465471
39	9440	0.0004942738841753974
40	8207	0.00042971459400714906
41	7117	0.00037264271543181184
42	6258	0.0003276658863527158
43	5347	0.0002799663621489248
44	4674	0.00024472840409277627
45	3926	0.00020556348191447146
46	3431	0.00017964551870824035
47	2997	0.00015692148632136295
48	2727	0.00014278441548160053
49	2236	0.0001170758903618844
50	2018	0.00010566151464681696
51	1747	9.147208428542579e-05
52	1528	8.00053490487296e-05
53	1251	6.550176155756592e-05
54	1064	5.571053101298972e-05
55	953	4.9898624112198495e-05
56	876	4.586694094678477e-05
57	737	3.858896744038855e-05
58	563	2.94784106769861e-05
59	572	2.9949646371644848e-05
60	433	2.2671672865248633e-05
61	440	2.3038189516649883e-05
62	347	1.8168754005176156e-05
63	273	1.4294149404648677e-05
64	269	1.4084711318133679e-05
65	205	1.0733701933893696e-05
66	181	9.477073414803702e-06
67	169	8.848759155258705e-06
68	120	6.283142595449968e-06
69	132	6.911456854994965e-06
70	103	5.393030727761223e-06
71	106	5.550109292647472e-06
72	60	3.141571297724984e-06
73	80	4.188761730299979e-06
74	52	2.722695124694986e-06
75	41	2.146740386778739e-06
76	57	2.984492732838735e-06
77	36	1.8849427786349904e-06
78	37	1.93730230026374e-06
79	25	1.3089880407187434e-06
80	34	1.780223735377491e-06
81	18	9.424713893174952e-07
82	13	6.806737811737465e-07
83	21	1.0995499542037444e-06
84	16	8.377523460599957e-07
85	14	7.330333028024963e-07
86	18	9.424713893174952e-07
87	8	4.188761730299979e-07
88	6	3.141571297724984e-07
89	6	3.141571297724984e-07
90	10	5.235952162874973e-07
91	5	2.6179760814374867e-07
92	3	1.570785648862492e-07
93	2	1.0471904325749947e-07
94	4	2.0943808651499894e-07
95	4	2.0943808651499894e-07
96	4	2.0943808651499894e-07
97	2	1.0471904325749947e-07
101	2	1.0471904325749947e-07
103	2	1.0471904325749947e-07
104	1	5.2359521628749734e-08
107	3	1.570785648862492e-07
114	2	1.0471904325749947e-07
