sample name :	CNTRL_005_s5_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	83488907
total number of reads excluded due to non-common CIGAR:	622217
total number of SSCS consensus reads (read 1 and read 2 separate):	4648705
total number of unpaired SSCS reads:	31729
total number of SSCS pairs:	2308488

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1783495	0.2569059790622841
2	510009	0.07346494465954569
3	495143	0.07132355133646942
4	508879	0.07330217226245997
5	485647	0.06995568701547303
6	432362	0.06228017623785167
7	358516	0.051642928065115876
8	279362	0.04024108176518454
9	208655	0.030055995145061177
10	153286	0.022080291734230414
11	113049	0.016284297980657166
12	84164	0.012123518609134356
13	66839	0.009627915264435283
14	55649	0.008016036394179431
15	48185	0.006940874295199122
16	44047	0.006344810419853393
17	40945	0.005897978582897749
18	39034	0.005622705971543063
19	37749	0.00543760638724648
20	36127	0.005203963176562388
21	34923	0.0050305313481630995
22	33902	0.004883460005309549
23	33226	0.004786084659796327
24	32280	0.004649816794625457
25	32047	0.004616253990624598
26	30412	0.0043807381771421745
27	29972	0.004317357774737119
28	29841	0.004298487700384704
29	28165	0.004057065985769083
30	28059	0.004041797070644229
31	27231	0.003922526677027442
32	26733	0.003850791585214447
33	25807	0.003717404647425625
34	25336	0.0036495588075783946
35	24670	0.0035536239257561966
36	24043	0.0034633068523289923
37	23608	0.0034006466817694484
38	22593	0.003254439617130513
39	22478	0.003237874284683737
40	21543	0.0031031909295729933
41	20837	0.003001494192986699
42	20338	0.002929615054804602
43	19647	0.0028300790137548437
44	19353	0.002787729381238738
45	18744	0.002700005142455377
46	18220	0.0026245248450457196
47	17583	0.0025327673079274912
48	17057	0.002456998917779629
49	16536	0.0023819507594772787
50	16184	0.002331246437553234
51	15610	0.0022485638216884567
52	15299	0.0022037654008976106
53	14727	0.002121370877771038
54	14224	0.002048915554112531
55	13858	0.0019961945830210526
56	13419	0.0019329582269850994
57	12842	0.001849843472013015
58	12149	0.001750019338225052
59	12137	0.0017482907817958232
60	11978	0.0017253874091085416
61	11199	0.0016131752875777725
62	11006	0.0015853743383410094
63	10657	0.0015351021555242718
64	10264	0.001478491932467029
65	9798	0.0014113663244653106
66	9423	0.0013573489360519109
67	9275	0.0013360300734247556
68	8634	0.0012436963508301176
69	8380	0.0012071085730781081
70	8182	0.001178587391995833
71	8085	0.0011646148941929003
72	7626	0.001098497610774899
73	7252	0.0010446242687306014
74	7174	0.0010333886519406142
75	6767	0.0009747617797159376
76	6486	0.0009342847499981634
77	6119	0.0008814197325375828
78	6041	0.0008701841157475956
79	5677	0.0008177512373943222
80	5650	0.0008138619854285574
81	5212	0.0007507696757617064
82	5182	0.0007464482846886345
83	4881	0.0007030903275888122
84	4890	0.0007043867449107338
85	4607	0.0006636216224547547
86	4267	0.0006146458569599388
87	4116	0.0005928948552254765
88	4059	0.0005846842121866397
89	3809	0.0005486726199110399
90	3591	0.0005172705114467167
91	3545	0.0005106443784680064
92	3344	0.00048169105827842404
93	3213	0.0004628209839260097
94	3118	0.00044913657886128176
95	2945	0.0004242165570065666
96	2843	0.00040952382735812186
97	2696	0.0003883490111000692
98	2578	0.00037135153954598603
99	2485	0.00035795522721946283
100	2369	0.00034124584840358453
101	2271	0.00032712930423154935
102	2137	0.0003078270907718278
103	2011	0.00028967724826492545
104	1916	0.0002759928432001975
