sample name :	CNTRL_199_s4_SNV
date of analysis :	05/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	55822913
total number of reads excluded due to non-common CIGAR:	395038
total number of SSCS consensus reads (read 1 and read 2 separate):	5376996
total number of unpaired SSCS reads:	35656
total number of SSCS pairs:	2670670

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1866248	0.22863174488871976
2	919437	0.11263909492481698
3	858685	0.10519644219834146
4	754935	0.0924861574279333
5	615849	0.07544690280068522
6	476810	0.05841340608557409
7	365209	0.04474130497075655
8	281296	0.03446122664845043
9	224620	0.027517919663894743
10	187436	0.02296255360218046
11	159295	0.01951503433737028
12	141548	0.017340871216209478
13	126338	0.015477512841675424
14	115485	0.014147925173114079
15	104744	0.012832058486666329
16	95318	0.011677290831284477
17	86485	0.010595170875843366
18	78550	0.009623063794848776
19	71758	0.008790984236674201
20	64365	0.007885276908407911
21	58857	0.007210498609464219
22	53088	0.00650374552184509
23	48240	0.005909823010356524
24	42921	0.005258198868729526
25	39139	0.004794870704857877
26	35058	0.004294912419093678
27	31947	0.00391378763913474
28	28676	0.003513061456156378
29	25355	0.0031062098347344456
30	22867	0.0028014080177823928
31	20674	0.002532746287647404
32	18160	0.0022247592427046946
33	16449	0.0020151467391657228
34	14470	0.0017727018855692143
35	12903	0.0015807306447477244
36	11735	0.0014376404027059246
37	10364	0.0012696808805832298
38	9191	0.0011259780946970732
39	8037	0.000984602975419473
40	7150	0.0008759376974305378
41	6286	0.0007700901211256449
42	5561	0.0006812712636938771
43	5018	0.0006147490021967048
44	4114	0.0005040010751369556
45	3740	0.00045818279557905057
46	3450	0.0004226552526063434
47	3002	0.0003677713241519545
48	2685	0.00032893604441971947
49	2439	0.0002987988872773541
50	2099	0.00025714590586107676
51	1835	0.00022480359087902614
52	1634	0.00020017932833587396
53	1405	0.00017212482026432248
54	1252	0.00015338097862699766
55	987	0.00012091615487607565
56	930	0.00011393315505040562
57	782	9.580185725743785e-05
58	744	9.114652404032449e-05
59	667	8.17133488372264e-05
60	569	6.970748948782881e-05
61	465	5.696657752520281e-05
62	408	4.998357769953279e-05
63	371	4.545075325129084e-05
64	348	4.2633051567248555e-05
65	300	3.675263066142117e-05
66	225	2.7564472996065877e-05
67	171	2.0948999477010066e-05
68	185	2.266412224120972e-05
69	208	2.548182392525201e-05
70	131	1.604864872215391e-05
71	140	1.7151227641996544e-05
72	98	1.2005859349397582e-05
73	95	1.163833304278337e-05
74	81	9.923210278583716e-06
75	84	1.0290736585197928e-05
76	48	5.880420905827387e-06
77	60	7.3505261322842334e-06
78	45	5.512894599213175e-06
79	54	6.61547351905581e-06
80	36	4.41031567937054e-06
81	34	4.165298141627732e-06
82	27	3.307736759527905e-06
83	35	4.287806910499136e-06
84	24	2.9402104529136936e-06
85	33	4.042789372756328e-06
86	11	1.347596457585443e-06
87	13	1.5926139953282505e-06
88	8	9.800701509712311e-07
89	6	7.350526132284234e-07
90	8	9.800701509712311e-07
91	7	8.575613820998272e-07
92	4	4.900350754856156e-07
93	3	3.675263066142117e-07
95	6	7.350526132284234e-07
96	4	4.900350754856156e-07
98	1	1.225087688714039e-07
99	1	1.225087688714039e-07
100	2	2.450175377428078e-07
101	1	1.225087688714039e-07
102	1	1.225087688714039e-07
106	2	2.450175377428078e-07
110	2	2.450175377428078e-07
129	2	2.450175377428078e-07
144	1	1.225087688714039e-07
145	1	1.225087688714039e-07
