sample name :	CNTRL_179_s4_SNV
date of analysis :	06/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	142192354
total number of reads excluded due to non-common CIGAR:	1029703
total number of SSCS consensus reads (read 1 and read 2 separate):	16290259
total number of unpaired SSCS reads:	115933
total number of SSCS pairs:	8087163

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5682948	0.22739621706545998
2	3018185	0.12076898317628726
3	2817522	0.11273969853299888
4	2478773	0.09918507140378575
5	2045840	0.08186178665037946
6	1615925	0.0646592634776006
7	1251751	0.050087286054334226
8	978060	0.039135875264571095
9	779182	0.03117801521419855
10	634687	0.025396224427995048
11	530151	0.0212133441786676
12	448850	0.017960184050572293
13	385547	0.01542719189071181
14	329116	0.013169174410132897
15	285646	0.011429775500300263
16	245884	0.009838747677600351
17	212014	0.008483481032189003
18	183001	0.007322561304308299
19	156555	0.006264356943382746
20	135298	0.0054137840741324056
21	115493	0.004621311209875785
22	99070	0.003964164941272579
23	84575	0.0033841652357739817
24	72861	0.0029154438456249258
25	61733	0.0024701705291165854
26	52359	0.002095081378420218
27	44904	0.0017967786668305632
28	37920	0.001517322444464078
29	31984	0.001279800660963583
30	27738	0.001109902161512252
31	23629	0.0009454855495844329
32	19829	0.0007934331949176741
33	16515	0.0006608275361372428
34	13750	0.0005501894412284037
35	11685	0.0004675609906002835
36	9941	0.00039777696256375
37	8350	0.00033411504249143063
38	7199	0.00028805918453842026
39	5991	0.00023972254126540852
40	4877	0.00019514719308152183
41	4092	0.00016373637770957295
42	3722	0.00014893128001833593
43	2761	0.00011047803979866348
44	2468	9.875400297830549e-05
45	2075	8.302858840355912e-05
46	1757	7.030420714460402e-05
47	1529	6.11810658645985e-05
48	1201	4.805654683020457e-05
49	1049	4.197445264353422e-05
50	859	3.437183491019628e-05
51	743	2.9730236715105747e-05
52	568	2.2727825644926063e-05
53	520	2.0807164322819633e-05
54	466	1.8646420335449902e-05
55	355	1.4204891028078789e-05
56	331	1.3244560367025574e-05
57	259	1.0363568383865932e-05
58	225	9.00309994737388e-06
59	178	7.122452402811336e-06
60	128	5.12176352561714e-06
61	129	5.161777303161024e-06
62	105	4.201446642107811e-06
63	88	3.521212423861784e-06
64	80	3.2011022035107128e-06
65	72	2.8809919831596414e-06
66	43	1.720592434387008e-06
67	33	1.320454658948169e-06
68	31	1.2404271038604012e-06
69	36	1.4404959915798207e-06
70	32	1.280440881404285e-06
71	9	3.601239978949552e-07
72	23	9.2031688350933e-07
73	7	2.800964428071874e-07
74	17	6.802342182460264e-07
75	11	4.40151552982723e-07
76	11	4.40151552982723e-07
77	10	4.001377754388391e-07
78	10	4.001377754388391e-07
79	7	2.800964428071874e-07
80	1	4.001377754388391e-08
81	2	8.002755508776781e-08
82	1	4.001377754388391e-08
84	4	1.6005511017553563e-07
87	6	2.4008266526330347e-07
