sample name :	CNTRL_001_s2_SNV
date of analysis :	09/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	104331708
total number of reads excluded due to non-common CIGAR:	734350
total number of SSCS consensus reads (read 1 and read 2 separate):	6257277
total number of unpaired SSCS reads:	43301
total number of SSCS pairs:	3106988

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2426969	0.25806909534727485
2	720092	0.07657019558420805
3	687929	0.07315017814119398
4	685709	0.07291411686819423
5	636968	0.06773129591896845
6	551761	0.058670902725954766
7	448188	0.04765758100144848
8	347924	0.03699611817439994
9	260528	0.02770296005949595
10	197121	0.02096064603377718
11	152353	0.016200289696095566
12	121282	0.012896388879259762
13	101748	0.010819262344675404
14	87597	0.009314531230162081
15	80902	0.008602625724426324
16	75233	0.007999818807022887
17	70773	0.007525569582888237
18	67865	0.007216350582039906
19	65650	0.006980820978573931
20	62961	0.006694889103305304
21	60716	0.00645616948263663
22	57838	0.006150140498990998
23	57357	0.00609899388984105
24	54784	0.005825396747756195
25	52990	0.005634633719034769
26	51474	0.005473431516391691
27	49940	0.005310315303426993
28	47335	0.005033315476325926
29	46429	0.004936976956804402
30	44473	0.004728987835188399
31	43374	0.004612126871662843
32	41575	0.004420832173407634
33	40723	0.00433023568485097
34	38720	0.0041172488696174046
35	37599	0.003998048560143202
36	36409	0.0038715112111027913
37	34616	0.0036808545162881215
38	33538	0.003566226564804455
39	32039	0.00340683203857624
40	31102	0.003307197167945261
41	29359	0.0031218571684684237
42	28573	0.0030382787177576985
43	27800	0.00295608260783481
44	26724	0.002841667324164657
45	25603	0.0027224670146904547
46	24611	0.00261698377918786
47	23567	0.0025059711805339195
48	22639	0.0024072933150637503
49	21528	0.0022891563446571146
50	20670	0.002197921852659911
51	20000	0.002126678135132957
52	18702	0.001988656724162828
53	18093	0.0019238993749480294
54	17340	0.0018438299431602736
55	16678	0.0017734368968873725
56	16222	0.0017249486354063413
57	15062	0.0016016013035686297
58	14478	0.0015395023020227474
59	13872	0.0014750639545282188
60	13099	0.00139286784460533
61	12398	0.00131832777596892
62	12188	0.0012959976555500239
63	11770	0.001251550082525745
64	10966	0.0011660576214934002
65	10539	0.0011206530433083115
66	10158	0.0010801398248340287
67	9523	0.0010126177940435574
68	9083	0.0009658308750706323
69	8403	0.0008935238184761118
70	8183	0.0008701303589896492
71	7733	0.0008222801009491577
72	7095	0.0007544390684384164
73	6966	0.0007407219944668089
74	6630	0.0007049938017965751
75	6382	0.0006786229929209265
76	5951	0.0006327930791088113
77	5853	0.0006223723562466598
78	5519	0.0005868568313899394
79	5045	0.0005364545595872883
80	4869	0.0005177397919981183
81	4651	0.0004945590003251691
82	4399	0.00046776285582249386
83	4070	0.0004327790004995567
84	3932	0.0004181049213671393
85	3676	0.00039088344123743745
86	3401	0.0003616416168793593
87	3491	0.0003712116684874576
88	3118	0.00033154912126722797
89	2825	0.00030039328658753016
90	2793	0.0002969906015713174
91	2602	0.0002766808253807977
92	2545	0.00027061979269566875
93	2299	0.0002444616516335334
94	2288	0.00024329197865921026
95	2093	0.00022255686684166393
96	1988	0.0002113918066322159
97	1862	0.00019799373438087828
98	1865	0.0001983127361011482
99	1662	0.0001767269530295487
100	1470	0.00015631084293227232
101	1516	0.00016120220264307812
102	1314	0.00013972275347823526
103	1243	0.00013217304609851327
104	1248	0.00013270471563229649
105	1179	0.0001253676760660878
106	1073	0.00011409628194988313
107	946	0.00010059187579178885
108	954	0.00010144254704584204
109	1004	0.00010675924238367442
110	878	9.33611701323368e-05
111	798	8.485445759180497e-05
112	729	7.751741802559627e-05
113	737	7.836808927964946e-05
114	736	7.82617553728928e-05
115	658	6.996771064587428e-05
116	602	6.4013011867502e-05
117	592	6.294967279993552e-05
118	497	5.284795165805397e-05
119	450	4.7850258040491526e-05
120	451	4.7956591947248176e-05
121	467	4.965793445535454e-05
122	392	4.168289144860595e-05
123	354	3.764220299185334e-05
124	366	3.891820987293311e-05
125	362	3.849287424590652e-05
126	339	3.6047194390503615e-05
127	319	3.392051625537066e-05
128	324	3.44521857891539e-05
129	291	3.094316686618452e-05
130	253	2.6902478409431903e-05
131	235	2.498846808781224e-05
132	246	2.6158141062135367e-05
133	234	2.4882134181055593e-05
134	158	1.6800757267550358e-05
135	187	1.9884440563493146e-05
136	183	1.9459104936466554e-05
137	175	1.860843368241337e-05
138	149	1.5843752106740528e-05
139	121	1.2866402717554388e-05
140	129	1.3717073971607571e-05
141	114	1.2122065370257854e-05
142	122	1.2972736624311037e-05
143	107	1.1377728022961318e-05
144	126	1.3398072251337628e-05
145	98	1.0420722862151488e-05
146	81	8.613046447288475e-06
147	68	7.2307056594520525e-06
148	88	9.357383794585009e-06
149	72	7.656041286478645e-06
150	68	7.2307056594520525e-06
151	57	6.061032685128927e-06
152	56	5.954698778372279e-06
153	72	7.656041286478645e-06
154	60	6.3800344053988704e-06
155	49	5.210361431075744e-06
156	54	5.742030964858983e-06
157	37	3.93435454999597e-06
158	39	4.147022363509265e-06
159	46	4.8913597108058e-06
160	31	3.296351109456083e-06
161	37	3.93435454999597e-06
162	43	4.572357990535857e-06
163	24	2.552013762159548e-06
164	22	2.3393459486462523e-06
165	28	2.9773493891861395e-06
166	27	2.8710154824294916e-06
167	11	1.1696729743231261e-06
168	15	1.5950086013497176e-06
169	22	2.3393459486462523e-06
170	21	2.2330120418896044e-06
171	20	2.1266781351329565e-06
172	14	1.4886746945930697e-06
173	10	1.0633390675664783e-06
174	14	1.4886746945930697e-06
175	19	2.020344228376309e-06
176	13	1.3823407878364219e-06
177	18	1.9140103216196612e-06
178	7	7.443373472965349e-07
179	13	1.3823407878364219e-06
180	5	5.316695337832391e-07
181	8	8.506712540531827e-07
182	6	6.38003440539887e-07
183	3	3.190017202699435e-07
184	7	7.443373472965349e-07
185	10	1.0633390675664783e-06
186	3	3.190017202699435e-07
187	7	7.443373472965349e-07
188	9	9.570051608098306e-07
189	5	5.316695337832391e-07
190	6	6.38003440539887e-07
191	4	4.2533562702659137e-07
192	3	3.190017202699435e-07
194	2	2.1266781351329568e-07
195	4	4.2533562702659137e-07
196	3	3.190017202699435e-07
197	2	2.1266781351329568e-07
198	3	3.190017202699435e-07
199	3	3.190017202699435e-07
200	2	2.1266781351329568e-07
201	1	1.0633390675664784e-07
203	1	1.0633390675664784e-07
204	3	3.190017202699435e-07
205	5	5.316695337832391e-07
206	4	4.2533562702659137e-07
207	3	3.190017202699435e-07
208	4	4.2533562702659137e-07
209	2	2.1266781351329568e-07
211	4	4.2533562702659137e-07
212	1	1.0633390675664784e-07
213	1	1.0633390675664784e-07
215	2	2.1266781351329568e-07
216	2	2.1266781351329568e-07
217	1	1.0633390675664784e-07
218	2	2.1266781351329568e-07
219	2	2.1266781351329568e-07
