sample name :	CNTRL_163_s3_SNV
date of analysis :	05/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	81170417
total number of reads excluded due to non-common CIGAR:	548724
total number of SSCS consensus reads (read 1 and read 2 separate):	9652414
total number of unpaired SSCS reads:	67400
total number of SSCS pairs:	4792507

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3919227	0.24616522049573886
2	2349483	0.14757017155321445
3	2009991	0.1262468026754895
4	1598480	0.10039994663693343
5	1197623	0.07522226445821288
6	886991	0.05571158166973638
7	673018	0.042272015468254626
8	523932	0.032907978105063435
9	423327	0.02658901469519363
10	352181	0.022120360346417754
11	298098	0.018723426813333027
12	255214	0.01602989839159597
13	217807	0.013680378345146989
14	187147	0.011754634911454743
15	158908	0.009980953606039372
16	135454	0.008507816407937028
17	116768	0.0073341555533390735
18	98247	0.006170858288648465
19	83470	0.005242720300400901
20	69977	0.004395229884523229
21	59593	0.00374301462635427
22	49914	0.0031350801614257887
23	42217	0.0026516343946570604
24	35946	0.0022577551685421205
25	29410	0.001847231388939625
26	24997	0.0015700524661449783
27	20891	0.0013121561015415745
28	17759	0.0011154363222094117
29	14379	0.0009031397531983295
30	12138	0.0007623833593658337
31	10108	0.0006348797986875801
32	8521	0.0005352009066696547
33	6974	0.00043803440008381315
34	5708	0.0003585174011583604
35	4816	0.00030249120602289135
36	3920	0.0002462137723442139
37	3178	0.00019960902257905913
38	2676	0.00016807858540640724
39	2187	0.0001373646734991826
40	1880	0.00011808211530793932
41	1566	9.835988966608136e-05
42	1168	7.33616546168474e-05
43	1049	6.588730795639805e-05
44	828	5.2006378444134974e-05
45	701	4.402955469726886e-05
46	628	3.94444512837159e-05
47	501	3.1467627536849784e-05
48	410	2.5751950678859106e-05
49	284	1.7837936567795088e-05
50	277	1.739826911718042e-05
51	226	1.4194977691273555e-05
52	173	1.08660669937625e-05
53	117	7.34872738884516e-06
54	118	7.411537024647255e-06
55	114	7.160298481438873e-06
56	80	5.02477086416763e-06
57	62	3.894197419729914e-06
58	43	2.7008143394901014e-06
59	52	3.2661010617089597e-06
60	22	1.3818119876460983e-06
61	37	2.323956524677529e-06
62	13	8.165252654272399e-07
63	17	1.0677638086356215e-06
64	14	8.793349012293353e-07
65	9	5.652867222188584e-07
66	7	4.3966745061466765e-07
67	11	6.909059938230492e-07
68	9	5.652867222188584e-07
69	7	4.3966745061466765e-07
70	5	3.140481790104769e-07
71	3	1.8842890740628614e-07
72	1	6.280963580209538e-08
73	2	1.2561927160419076e-07
75	5	3.140481790104769e-07
76	2	1.2561927160419076e-07
77	2	1.2561927160419076e-07
78	2	1.2561927160419076e-07
79	2	1.2561927160419076e-07
81	2	1.2561927160419076e-07
