sample name :	CNTRL_004_s6_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	100489726
total number of reads excluded due to non-common CIGAR:	696924
total number of SSCS consensus reads (read 1 and read 2 separate):	5883618
total number of unpaired SSCS reads:	33092
total number of SSCS pairs:	2925263

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2110895	0.24621907776045904
2	578726	0.06750377541090363
3	556401	0.06489974209280763
4	576231	0.06721275354623847
5	565525	0.06596398397385166
6	517284	0.06033705580819571
7	445025	0.0519086193677792
8	359066	0.04188218711737769
9	280280	0.03269242814763475
10	214274	0.02499335432034497
11	164546	0.019192979456189196
12	129623	0.015119489845086554
13	104563	0.012196440575143188
14	88667	0.010342298867440883
15	78796	0.0091909253900422
16	71307	0.008317393227927041
17	67684	0.007894799153505461
18	63516	0.007408635172774257
19	60757	0.007086819812208664
20	58487	0.006822042404276843
21	55840	0.006513290951062953
22	54181	0.006319781823415864
23	52639	0.006139919813270107
24	50502	0.0058906557953184325
25	49288	0.005749052370988375
26	47669	0.005560208924538322
27	46128	0.005380463556422491
28	44501	0.005190686973733032
29	42853	0.0049984609084151276
30	42053	0.0049051472844743975
31	40240	0.0046936752842187185
32	39003	0.004549389093200364
33	38030	0.0044358963980824515
34	36594	0.004268398443108842
35	35437	0.004133443614484561
36	33771	0.00393911799262799
37	32551	0.003796814716118377
38	31608	0.0036868212818982416
39	30450	0.003551749811244035
40	29798	0.00347569920773234
41	28133	0.003281490227905696
42	27914	0.003255945623351921
43	26291	0.003066635608782165
44	25287	0.0029495270107365488
45	24510	0.002858896153484115
46	23579	0.00275030242362309
47	22236	0.00259365217743259
48	21672	0.0025278660725543754
49	20353	0.0023740152350820967
50	19791	0.002308462414263734
51	19083	0.002225879857076188
52	18211	0.0021241680069807923
53	17782	0.0020741285761425757
