sample name :	CNTRL_188_s1_SNV
date of analysis :	09/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	227446194
total number of reads excluded due to non-common CIGAR:	1680568
total number of SSCS consensus reads (read 1 and read 2 separate):	15725991
total number of unpaired SSCS reads:	123465
total number of SSCS pairs:	7801263

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	6142017	0.2546582702366213
2	2250655	0.09331591058758108
3	2105368	0.08729206921627455
4	1946553	0.0807073343990917
5	1677271	0.0695424534933798
6	1346271	0.05581864135669543
7	1031080	0.04275029673079308
8	770813	0.03195919276288242
9	576060	0.023884408518001183
10	444903	0.018446420516759158
11	357285	0.01481363208234221
12	303083	0.01256632674870908
13	269191	0.01116110789391601
14	245132	0.010163581621419065
15	228823	0.00948738327659373
16	218111	0.009043245888049433
17	206880	0.008577589893768158
18	198153	0.008215753916375879
19	189002	0.007836338191714856
20	182216	0.007554979312078783
21	174916	0.007252309135046167
22	166627	0.0069086333682758455
23	160029	0.006635069282240064
24	153488	0.006363868511285223
25	147475	0.006114559501080139
26	140565	0.0058280593746013205
27	133840	0.005549229656718534
28	128108	0.0053115713752458
29	123091	0.005103558186455029
30	116726	0.004839654669083439
31	111660	0.004629609858556422
32	107221	0.004445561513919739
33	101167	0.0041945525753231015
34	96434	0.003998314500268941
35	92161	0.003821148792534644
36	86836	0.003600365409973181
37	82632	0.003426060557336864
38	78083	0.003237451429210649
39	74464	0.0030874016524050276
40	69867	0.002896802364210653
41	66518	0.0027579472377884297
42	62910	0.0026083535393317614
43	59678	0.002474349428075677
44	57116	0.0023681246344376553
45	52875	0.0021922857000821316
46	49949	0.0020709688592605653
47	47537	0.001970963315835542
48	44349	0.0018387835179752708
49	42219	0.0017504701649506858
50	39679	0.0016451575280105701
51	37174	0.0015412960494534875
52	34540	0.0014320860157132258
53	32590	0.0013512357629442396
