sample name :	CNTRL_161_s5_SNV
date of analysis :	09/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	95492545
total number of reads excluded due to non-common CIGAR:	672730
total number of SSCS consensus reads (read 1 and read 2 separate):	10058500
total number of unpaired SSCS reads:	72630
total number of SSCS pairs:	4992935

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3773394	0.2379305420031559
2	2027331	0.12783291743449002
3	1841032	0.11608587430974716
4	1549752	0.09771927695079678
5	1207641	0.07614754188808091
6	903534	0.05697214082024815
7	672155	0.04238258805206434
8	512729	0.0323300161262609
9	408381	0.025750375570054652
10	339609	0.021413971994217875
11	292254	0.018428012718149846
12	256594	0.016179479135960302
13	229696	0.014483431567431574
14	206181	0.013000698331728063
15	186047	0.011731153319282626
16	166552	0.01050190031353991
17	148916	0.009389866150458172
18	133009	0.008386853708173003
19	119315	0.0075233815019334176
20	106165	0.0066942110979571826
21	94504	0.005958929266720158
22	84530	0.005330020855369666
23	74676	0.004708679018047855
24	65903	0.004155499401767741
25	57933	0.003652952776696213
26	51473	0.0032456188748189144
27	44547	0.0028089014437969067
28	39983	0.00252111941157276
29	34235	0.002158680515598965
30	30361	0.0019144062840397308
31	26630	0.0016791488865313406
32	22988	0.0014495033647608884
33	19759	0.0012458994686058115
34	18111	0.0011419851852785996
35	15246	0.0009613332303438535
36	13322	0.0008400158267506767
37	11404	0.0007190767518589339
38	10054	0.0006339527940362786
39	8687	0.0005477569048928935
40	7346	0.0004632004401223893
41	6468	0.0004078383401458772
42	5563	0.00035077376101291205
43	5014	0.0003161566848316989
44	4166	0.00026268622836235695
45	3630	0.00022888886436758416
46	3037	0.0001914973777091882
47	2716	0.00017125679218246793
48	2224	0.00014023383866487802
49	2071	0.0001305864567783104
50	1702	0.00010731924164011797
51	1420	8.953779267271888e-05
52	1298	8.184510907689373e-05
53	1063	6.702723493739448e-05
54	1014	6.393755054234996e-05
55	860	5.422711387221002e-05
56	713	4.495806068707645e-05
57	596	3.7580651009112994e-05
58	526	3.316681615904939e-05
59	417	2.629384474966463e-05
60	425	2.6798283018243325e-05
61	319	2.011447595957558e-05
62	257	1.620507937809067e-05
63	286	1.803366810168845e-05
64	217	1.368288803519718e-05
65	166	1.0467094073007981e-05
66	122	7.692683595825142e-06
67	102	6.431587924378398e-06
68	86	5.4227113872210024e-06
69	105	6.62075227509541e-06
70	60	3.783287014340234e-06
71	84	5.2966018200763275e-06
72	63	3.972451365057246e-06
73	56	3.5310678800508854e-06
74	36	2.2699722086041406e-06
75	52	3.2788487457615364e-06
76	46	2.900520044327513e-06
77	44	2.7744104771828383e-06
78	39	2.459136559321152e-06
79	27	1.7024791564531054e-06
80	30	1.891643507170117e-06
81	8	5.044382685786979e-07
82	15	9.458217535850585e-07
83	9	5.674930521510351e-07
84	5	3.152739178616862e-07
85	10	6.305478357233724e-07
86	11	6.936026192957096e-07
87	6	3.783287014340234e-07
88	6	3.783287014340234e-07
89	11	6.936026192957096e-07
90	5	3.152739178616862e-07
91	2	1.2610956714467447e-07
92	5	3.152739178616862e-07
93	3	1.891643507170117e-07
94	12	7.566574028680468e-07
96	4	2.5221913428934894e-07
98	6	3.783287014340234e-07
99	4	2.5221913428934894e-07
105	2	1.2610956714467447e-07
115	2	1.2610956714467447e-07
