sample name :	CNTRL_194_s4_SNV
date of analysis :	09/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	112620522
total number of reads excluded due to non-common CIGAR:	734161
total number of SSCS consensus reads (read 1 and read 2 separate):	13903441
total number of unpaired SSCS reads:	79879
total number of SSCS pairs:	6911781

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4369398	0.21063912714931526
2	2470686	0.11910637174732838
3	2433872	0.11733164927368901
4	2230341	0.10751986463245759
5	1874543	0.09036762073948376
6	1489625	0.0718115652956766
7	1143891	0.05514448484527099
8	877871	0.04232024209964314
9	682826	0.03291754897010031
10	540986	0.026079752597497292
11	436725	0.02105355767643156
12	359351	0.017323526256988627
13	299553	0.014440795380727239
14	249986	0.012051278652013098
15	210059	0.010126485252627025
16	175495	0.008460230361040372
17	147479	0.007109640237134238
18	124048	0.0059800829415444096
19	104273	0.005026773414836678
20	87356	0.004211241821243015
21	72913	0.0035149763600930894
22	60985	0.0029399535517709743
23	50713	0.002444762883839656
24	42840	0.0020652227622836522
25	35250	0.0016993254521591678
26	29386	0.0014166348294226752
27	24588	0.0011853337366720459
28	20488	0.0009876816982648802
29	16823	0.0008110000590545724
30	14227	0.0006858525732728647
31	11555	0.0005570412936084874
32	9431	0.00045464789615072657
33	8161	0.0003934239720587509
34	6853	0.00033036815102544046
35	5416	0.0002610935219544412
36	4592	0.0002213702830160255
37	3644	0.00017566927511114915
38	3080	0.00014848006787660247
39	2472	0.00011916971681524717
40	2118	0.00010210415057228702
41	1771	8.537603902904641e-05
42	1444	6.961208377071882e-05
43	1161	5.596927233919982e-05
44	985	4.74846970319654e-05
45	729	3.514349658507896e-05
46	627	3.0226299532022644e-05
47	447	2.1548892967805616e-05
48	444	2.1404269525068666e-05
49	370	1.7836891270890556e-05
50	276	1.330535673179944e-05
51	268	1.291969421783424e-05
52	205	9.88260192035828e-06
53	159	7.665042465058373e-06
54	141	6.797301808636671e-06
55	121	5.833145523723668e-06
56	88	4.2422876536172134e-06
57	58	2.7960532262477086e-06
58	64	3.0853001117216094e-06
59	66	3.1817157402129097e-06
60	35	1.687273498597755e-06
61	15	7.231172136847522e-07
62	21	1.012364099158653e-06
63	31	1.4944422416151546e-06
64	14	6.749093994391021e-07
65	17	8.195328421760525e-07
66	11	5.302859567021517e-07
67	12	5.784937709478018e-07
68	12	5.784937709478018e-07
69	5	2.410390712282507e-07
70	3	1.4462344273695045e-07
71	4	1.928312569826006e-07
72	4	1.928312569826006e-07
73	2	9.64156284913003e-08
75	2	9.64156284913003e-08
76	2	9.64156284913003e-08
77	4	1.928312569826006e-07
78	2	9.64156284913003e-08
79	2	9.64156284913003e-08
80	2	9.64156284913003e-08
81	1	4.820781424565015e-08
85	1	4.820781424565015e-08
