sample name :	CNTRL_202_s3_SNV
date of analysis :	06/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	152805172
total number of reads excluded due to non-common CIGAR:	1112612
total number of SSCS consensus reads (read 1 and read 2 separate):	18375814
total number of unpaired SSCS reads:	123480
total number of SSCS pairs:	9126167

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	6288498	0.22190588865405786
2	3674269	0.12965606852368508
3	3443934	0.12152810333022673
4	2992924	0.10561305098515696
5	2410057	0.08504508394404081
6	1856473	0.06551044316580283
7	1403440	0.04952400404240424
8	1075257	0.03794321952817609
9	840489	0.02965882448383707
10	677856	0.023919899165028763
11	557382	0.019668663014566608
12	466913	0.0164762307611662
13	395399	0.013952674624039926
14	337378	0.011905253830458202
15	287188	0.010134170091297091
16	246219	0.008688473145497299
17	210437	0.007425812887384869
18	180177	0.0063580106569203305
19	152440	0.005379238995770466
20	129358	0.004564731028699002
21	109799	0.003874541212913942
22	93596	0.003302776522226007
23	79773	0.0028149962766307883
24	67285	0.0023743249529678285
25	57780	0.0020389164863265385
26	48362	0.0017065780393167886
27	40805	0.0014399097823564278
28	34488	0.0012169981270410118
29	29266	0.0010327263739846396
30	24403	0.0008611228628561183
31	20360	0.0007184551689444154
32	17016	0.0006004534948309515
33	14452	0.0005099761346554367
34	12342	0.00043551933669508716
35	10306	0.0003636738198006456
36	8455	0.0002983565055709741
37	7202	0.00025414116536039686
38	5990	0.0002113726160106605
39	5011	0.0001768260732603372
40	4190	0.00014785496846154717
41	3611	0.0001274234584999157
42	2876	0.00010148708575069443
43	2474	8.730147779805912e-05
44	1951	6.884607242684452e-05
45	1708	6.027119000771422e-05
46	1448	5.109641869506451e-05
47	1192	4.206279771030173e-05
48	1003	3.539344471764482e-05
49	940	3.3170327053425855e-05
50	712	2.5124758363871502e-05
51	576	2.0325647215716272e-05
52	536	1.8914143936847086e-05
53	416	1.4679634100239528e-05
54	326	1.1503751722783862e-05
55	277	9.774660206169109e-06
56	291	1.0268686353773325e-05
57	200	7.057516394345927e-06
58	186	6.563490246741712e-06
59	123	4.340372582522745e-06
60	131	4.622673238296582e-06
61	90	3.175882377455667e-06
62	87	3.070019631540478e-06
63	78	2.7524313937949116e-06
64	51	1.7996666805582114e-06
65	45	1.5879411887278336e-06
66	38	1.3409281149257262e-06
67	38	1.3409281149257262e-06
68	29	1.0233398771801594e-06
69	30	1.058627459151889e-06
70	28	9.880522952084298e-07
71	25	8.821895492932409e-07
72	21	7.410392214063224e-07
73	11	3.88163401689026e-07
74	6	2.1172549183037782e-07
75	15	5.293137295759445e-07
76	7	2.4701307380210745e-07
77	5	1.7643790985864817e-07
78	7	2.4701307380210745e-07
79	7	2.4701307380210745e-07
80	5	1.7643790985864817e-07
81	3	1.0586274591518891e-07
82	3	1.0586274591518891e-07
87	2	7.057516394345927e-08
93	2	7.057516394345927e-08
100	2	7.057516394345927e-08
