sample name :	CNTRL_169_s2_SNV
date of analysis :	06/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	135590895
total number of reads excluded due to non-common CIGAR:	914957
total number of SSCS consensus reads (read 1 and read 2 separate):	12866529
total number of unpaired SSCS reads:	79253
total number of SSCS pairs:	6393638

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4149981	0.21930556232264573
2	1906772	0.10076328197191164
3	1841585	0.09731847784121168
4	1686139	0.08910394084916137
5	1436349	0.07590379935150784
6	1154962	0.061033915786912654
7	911395	0.04816262844891282
8	719029	0.03799705569044524
9	582006	0.030756081318240674
10	485394	0.02565062445298865
11	418099	0.022094423155560435
12	367134	0.01940117998558601
13	328117	0.01733932834695377
14	294955	0.01558688392425796
15	266755	0.014096656172010754
16	241713	0.012773312790032933
17	218372	0.011539858677791727
18	197790	0.010452203798474282
19	179510	0.00948619800730127
20	162917	0.008609341656484325
21	145834	0.007706591277348189
22	131415	0.006944619860339237
23	118730	0.006274281596606762
24	106485	0.005627195113405804
25	95523	0.005047908708436517
26	85722	0.004529975297096984
27	76809	0.00405896820646651
28	68375	0.0036132738496419386
29	61711	0.0032611150645009677
30	54918	0.002902139280067802
31	48855	0.002581740313334653
32	43618	0.002304991280053851
33	38644	0.0020421404701362056
34	34841	0.0018411711034058468
35	30441	0.00160865329809068
36	27127	0.0014335251147237567
37	24519	0.001295705470118767
38	20895	0.001104195350468275
39	18884	0.000997924144448093
40	16998	0.0008982585578970921
41	14748	0.0007793574074518363
42	12995	0.0006867202000160437
43	11288	0.0005965138605449098
44	10205	0.0005392827734639266
45	8766	0.0004632388821347164
46	7866	0.00041567842195661407
47	6789	0.00035876440461015167
48	6009	0.000317545339122463
49	5482	0.00028969604744039643
50	4720	0.00024942819115626985
51	4271	0.00022570080602297212
52	3667	0.00019378245274789013
53	3363	0.00017771758619884224
54	2910	0.00015377882124253077
55	2540	0.00013422618761375538
56	2164	0.0001143564842504593
57	1895	0.00010014119115278205
58	1665	8.798685132948925e-05
59	1510	7.979588318770497e-05
60	1401	7.403578301057925e-05
61	1180	6.235704778906746e-05
62	1014	5.3584785133995254e-05
63	830	4.386131327536101e-05
64	821	4.338570867357998e-05
65	723	3.8206903009742176e-05
66	631	3.334516708042506e-05
67	517	2.7320842124532098e-05
68	481	2.5418423717408006e-05
69	412	2.1772121770420164e-05
70	378	1.9975393274802966e-05
71	313	1.654047115082891e-05
72	293	1.548357203575997e-05
73	268	1.4162448141923795e-05
74	186	9.829161770141142e-06
75	198	1.0463301239182505e-05
76	194	1.0251921416168717e-05
77	161	8.508037876304966e-06
78	131	6.9226892037015564e-06
79	96	5.073115752330911e-06
80	101	5.337340531098147e-06
81	100	5.2844955753447e-06
82	87	4.597511150549889e-06
83	71	3.751991858494737e-06
84	41	2.166643185891327e-06
85	60	3.17069734520682e-06
86	42	2.219488141644774e-06
87	50	2.64224778767235e-06
88	29	1.532503716849963e-06
89	34	1.796728495617198e-06
90	31	1.638193628356857e-06
91	31	1.638193628356857e-06
92	10	5.284495575344699e-07
93	30	1.58534867260341e-06
94	15	7.92674336301705e-07
95	22	1.1625890265758339e-06
96	10	5.284495575344699e-07
97	15	7.92674336301705e-07
98	11	5.812945132879169e-07
99	10	5.284495575344699e-07
100	6	3.1706973452068196e-07
101	6	3.1706973452068196e-07
102	7	3.69914690274129e-07
103	10	5.284495575344699e-07
104	2	1.05689911506894e-07
105	4	2.11379823013788e-07
106	7	3.69914690274129e-07
107	5	2.6422477876723497e-07
108	4	2.11379823013788e-07
109	5	2.6422477876723497e-07
110	1	5.2844955753447e-08
111	4	2.11379823013788e-07
113	3	1.5853486726034098e-07
114	1	5.2844955753447e-08
115	2	1.05689911506894e-07
118	4	2.11379823013788e-07
119	2	1.05689911506894e-07
120	1	5.2844955753447e-08
122	1	5.2844955753447e-08
123	2	1.05689911506894e-07
125	2	1.05689911506894e-07
132	1	5.2844955753447e-08
134	1	5.2844955753447e-08
155	2	1.05689911506894e-07
