sample name :	CNTRL_191_s7_SNV
date of analysis :	19/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	197967606
total number of reads excluded due to non-common CIGAR:	1352808
total number of SSCS consensus reads (read 1 and read 2 separate):	20422304
total number of unpaired SSCS reads:	111038
total number of SSCS pairs:	10155633

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5818893	0.19888835124130455
2	3015886	0.10308225191144312
3	2891008	0.09881395216331033
4	2702780	0.09238036478209397
5	2376659	0.08123362810981533
6	1998841	0.06831990051776522
7	1627017	0.05561104639174042
8	1311457	0.04482528213766219
9	1059804	0.036223843641555106
10	866266	0.029608761748394396
11	716805	0.024500221023401412
12	605879	0.020708797250908437
13	518894	0.01773567105100669
14	450357	0.01539309301614245
15	390727	0.013354954080692186
16	344006	0.011758041633884006
17	300981	0.010287457570530869
18	266293	0.009101830144857572
19	232452	0.007945152973726055
20	207070	0.007077602370680632
21	182332	0.006232063531419041
22	159995	0.005468590289742829
23	141891	0.004849799961260663
24	124769	0.004264574154573099
25	110493	0.003776623937526513
26	97488	0.003332116192171311
27	85498	0.0029223009006058465
28	75083	0.0025663187269899736
29	66397	0.002269433353967653
30	58934	0.002014349824280158
31	52006	0.0017775524648168104
32	45481	0.0015545295475970725
33	40554	0.0013861258827477776
34	35883	0.0012264722358001309
35	31167	0.00106528049976821
36	27952	0.0009553925796361858
37	24842	0.0008490935340341346
38	21652	0.0007400601078378183
39	19270	0.0006586439256435784
40	17149	0.000586148660138128
41	15067	0.0005149864051723817
42	13465	0.00046023043377222534
43	11962	0.0004088582583574719
44	10719	0.0003663728198740797
45	8963	0.0003063531658299633
46	8313	0.0002841363235015603
47	7202	0.0002461626129987053
48	6502	0.00022223678279888667
49	5701	0.00019485879709880852
50	5104	0.00017445348191410607
51	4498	0.0001537405489125488
52	4026	0.0001376077034063854
53	3622	0.0001237990814053472
54	3202	0.00010944358328545604
55	2864	9.789082527468648e-05
56	2501	8.548357332820911e-05
57	2256	7.710953275827258e-05
58	2099	7.174331084202755e-05
59	1891	6.463392129693859e-05
60	1669	5.704601514785326e-05
61	1388	4.7441503310497496e-05
62	1263	4.316903363195846e-05
63	1225	4.1870202849682585e-05
64	1054	3.6025464329441184e-05
65	1008	3.4453195487738814e-05
66	780	2.6660210794083607e-05
67	765	2.6147514432658922e-05
68	733	2.5053762194952927e-05
69	590	2.0166056882704266e-05
70	559	1.9106484402426583e-05
71	477	1.6303744293304977e-05
72	417	1.4252958847606237e-05
73	430	1.4697295694174295e-05
74	380	1.298830782275868e-05
75	361	1.2338892431620747e-05
76	314	1.0732443832490068e-05
77	280	9.570332079927448e-06
78	217	7.417007361943773e-06
79	249	8.510759599649766e-06
80	194	6.6308729410925895e-06
81	196	6.699232455949214e-06
82	175	5.9814575499546556e-06
83	143	4.887705312248661e-06
84	132	4.511727980537226e-06
85	118	4.033211376540854e-06
86	130	4.443368465680601e-06
87	109	3.7255935596860425e-06
88	64	2.1875044754119884e-06
89	68	2.3242235051252374e-06
90	71	2.4267627774101746e-06
91	57	1.948246173413802e-06
92	44	1.503909326845742e-06
93	29	9.912129654210572e-07
94	37	1.2646510248475557e-06
95	45	1.5380890842740543e-06
96	31	1.0595724802776819e-06
97	58	1.9824259308421143e-06
98	42	1.4355498119891172e-06
99	25	8.544939357078079e-07
100	30	1.0253927228493695e-06
101	15	5.126963614246848e-07
102	26	8.886736931361202e-07
103	12	4.1015708913974783e-07
104	18	6.152356337096217e-07
105	13	4.443368465680601e-07
106	24	8.203141782794957e-07
107	14	4.785166039963724e-07
108	20	6.835951485662464e-07
109	10	3.417975742831232e-07
110	15	5.126963614246848e-07
111	8	2.7343805942649855e-07
112	6	2.0507854456987391e-07
113	4	1.3671902971324928e-07
114	6	2.0507854456987391e-07
115	9	3.0761781685481084e-07
116	5	1.708987871415616e-07
117	8	2.7343805942649855e-07
118	5	1.708987871415616e-07
119	5	1.708987871415616e-07
121	1	3.417975742831232e-08
122	3	1.0253927228493696e-07
123	6	2.0507854456987391e-07
124	4	1.3671902971324928e-07
125	4	1.3671902971324928e-07
126	4	1.3671902971324928e-07
128	3	1.0253927228493696e-07
133	5	1.708987871415616e-07
135	1	3.417975742831232e-08
136	1	3.417975742831232e-08
139	1	3.417975742831232e-08
147	1	3.417975742831232e-08
148	1	3.417975742831232e-08
