sample name :	CNTRL_192_s7_SNV
date of analysis :	19/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	186850913
total number of reads excluded due to non-common CIGAR:	1218987
total number of SSCS consensus reads (read 1 and read 2 separate):	20812597
total number of unpaired SSCS reads:	123981
total number of SSCS pairs:	10344308

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5989250	0.19850152025136422
2	3370466	0.11170724630889253
3	3229745	0.10704333472876276
4	2953490	0.09788742414278945
5	2538337	0.0841280216070939
6	2080948	0.06896879268089258
7	1672515	0.05543211088921158
8	1338946	0.044376644243349854
9	1076777	0.03568758550264277
10	881017	0.029199518114504514
11	730408	0.024207888868181898
12	612755	0.02030851927063066
13	521502	0.01728412402456517
14	443165	0.01468780335137051
15	381182	0.012633502774546983
16	327768	0.01086320428930987
17	280762	0.00930528594211521
18	241779	0.008013273626055781
19	208604	0.006913755667323218
20	178911	0.005929641522676767
21	154573	0.0051230079709169134
22	132624	0.004395552969372948
23	113347	0.0037566559779490553
24	98678	0.0032704817824208573
25	83859	0.0027793361417137626
26	72367	0.002398457155074588
27	62316	0.0020653371851206766
28	53392	0.0017695693399442064
29	45898	0.0015211959388065476
30	40192	0.0013320821642013325
31	34406	0.0011403169521673729
32	29545	0.0009792089854032736
33	25691	0.0008514759872734981
34	21914	0.0007262949976688894
35	19397	0.0006428741475670095
36	16444	0.0005450029634784711
37	14066	0.0004661889859090352
38	12396	0.0004108402295839898
39	10537	0.00034922745233353507
40	9384	0.0003110136103917522
41	7863	0.00026060315627774377
42	7082	0.00023471849837962373
43	6020	0.00019952066651303797
44	5072	0.0001681011329824134
45	4561	0.00015116507640630666
46	3863	0.00012803128484050925
47	3483	0.00011543695705397196
48	2964	9.823575673499079e-05
49	2794	9.260145219890831e-05
50	2370	7.854883382656146e-05
51	2002	6.635222165433588e-05
52	1859	6.161277725045475e-05
53	1518	5.0311025210430504e-05
54	1391	4.610186829229831e-05
55	1170	3.87772723953911e-05
56	996	3.30103959878714e-05
57	967	3.2049249919951444e-05
58	836	2.7707521130382016e-05
59	755	2.502294073377802e-05
60	622	2.061492600848997e-05
61	529	1.7532629997574265e-05
62	467	1.5477765990297132e-05
63	466	1.5444623022437822e-05
64	363	1.2030897332929033e-05
65	325	1.0771464554275306e-05
66	319	1.0572606747119454e-05
67	236	7.821740414796836e-06
68	251	8.318884932686466e-06
69	225	7.457167768344442e-06
70	155	5.137160018192838e-06
71	181	5.998877182534862e-06
72	125	4.142870982413579e-06
73	130	4.308585821710122e-06
74	78	2.5851514930260733e-06
75	111	3.678869432383258e-06
76	105	3.480011625227406e-06
77	66	2.1874358787143697e-06
78	69	2.2868647822922954e-06
79	68	2.253721814432987e-06
80	38	1.259432778653728e-06
81	54	1.7897202644026661e-06
82	54	1.7897202644026661e-06
83	37	1.2262898107944194e-06
84	37	1.2262898107944194e-06
85	35	1.1600038750758021e-06
86	28	9.280031000606417e-07
87	25	8.285741964827158e-07
88	35	1.1600038750758021e-06
89	16	5.302874857489381e-07
90	18	5.965734214675554e-07
91	17	5.634304536082467e-07
92	15	4.971445178896295e-07
93	11	3.6457264645239495e-07
94	5	1.6571483929654316e-07
95	4	1.3257187143723453e-07
96	6	1.988578071558518e-07
97	4	1.3257187143723453e-07
98	2	6.628593571861726e-08
99	6	1.988578071558518e-07
100	8	2.6514374287446906e-07
101	9	2.982867107337777e-07
102	9	2.982867107337777e-07
103	2	6.628593571861726e-08
104	1	3.314296785930863e-08
105	1	3.314296785930863e-08
106	2	6.628593571861726e-08
107	2	6.628593571861726e-08
108	1	3.314296785930863e-08
109	4	1.3257187143723453e-07
110	1	3.314296785930863e-08
111	2	6.628593571861726e-08
112	3	9.94289035779259e-08
113	1	3.314296785930863e-08
114	3	9.94289035779259e-08
117	2	6.628593571861726e-08
118	1	3.314296785930863e-08
119	3	9.94289035779259e-08
120	1	3.314296785930863e-08
