sample name :	CNTRL_175_s3_SNV
date of analysis :	19/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	191404680
total number of reads excluded due to non-common CIGAR:	1267613
total number of SSCS consensus reads (read 1 and read 2 separate):	16301346
total number of unpaired SSCS reads:	94848
total number of SSCS pairs:	8103249

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5247136	0.21678772710012265
2	2655545	0.10971500734154692
3	2417161	0.09986606774153739
4	2110268	0.08718664873411354
5	1731211	0.0715257423898924
6	1367178	0.0564855592005413
7	1059102	0.043757264028832885
8	827238	0.034177701090814354
9	664854	0.027468734851436086
10	549894	0.022719111989091732
11	472681	0.01952902300100723
12	419130	0.0173165399294919
13	377808	0.015609303360965512
14	344787	0.01424502625121018
15	317093	0.013100836484771729
16	292313	0.012077039907450111
17	270487	0.011175289136803558
18	250147	0.010334933108445136
19	232970	0.009625257813503513
20	214174	0.008848692822892653
21	198187	0.008188182900308283
22	182855	0.00755473459023988
23	168865	0.006976731599249992
24	154676	0.006390506835907926
25	142763	0.005898316011628974
26	131152	0.005418602449914636
27	120808	0.004991235549357138
28	111312	0.004598904141034052
29	101040	0.004174511952081362
30	93678	0.003870347690489686
31	84902	0.0035077633982146853
32	77948	0.003220455835716924
33	71233	0.0029430226631295695
34	64330	0.0026578221880185476
35	60069	0.002481777102628418
36	54256	0.0022416104559790815
37	49207	0.0020330088046918806
38	44728	0.0018479569536094139
39	41078	0.0016971556014212016
40	37908	0.0015661856599317131
41	34096	0.0014086912066326813
42	31226	0.0012901158968298954
43	28436	0.0011748458221435632
44	25724	0.0010627983516957736
45	23852	0.0009854558499707508
46	21543	0.0008900585014220981
47	19671	0.0008127159996970752
48	17784	0.0007347537663877172
49	16109	0.0006655504061369623
50	14510	0.0005994870192468385
51	13526	0.0005588326273144547
52	12264	0.0005066925433523933
53	10912	0.0004508340698843213
54	10270	0.0004243095580747782
55	9414	0.00038894354232872077
56	8490	0.0003507680767336774
57	7940	0.0003280445853080564
58	7126	0.00029441381799813726
59	6596	0.0002725166353516297
60	6035	0.00024933867409749624
61	5397	0.00022297942404377586
62	4873	0.00020133013403100236
63	4610	0.00019046417358565995
64	4254	0.0001757558773174398
65	3773	0.0001558831511797603
66	3361	0.00013886119033002236
67	3099	0.0001280365453236356
68	2891	0.00011944293402085529
69	2701	0.00011159300061927712
70	2348	9.700865066792398e-05
71	2231	9.217474431011005e-05
72	2077	8.581216671093616e-05
73	1859	7.68054010185991e-05
74	1799	7.432647468125862e-05
75	1589	6.565023250056695e-05
76	1411	5.8296084366456874e-05
77	1369	5.656083593031854e-05
78	1195	4.937194955203115e-05
79	1125	4.6479868825133935e-05
80	1011	4.176990878418703e-05
81	1029	4.251358668538917e-05
82	931	3.846467366773306e-05
83	810	3.3465505554096435e-05
84	779	3.218472694647052e-05
85	707	2.9210015341661948e-05
86	649	2.681371988223282e-05
87	595	2.458268617862639e-05
88	577	2.3839008277424248e-05
89	488	2.016193421036921e-05
90	498	2.0575088599925955e-05
91	501	2.0699034916792977e-05
92	428	1.7683007873028733e-05
93	420	1.7352484361383334e-05
94	361	1.4914873462998534e-05
95	343	1.417119556179639e-05
96	305	1.2601208881480755e-05
97	283	1.1692269224455915e-05
98	273	1.1279114834899168e-05
99	257	1.0618067811608375e-05
100	244	1.0080967105184604e-05
101	203	8.387034108001945e-06
102	215	8.88281937547004e-06
103	166	6.858362866641985e-06
104	171	7.064940061420358e-06
105	155	6.403893038129564e-06
106	138	5.701530575883096e-06
107	137	5.660215136927421e-06
108	127	5.247060747370675e-06
109	117	4.833906357813929e-06
110	94	3.883651261833413e-06
111	104	4.296805651390159e-06
112	71	2.933396165852897e-06
113	93	3.842335822877738e-06
114	88	3.6357586280993653e-06
115	85	3.5118123112323414e-06
116	69	2.850765287941548e-06
117	47	1.9418256309167067e-06
118	56	2.313664581517778e-06
119	52	2.1484028256950795e-06
120	26	1.0742014128475397e-06
121	39	1.6113021192713096e-06
122	48	1.983141069872381e-06
123	27	1.1155168518032144e-06
124	43	1.7765638750940082e-06
125	37	1.5286712413599605e-06
126	20	8.263087791134922e-07
127	29	1.1981477297145636e-06
128	25	1.0328859738918653e-06
129	30	1.2394631686702383e-06
130	13	5.371007064237699e-07
131	30	1.2394631686702383e-06
132	28	1.156832290758889e-06
133	17	7.023624622464683e-07
134	15	6.197315843351191e-07
135	26	1.0742014128475397e-06
136	16	6.610470232907937e-07
137	23	9.50255095980516e-07
138	18	7.436779012021429e-07
139	12	4.957852674680953e-07
140	16	6.610470232907937e-07
141	12	4.957852674680953e-07
142	10	4.131543895567461e-07
143	8	3.3052351164539686e-07
144	1	4.131543895567461e-08
145	8	3.3052351164539686e-07
146	5	2.0657719477837304e-07
147	10	4.131543895567461e-07
148	7	2.8920807268972223e-07
149	7	2.8920807268972223e-07
150	4	1.6526175582269843e-07
151	4	1.6526175582269843e-07
152	3	1.2394631686702382e-07
153	7	2.8920807268972223e-07
154	11	4.5446982851242066e-07
155	3	1.2394631686702382e-07
156	6	2.4789263373404765e-07
157	5	2.0657719477837304e-07
158	2	8.263087791134922e-08
159	4	1.6526175582269843e-07
160	2	8.263087791134922e-08
161	3	1.2394631686702382e-07
162	5	2.0657719477837304e-07
163	4	1.6526175582269843e-07
164	4	1.6526175582269843e-07
165	2	8.263087791134922e-08
166	1	4.131543895567461e-08
167	2	8.263087791134922e-08
168	1	4.131543895567461e-08
170	1	4.131543895567461e-08
171	1	4.131543895567461e-08
172	3	1.2394631686702382e-07
173	3	1.2394631686702382e-07
175	1	4.131543895567461e-08
189	2	8.263087791134922e-08
204	1	4.131543895567461e-08
208	1	4.131543895567461e-08
