sample name :	CNTRL_194_s8_SNV
date of analysis :	16/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	120101328
total number of reads excluded due to non-common CIGAR:	853684
total number of SSCS consensus reads (read 1 and read 2 separate):	12430066
total number of unpaired SSCS reads:	79434
total number of SSCS pairs:	6175316

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4199584	0.22053410564325485
2	2413137	0.12672183961307765
3	2153479	0.11308633552431165
4	1833015	0.0962577063956027
5	1473118	0.07735831945187435
6	1148372	0.06030482827960004
7	888323	0.04664879148204514
8	691154	0.03629479235366126
9	551106	0.02894040667471626
10	452854	0.023780867789993134
11	379027	0.01990396678805471
12	325369	0.0170862069717001
13	283365	0.01488043740656239
14	249242	0.013088525329826984
15	219446	0.011523838396133928
16	195027	0.010241515593279493
17	172576	0.009062539007551784
18	155371	0.00815904730751859
19	137522	0.007221737028303683
20	122527	0.006434299769251213
21	108231	0.005683569322074547
22	97280	0.005108495936020289
23	86396	0.004536940942520651
24	77356	0.004062220514255608
25	68723	0.0036088730079268335
26	60854	0.003195645679385061
27	54076	0.0028397103848296994
28	47975	0.002519326609072506
29	42655	0.0022399557375713964
30	37891	0.0019897822729414553
31	34059	0.0017885512241459195
32	30178	0.0015847470225865573
33	27346	0.0014360292955017562
34	23897	0.0012549108489214316
35	21530	0.0011306118164321221
36	18834	0.0009890359010999807
37	17051	0.0008954046484897405
38	15039	0.0007897478452077419
39	13731	0.0007210604204101007
40	11900	0.0006249085283577451
41	10761	0.0005650958549292181
42	9641	0.000506280934613195
43	8372	0.00043964152936227244
44	7602	0.0003992062716450066
45	6956	0.00036528266581987187
46	6151	0.0003230094418427303
47	5507	0.000289190862661017
48	4736	0.00024870309162204043
49	4380	0.00023000834909301879
50	3881	0.00020380420155936209
51	3630	0.00019062335780996762
52	3185	0.0001672549296486906
53	2842	0.00014924286030190855
54	2670	0.00014021056896766214
55	2198	0.00011542428112019528
56	2102	0.00011038300223596473
57	1810	9.504911229643013e-05
58	1879	9.867253149447085e-05
59	1471	7.724709623649101e-05
60	1305	6.852988483250903e-05
61	1201	6.30684993745926e-05
62	1085	5.697695405614735e-05
63	931	4.8889902512694176e-05
64	907	4.762958279163654e-05
65	877	4.6054183140314495e-05
66	763	4.006766446529071e-05
67	699	3.6706811875803684e-05
68	603	3.1665532991573134e-05
69	520	2.7306927289582138e-05
70	555	2.914489354945786e-05
71	481	2.525890774286348e-05
72	352	1.848468924217868e-05
73	375	1.969249564152558e-05
74	294	1.5438916582956056e-05
75	280	1.4703730079005768e-05
76	274	1.4388650148741359e-05
77	228	1.1973037350047553e-05
78	227	1.192052402833682e-05
79	234	1.2288117280311962e-05
80	226	1.1868010706626084e-05
81	137	7.194325074370679e-06
82	199	1.0450151020436242e-05
83	157	8.244591508585376e-06
84	146	7.666944969767293e-06
85	115	6.039031996734512e-06
86	125	6.564165213841861e-06
87	89	4.673685632255404e-06
88	93	4.8837389190983445e-06
89	85	4.463632345412465e-06
90	71	3.7284458414621767e-06
91	82	4.30609238028026e-06
92	43	2.2580728335616e-06
93	59	3.0982859809333583e-06
94	42	2.2055595118508652e-06
95	56	2.9407460158011536e-06
96	45	2.36309947698307e-06
97	55	2.8882326940904186e-06
98	34	1.785452938164986e-06
99	41	2.15304619014013e-06
100	19	9.977531125039627e-07
101	26	1.365346364479107e-06
102	14	7.351865039502884e-07
103	26	1.365346364479107e-06
104	19	9.977531125039627e-07
105	16	8.402131473717582e-07
106	19	9.977531125039627e-07
107	14	7.351865039502884e-07
108	15	7.876998256610232e-07
109	6	3.150799302644093e-07
110	12	6.301598605288187e-07
111	12	6.301598605288187e-07
112	14	7.351865039502884e-07
113	5	2.625666085536744e-07
114	3	1.5753996513220466e-07
115	12	6.301598605288187e-07
116	4	2.1005328684293954e-07
117	6	3.150799302644093e-07
118	7	3.675932519751442e-07
119	6	3.150799302644093e-07
120	2	1.0502664342146977e-07
121	7	3.675932519751442e-07
122	7	3.675932519751442e-07
123	1	5.2513321710734885e-08
124	10	5.251332171073488e-07
125	5	2.625666085536744e-07
126	3	1.5753996513220466e-07
127	2	1.0502664342146977e-07
128	2	1.0502664342146977e-07
129	1	5.2513321710734885e-08
130	2	1.0502664342146977e-07
131	2	1.0502664342146977e-07
132	1	5.2513321710734885e-08
135	2	1.0502664342146977e-07
140	2	1.0502664342146977e-07
166	2	1.0502664342146977e-07
