sample name :	CNTRL_202_s5_SNV
date of analysis :	19/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	172655267
total number of reads excluded due to non-common CIGAR:	1206238
total number of SSCS consensus reads (read 1 and read 2 separate):	16479923
total number of unpaired SSCS reads:	101717
total number of SSCS pairs:	8189103

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5432847	0.21834268452837557
2	2969433	0.11933963403481597
3	2668570	0.10724814036763546
4	2302839	0.09254964281096814
5	1882990	0.07567617706518993
6	1474965	0.05927791040045771
7	1143435	0.04595392940086535
8	891184	0.035816121265468334
9	709410	0.028510739181735637
10	582980	0.023429597451640437
11	491494	0.019752832978655467
12	425709	0.01710897543919242
13	374824	0.015063939475134095
14	335753	0.013493700698446999
15	302558	0.012159614645053735
16	272500	0.010951602637435278
17	247568	0.009949601327503036
18	225330	0.009055870173553363
19	204232	0.008207954898527273
20	184238	0.007404408685195599
21	168498	0.006771828041110347
22	152738	0.006138443609675558
23	138272	0.005557064219755783
24	124674	0.005010569200805893
25	113164	0.0045479895811476176
26	102532	0.004120696226133996
27	92246	0.003707308392267357
28	84268	0.0033866776185372334
29	75651	0.0030403658389894176
30	68355	0.00274714421387849
31	61540	0.002473253674523916
32	55973	0.0022495194657804213
33	50363	0.0020240571142354238
34	45213	0.001817081871729766
35	40934	0.0016451115682964246
36	36726	0.0014759947099539377
37	34026	0.0013674834177665057
38	29991	0.0012053193199975099
39	26689	0.001072614028589028
40	24826	0.0009977412369796999
41	22024	0.0008851306293096315
42	19694	0.0007914894030886252
43	17967	0.0007220823654561455
44	16244	0.000652836085293573
45	14624	0.0005877293099811139
46	13021	0.0005233057539157606
47	11777	0.0004733101807745882
48	10683	0.00042934301275493974
49	9634	0.00038718436627174855
50	8535	0.00034301625141471595
51	8082	0.0003248104679477135
52	7253	0.00029149348230942415
53	6424	0.00025817649667113476
54	6097	0.00024503457350621245
55	5330	0.00021420932865148638
56	4845	0.00019471748542522542
57	4401	0.00017687340626551434
58	4038	0.00016228466587142626
59	3727	0.00014978577258613316
60	3232	0.00012989203568510393
61	3068	0.00012330097941890434
62	2690	0.00010810939851266385
63	2449	9.842376095074861e-05
64	2284	9.179251531707221e-05
65	2052	8.246858206244841e-05
66	1870	7.515411718166595e-05
67	1707	6.86032502829432e-05
68	1505	6.04849980526242e-05
69	1492	5.9962536275425454e-05
70	1282	5.152276910529184e-05
71	1130	4.541398524881418e-05
72	1104	4.436906169441669e-05
73	995	3.998842063944258e-05
74	952	3.8260277837939026e-05
75	853	3.4281530457733185e-05
76	777	3.122713852949435e-05
77	671	2.696706557695072e-05
78	681	2.736895925171899e-05
79	643	2.5841763287599574e-05
80	559	2.246585641954613e-05
81	498	2.0014305003459702e-05
