sample name :	CNTRL_190_s4_SNV
date of analysis :	19/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	157650994
total number of reads excluded due to non-common CIGAR:	1060803
total number of SSCS consensus reads (read 1 and read 2 separate):	16968159
total number of unpaired SSCS reads:	95995
total number of SSCS pairs:	8436082

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5098912	0.20347780253908285
2	2991741	0.11938878028216182
3	2788463	0.11127674368601352
4	2463005	0.09828897714704113
5	2046594	0.08167162912591387
6	1637345	0.06534008874802205
7	1286449	0.05133719028659459
8	1013801	0.04045686603179752
9	809488	0.032303526599744635
10	661432	0.0263951858531841
11	553492	0.022087719082612537
12	469026	0.018717008611581428
13	402878	0.016077298476879113
14	347971	0.013886173055610138
15	303427	0.012108594772968486
16	266137	0.010620495496753797
17	233183	0.009305429164000272
18	205156	0.008186980292601261
19	181055	0.007225202854788168
20	157888	0.006300697734593324
21	139242	0.005556608190364332
22	121992	0.004868227591954479
23	106954	0.004268119334627675
24	93937	0.003748661349149353
25	82262	0.0032827573789212354
26	73354	0.0029272736472902225
27	63305	0.0025262570308600425
28	55167	0.0022015010128971797
29	48595	0.0019392379814334375
30	42338	0.0016895453782884839
31	37350	0.0014904936435135073
32	32951	0.0013149466143885832
33	28960	0.0011556812828956138
34	25112	0.0010021225267981579
35	22310	0.0008903055739434096
36	19387	0.0007736599803693806
37	17407	0.0006946458595084237
38	15071	0.0006014251593411532
39	13202	0.0005268406179830073
40	11631	0.00046414810087565207
41	10385	0.00041442507330355485
42	8994	0.0003589156580926502
43	7723	0.0003081949774793793
44	7167	0.00028600717384367623
45	6114	0.00024398602774944
46	5758	0.00022977944844312652
47	4929	0.00019669727359780662
48	4344	0.00017335219243434205
49	3869	0.00015439678465204178
50	3293	0.00013141085858339973
51	2931	0.00011696484254720456
52	2777	0.00011081929981357456
53	2512	0.00010024417757713335
54	2168	8.651647173058324e-05
55	1867	7.45047291148519e-05
56	1601	6.388970075676373e-05
57	1542	6.15352395795938e-05
58	1348	5.379345198008589e-05
59	1206	4.8126782706219275e-05
60	1026	4.094368080976864e-05
61	995	3.970659103871325e-05
62	848	3.38403911566119e-05
63	747	2.980987287027015e-05
64	599	2.3903766866521844e-05
65	610	2.4342734204638274e-05
66	514	2.0511746526531267e-05
67	475	1.8955407782300295e-05
68	445	1.7758224132891854e-05
69	445	1.7758224132891854e-05
70	331	1.3208926265139784e-05
71	330	1.3169020143492836e-05
72	300	1.1971836494084396e-05
73	253	1.0096248776677841e-05
74	234	9.338032465385829e-06
75	221	8.819252883975506e-06
76	162	6.464791706805574e-06
77	142	5.666669273866614e-06
78	147	5.866199882101354e-06
79	170	6.784040679981158e-06
80	122	4.868546840927654e-06
81	133	5.3075141790440824e-06
82	109	4.349767259517331e-06
83	109	4.349767259517331e-06
84	86	3.431926461637527e-06
85	76	3.032865245168047e-06
86	56	2.2347428122290875e-06
87	59	2.354461177169931e-06
88	61	2.434273420463827e-06
89	48	1.9154938390535036e-06
90	37	1.4765265009370755e-06
91	47	1.8755877174065554e-06
92	28	1.1173714061145438e-06
93	22	8.779346762328557e-07
94	40	1.5962448658779194e-06
95	31	1.2370897710553875e-06
96	29	1.1572775277614918e-06
97	25	9.976530411736998e-07
98	22	8.779346762328557e-07
99	21	8.380285545859077e-07
100	13	5.187795814103239e-07
101	15	5.985918247042198e-07
102	14	5.586857030572719e-07
103	8	3.192489731755839e-07
104	6	2.3943672988168795e-07
105	11	4.3896733811642785e-07
106	10	3.9906121646947986e-07
107	11	4.3896733811642785e-07
108	8	3.192489731755839e-07
109	7	2.7934285152863594e-07
110	4	1.5962448658779194e-07
112	6	2.3943672988168795e-07
113	6	2.3943672988168795e-07
114	9	3.5915509482253187e-07
115	1	3.9906121646947985e-08
117	2	7.981224329389597e-08
118	3	1.1971836494084397e-07
119	1	3.9906121646947985e-08
120	3	1.1971836494084397e-07
121	4	1.5962448658779194e-07
122	1	3.9906121646947985e-08
123	1	3.9906121646947985e-08
124	1	3.9906121646947985e-08
127	2	7.981224329389597e-08
131	1	3.9906121646947985e-08
132	2	7.981224329389597e-08
133	1	3.9906121646947985e-08
134	4	1.5962448658779194e-07
147	2	7.981224329389597e-08
168	2	7.981224329389597e-08
