sample name :	CNTRL_172_s3_SNV
date of analysis :	10/09/2021
produced from code:	Watson_code_DCS_calling: version 1.4
minimum family size required for SSCS consensus set to :	3
maximum proportion of Ns allowed in DCS:	1.0
minimum base quality set to:	20

total number of SSCS included in DCS consensus calling:	7495488
total number of SSCS without duplex partner:	4890368
total number of SSCS filtered out due to UMI family size:	0
total number of DCS created (read 1 and read 2 separate):	1302560
total number of DCS filtered due to too many Ns:	0
total number of DCS after N filtering:	1302560
total number of unpartnered DCS:	0
SSCS: DCS ratio:	5.7544282029234735

