sample name :	CNTRL_164_s4_SNV
date of analysis :	28/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	190991499
total number of reads excluded due to non-common CIGAR:	1586449
total number of SSCS consensus reads (read 1 and read 2 separate):	13423488
total number of unpaired SSCS reads:	86106
total number of SSCS pairs:	6668691

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4667250	0.24115613576440695
2	1262906	0.06525417125581105
3	1155622	0.059710822416698374
4	1173721	0.06064599514179345
5	1164555	0.060172389241013216
6	1092779	0.05646373365139919
7	983418	0.05081306652121947
8	849152	0.0438755616255006
9	712483	0.03681389406563436
10	592086	0.030592998403814808
11	491968	0.025419915753333067
12	413849	0.02138351826663754
13	355321	0.018359384930300465
14	312015	0.0161217701431317
15	278674	0.01439904547174682
16	254293	0.013139282710790795
17	234059	0.012093794842976341
18	217331	0.011229461490559606
19	204761	0.010579971399701266
20	191581	0.009898962696637387
21	179102	0.009254174562681839
22	169181	0.008741557920565243
23	158256	0.0081770647429497
24	148704	0.0076835142777246495
25	140150	0.007241530328862099
26	131640	0.006801819853666834
27	123014	0.006356115675166909
28	115503	0.005968023386190218
29	108787	0.005621008632792874
30	102187	0.005279987582700188
31	95377	0.004928115862831826
32	89271	0.004612619721640018
33	83222	0.004300068762244464
34	78763	0.004069672874007603
35	73058	0.0037748963451017287
36	68116	0.003519543916380812
37	63332	0.0032723553249196895
38	59357	0.0030669676470229585
39	55487	0.002867005304014066
40	51625	0.00266745631985377
41	48475	0.002504696273218625
42	44760	0.002312742757901303
43	41482	0.0021433689696886025
44	38903	0.0020101124108720817
45	35726	0.001845957278122921
46	33069	0.0017086704705325778
47	30934	0.0015983553278132016
48	28675	0.0014816331229405687
49	26573	0.001373023085471656
50	24754	0.0012790356172718688
51	22736	0.0011747658477132266
52	21337	0.001102479719064792
53	19885	0.0010274550880444014
54	18145	0.0009375495384745116
55	16895	0.0008729622183812
56	15852	0.0008190705584953408
57	13984	0.0007225512673478959
58	13314	0.0006879324637778808
59	12329	0.0006370376555443512
60	11353	0.0005866078760154935
61	10596	0.000547493794966984
62	9601	0.0004960822881727079
63	9152	0.00047288252279519043
64	8370	0.00043247669534481466
65	7739	0.00039987301616171094
66	7023	0.00036287739921226205
67	6467	0.00033414895923475704
68	5906	0.00030516216997687875
69	5460	0.0002821174141675852
70	5031	0.00025995104591156065
71	4557	0.00023545953413217687
72	4328	0.00022362713709108217
73	4062	0.00020988295537522546
74	3541	0.00018296296036033317
75	3295	0.00017025217576596946
76	3041	0.00015712803232300853
77	2634	0.00013609840090062625
