sample name :	CNTRL_004_s4_SNV
date of analysis :	01/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	103049734
total number of reads excluded due to non-common CIGAR:	914505
total number of SSCS consensus reads (read 1 and read 2 separate):	5594258
total number of unpaired SSCS reads:	44150
total number of SSCS pairs:	2775054

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2385468	0.2768524030194087
2	636663	0.07388976983281512
3	576241	0.06687731948963771
4	587978	0.06823949104433423
5	585577	0.06796083603003532
6	548988	0.06371439358181252
7	482663	0.0560168534637886
8	401837	0.04663635775961369
9	317974	0.036903394217693744
10	241148	0.02798713010751952
11	178653	0.02073409174075126
12	128753	0.014942802605592668
13	93576	0.01086023391005211
14	69050	0.00801379789143689
15	53097	0.006162326236663642
16	42328	0.004912498727715288
17	35540	0.004124697712696119
18	31617	0.0036694025768799435
19	28879	0.003351636050786472
20	27121	0.0031476062652231697
21	25541	0.0029642347855928976
22	25061	0.0029085269943128146
23	24166	0.002804655175155161
24	23772	0.002758928363146093
25	23186	0.002690918434624992
26	22697	0.0026341661222584077
27	22204	0.002576949578297823
28	22248	0.0025820561258318303
29	21324	0.0024748186276176715
30	21165	0.002456365421756144
31	20693	0.002401586093664063
32	20554	0.002385454045772539
33	20455	0.002373964313821022
34	20160	0.002339727233763471
35	19647	0.0022801895318328826
36	19350	0.0022457203359783316
37	19140	0.0022213481772932952
38	18708	0.002171211165141221
39	18364	0.0021312872480571616
40	18133	0.002104477873503622
41	17527	0.002034146787012518
42	17370	0.0020159256969479906
43	17122	0.001987143338119948
44	16741	0.0019429252787913824
45	16413	0.0019048582880833258
46	16434	0.0019072955039518295
47	16081	0.0018663270657812688
48	15620	0.0018128243745726893
49	15568	0.0018067893638506803
50	15022	0.0017434217512695865
51	14678	0.001703497834185527
52	14583	0.0016924723338280108
53	13828	0.0016048486204603809
54	13922	0.001615758062919397
55	13691	0.0015889486883658571
56	13452	0.0015612108506243162
57	13173	0.001528830696942768
58	12761	0.001481014842760697
59	12568	0.0014586156683501638
60	12386	0.0014374931308231325
61	12210	0.0014170669406871022
62	11384	0.00132120311652596
63	11648	0.0013518424017300054
64	11608	0.0013472000857899986
65	11023	0.0012793062151673978
66	10861	0.00126050483561037
67	10548	0.001224178713379816
68	10447	0.0012124568656312986
69	10013	0.001162087737682224
70	9740	0.001130403931391677
71	9481	0.0011003449356801324
72	9151	0.0010620458291750756
73	9069	0.0010525290814980615
74	9039	0.0010490473445430562
75	8668	0.0010059898641994925
76	8438	0.0009792965475444529
77	8270	0.0009597988205964238
78	8019	0.0009306682880728806
79	7802	0.0009054837240983432
80	7449	0.0008645152859277825
81	7426	0.0008618459542622785
82	7276	0.0008444372694872527
83	7153	0.0008301621479717315
84	6858	0.0007959250679141807
85	6618	0.0007680711722741395
86	6560	0.0007613398141611294
87	6436	0.0007469486347471081
88	6349	0.0007368515975775932
89	5916	0.0006865985275270186
90	5973	0.0006932138277415283
91	5733	0.0006653599321014871
92	5657	0.000656539531815474
93	5451	0.0006326316047244385
94	5263	0.0006108127198064062
95	5044	0.0005853960400348684
96	5032	0.0005840033452528664
97	4739	0.0005499983809923159
98	4578	0.0005313130593337882
99	4524	0.0005250459328147789
100	4453	0.0005168058220212667
101	4305	0.0004996292530432412
102	4187	0.0004859344210202209
103	4127	0.0004789709471102106
104	3874	0.000449608298789667
105	3775	0.00043811856683814997
106	3738	0.0004338244245936436
107	3426	0.00039761436026158984
108	3473	0.0004030690814910979
109	3301	0.00038310712294906834
110	3131	0.0003633772802040391
111	3042	0.00035304812723752375
112	2922	0.0003391211794175031
113	2808	0.00032589057898848347
114	2713	0.0003148650786309671
115	2795	0.00032438182630798124
116	2642	0.0003066249678374549
117	2584	0.0002998936097244449
118	2382	0.0002764499142274101
119	2374	0.0002755214510394087
120	2226	0.0002583448820613833
121	2356	0.0002734324088664056
122	2224	0.0002581127662643829
123	2135	0.0002477836132978676
124	2136	0.00024789967119636774
125	1881	0.00021830490707882387
126	1899	0.00022039394925182695
127	1811	0.00021018085418381181
128	1796	0.00020843998570630923
129	1689	0.0001960217905667908
130	1731	0.00020089622230379803
131	1504	0.00017455107934425895
132	1548	0.00017965762687826653
133	1505	0.0001746671372427591
134	1336	0.00015505335239623003
135	1356	0.00015737451036623346
136	1360	0.00015783874196023415
137	1231	0.00014286727305371194
138	1330	0.000154357005005229
139	1211	0.0001405461150837085
140	1096	0.0001271994567561887
141	1143	0.0001326541779856968
142	1049	0.00012174473552668061
143	986	0.00011443308792116975
144	1029	0.00011942357755667716
145	939	0.00010897836669166167
146	970	0.000112576161545167
147	819	9.505141887164101e-05
148	849	9.853315582664617e-05
149	807	9.365872408963895e-05
150	802	9.307843459713808e-05
