sample name :	CNTRL_192_s4_SNV
date of analysis :	29/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	98283899
total number of reads excluded due to non-common CIGAR:	773564
total number of SSCS consensus reads (read 1 and read 2 separate):	9501355
total number of unpaired SSCS reads:	69301
total number of SSCS pairs:	4716027

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3226748	0.22803611718367606
2	1422059	0.10049771868336208
3	1356608	0.09587225927166064
4	1263531	0.0892944547207304
5	1098850	0.07765635474703399
6	901760	0.06372789230257576
7	713841	0.05044754964642808
8	560302	0.0395968611525437
9	443205	0.031321549534203214
10	359098	0.02537765998721428
11	299704	0.021180252211953476
12	256243	0.018108838612589735
13	227088	0.016048438173358014
14	200172	0.014146269138120116
15	180884	0.012783175203223822
16	163274	0.011538666483111642
17	146998	0.010388432302047142
18	133141	0.00940915022739669
19	121608	0.008594106555105164
20	109864	0.007764151392754373
21	100161	0.007078434861735152
22	89393	0.006317454174729589
23	81178	0.005736895450384243
24	72502	0.005123757593729315
25	65626	0.004637826761276656
26	58568	0.0041390338852657655
27	53425	0.0037755751488922885
28	48017	0.003393388711733477
29	42891	0.003031131375033021
30	38421	0.002715233931597391
31	34757	0.002456296966776776
32	30910	0.002184427287828931
33	27673	0.001955666655971854
34	24806	0.0017530541346452429
35	22247	0.00157220814857102
36	19377	0.0013693836155374052
37	17409	0.0012303039357429264
38	15822	0.0011181497427379277
39	13941	0.0009852184024465587
40	12125	0.0008568806491402713
41	10805	0.0007635954980586088
42	9436	0.0006668474890958846
43	8653	0.0006115124335678984
44	7790	0.0005505237325198114
45	6733	0.0004758249410854802
46	6208	0.0004387228923598189
47	5339	0.00037731016789772443
48	4700	0.0003321516743059196
49	4231	0.00029900717744432893
50	3665	0.00025900763538961604
51	3279	0.00023172879575512987
52	2845	0.00020105776880858324
53	2539	0.00017943257469419784
54	2243	0.00015851408626982503
55	2053	0.00014508667815958572
56	1924	0.00013597017475842327
57	1638	0.00011575839202406304
58	1368	9.667733839372298e-05
59	1225	8.657144702654288e-05
60	1086	7.674823793536781e-05
61	908	6.416887665314362e-05
62	858	6.0635348203080645e-05
63	763	5.392164414796099e-05
64	596	4.211965912475066e-05
65	568	4.014088319271539e-05
66	528	3.731406043266501e-05
67	458	3.2367120602576845e-05
68	398	2.812688646250128e-05
69	395	2.79148747554975e-05
70	315	2.226122923539674e-05
71	289	2.0423794441363993e-05
72	250	1.7667642250314873e-05
73	231	1.6324901439290944e-05
74	174	1.2296679006219151e-05
75	167	1.1801985023210335e-05
76	136	9.61119738417129e-06
77	159	1.123662047120026e-05
78	120	8.480468280151138e-06
79	102	7.208398038128468e-06
80	82	5.794986658103278e-06
81	74	5.229622106093203e-06
82	57	4.028222433071791e-06
83	67	4.7349281230843855e-06
84	53	3.745540157066753e-06
85	65	4.593586985081867e-06
86	57	4.028222433071791e-06
87	30	2.1201170700377846e-06
88	28	1.9787759320352657e-06
89	25	1.7667642250314873e-06
90	20	1.4134113800251898e-06
91	22	1.5547525180277088e-06
92	25	1.7667642250314873e-06
93	20	1.4134113800251898e-06
94	16	1.130729104020152e-06
95	28	1.9787759320352657e-06
96	9	6.360351210113354e-07
97	8	5.65364552010076e-07
98	8	5.65364552010076e-07
99	7	4.946939830088164e-07
100	8	5.65364552010076e-07
101	5	3.5335284500629745e-07
102	6	4.2402341400755697e-07
103	4	2.82682276005038e-07
105	6	4.2402341400755697e-07
106	5	3.5335284500629745e-07
107	6	4.2402341400755697e-07
110	4	2.82682276005038e-07
111	1	7.06705690012595e-08
112	2	1.41341138002519e-07
113	2	1.41341138002519e-07
114	1	7.06705690012595e-08
115	2	1.41341138002519e-07
119	1	7.06705690012595e-08
120	1	7.06705690012595e-08
121	2	1.41341138002519e-07
125	1	7.06705690012595e-08
149	2	1.41341138002519e-07
