sample name :	CNTRL_169_s3_SNV
date of analysis :	26/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	112191195
total number of reads excluded due to non-common CIGAR:	856024
total number of SSCS consensus reads (read 1 and read 2 separate):	11205693
total number of unpaired SSCS reads:	66023
total number of SSCS pairs:	5569835

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3241255	0.2065748342432703
2	1243516	0.07925297811460515
3	1303668	0.08308664421906198
4	1340844	0.08545598141648328
5	1269288	0.08089550442867718
6	1119002	0.07131733006748557
7	934153	0.059536352780899277
8	761306	0.04852029869862357
9	613990	0.039131411282674625
10	505275	0.03220268055807655
11	418938	0.026700166419552664
12	357235	0.022767650465913565
13	309436	0.019721277841114195
14	271656	0.01731344592486239
15	238865	0.015223577836831339
16	210316	0.0134040650423085
17	187665	0.01196044935318675
18	165063	0.010519956579996614
19	146435	0.009332738662158111
20	128898	0.008215053423531644
21	114186	0.007277413848309393
22	100455	0.0064022963246975996
23	88823	0.005660954322319595
24	77522	0.004940707935724526
25	68338	0.004355384263970779
26	60460	0.003853295861741246
27	52359	0.003336995005373965
28	46452	0.0029605243031691096
29	40829	0.0026021537667719704
30	35564	0.002266599636569065
31	30979	0.0019743839315395644
32	26906	0.0017147995113465095
33	23513	0.0014985535163268594
34	20682	0.0013181254550534644
35	17920	0.001142094969275606
36	15504	0.0009881160939536268
37	13743	0.0008758823193501479
38	11866	0.0007562555192759118
39	10349	0.0006595725913523016
40	8874	0.0005655664485129312
41	7721	0.0004920823246527317
42	6709	0.0004275845507181942
43	5959	0.0003797848170710567
44	5135	0.0003272688430374016
45	4507	0.0002872445327301984
46	3771	0.00024033706077780746
47	3294	0.000209936430178228
48	2845	0.00018132032296814166
49	2491	0.00015875884868669275
50	2089	0.00013313819145182703
51	1818	0.00011586655436066136
52	1637	0.00010433088530715217
53	1403	8.941736840924526e-05
54	1209	7.705317063918569e-05
55	1115	7.106227068874445e-05
56	906	5.7742078245742124e-05
57	755	4.811839853811844e-05
58	673	4.2892294326031404e-05
59	635	4.0470441154576435e-05
60	475	3.0273164643187098e-05
61	452	2.880730614467488e-05
62	345	2.1987877477683262e-05
63	339	2.160547960850616e-05
64	237	1.5104715832495457e-05
65	194	1.2364197770059573e-05
66	201	1.2810328617432856e-05
67	198	1.2619129682844306e-05
68	160	1.0197276511389338e-05
69	163	1.0388475445977889e-05
70	120	7.647957383542003e-06
71	88	5.608502081264136e-06
72	76	4.8437063429099355e-06
73	75	4.779973364713753e-06
74	67	4.270109539144285e-06
75	60	3.823978691771002e-06
76	37	2.3581201932587845e-06
77	55	3.505313800790085e-06
78	47	2.995449975220618e-06
79	35	2.230654236866418e-06
80	37	2.3581201932587845e-06
81	41	2.6130521060435177e-06
82	21	1.3383925421198507e-06
83	17	1.0834606293351173e-06
84	15	9.559946729427504e-07
85	11	7.01062760158017e-07
86	9	5.735968037656503e-07
87	6	3.8239786917710017e-07
88	14	8.922616947465671e-07
89	9	5.735968037656503e-07
90	7	4.4613084737328354e-07
91	11	7.01062760158017e-07
92	3	1.9119893458855009e-07
93	1	6.373297819618336e-08
94	7	4.4613084737328354e-07
95	1	6.373297819618336e-08
96	2	1.2746595639236672e-07
97	6	3.8239786917710017e-07
99	4	2.5493191278473343e-07
100	1	6.373297819618336e-08
101	1	6.373297819618336e-08
102	2	1.2746595639236672e-07
103	2	1.2746595639236672e-07
106	3	1.9119893458855009e-07
107	3	1.9119893458855009e-07
110	1	6.373297819618336e-08
113	2	1.2746595639236672e-07
115	1	6.373297819618336e-08
116	2	1.2746595639236672e-07
