sample name :	CNTRL_194_s5_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	132014488
total number of reads excluded due to non-common CIGAR:	1123460
total number of SSCS consensus reads (read 1 and read 2 separate):	14087686
total number of unpaired SSCS reads:	99102
total number of SSCS pairs:	6994292

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4450249	0.21724559133284477
2	1946941	0.09504285014954447
3	1931637	0.09429576239563275
4	1884895	0.0920139814368415
5	1706253	0.083293303801302
6	1455292	0.07104226552311081
7	1189575	0.05807089093436543
8	946384	0.046199156880422414
9	749890	0.03660700704265918
10	600994	0.029338425089807718
11	490441	0.02394161429144116
12	407964	0.019915375616625652
13	348420	0.01700864579312074
14	299785	0.014634455195140063
15	259249	0.012655629450722572
16	227049	0.011083738070955373
17	198741	0.009701840518829599
18	174311	0.00850925336331057
19	152386	0.007438951546497035
20	134137	0.006548099192789841
21	118259	0.00577299076645619
22	102790	0.0050178482896357296
23	90000	0.004393485222951801
24	79695	0.00389043116492382
25	69072	0.0033718534591080755
26	61420	0.002998309582152218
27	53781	0.0026254003197285648
28	46630	0.0022763135105138056
29	40821	0.001992738447623505
30	35168	0.001716778759119655
31	30407	0.0014843633908255046
32	26505	0.0012938813981593054
33	23194	0.0011322499584571564
34	20197	0.0009859469005328615
35	17577	0.0008580476640424867
36	15202	0.0007421084706590365
37	13339	0.0006511633265439342
38	11407	0.0005568498437579022
39	9725	0.00047474048659118073
40	8584	0.0004190408572646473
41	7695	0.00037564298656237897
42	6524	0.00031847886216152834
43	5757	0.00028103660476148354
44	4842	0.0002363695049948069
45	4326	0.00021118018971654992
46	3630	0.00017720390399238932
47	3166	0.0001545530468429489
48	2721	0.00013282970324057612
49	2555	0.00012472616382935392
50	2082	0.00010163595815761834
51	1732	8.455018229058356e-05
52	1573	7.678835839670203e-05
53	1284	6.268038918077902e-05
54	1161	5.6675959376078236e-05
55	1014	4.949993351192363e-05
56	866	4.227509114529178e-05
57	814	3.973663301647518e-05
58	656	3.202362562507091e-05
59	583	2.8460020944232224e-05
60	459	2.2406774637054187e-05
61	378	1.8452637936397564e-05
62	383	1.8696720448783776e-05
63	306	1.4937849758036124e-05
64	279	1.3619804191150583e-05
65	204	9.958566505357415e-06
66	200	9.763300495448446e-06
67	179	8.73815394342636e-06
68	122	5.955613302223553e-06
69	144	7.029576356722881e-06
70	104	5.076916257633192e-06
71	73	3.563604680838683e-06
72	100	4.881650247724223e-06
73	107	5.223365765064919e-06
74	76	3.71005418827041e-06
75	41	2.001476601566932e-06
76	34	1.659761084226236e-06
77	41	2.001476601566932e-06
78	34	1.659761084226236e-06
79	27	1.3180455668855404e-06
80	21	1.0251465520220868e-06
81	20	9.763300495448448e-07
82	11	5.369815272496646e-07
83	19	9.275135470676025e-07
84	15	7.322475371586335e-07
85	14	6.834310346813913e-07
86	21	1.0251465520220868e-06
87	11	5.369815272496646e-07
88	8	3.905320198179379e-07
89	19	9.275135470676025e-07
90	2	9.763300495448448e-08
91	14	6.834310346813913e-07
92	10	4.881650247724224e-07
93	13	6.34614532204149e-07
94	4	1.9526600990896895e-07
95	10	4.881650247724224e-07
96	3	1.4644950743172671e-07
97	3	1.4644950743172671e-07
100	6	2.9289901486345343e-07
102	3	1.4644950743172671e-07
103	1	4.881650247724224e-08
105	2	9.763300495448448e-08
107	2	9.763300495448448e-08
110	2	9.763300495448448e-08
126	2	9.763300495448448e-08
140	2	9.763300495448448e-08
