sample name :	CNTRL_179_s5_SNV
date of analysis :	30/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	87365934
total number of reads excluded due to non-common CIGAR:	659936
total number of SSCS consensus reads (read 1 and read 2 separate):	9202279
total number of unpaired SSCS reads:	60495
total number of SSCS pairs:	4570892

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2966795	0.2177358268731584
2	1456589	0.10690041284596573
3	1405076	0.10311982616919264
4	1291011	0.09474849040373301
5	1109015	0.081391635768476
6	899972	0.06604977680719096
7	711300	0.052202964362174524
8	557863	0.040942081130290686
9	443701	0.03256362644518656
10	360866	0.026484289241558375
11	301472	0.022125308691400926
12	256725	0.018841285007562568
13	222090	0.016299390348932012
14	195943	0.014380437854657055
15	172323	0.012646944225759876
16	151647	0.011129513477619401
17	134366	0.00986124491703633
18	119139	0.008743721314698595
19	104833	0.0076937907535214985
20	93338	0.006850162080186483
21	81120	0.005953471768676504
22	72180	0.005297356906596031
23	64520	0.004735182427453255
24	56514	0.004147614688547632
25	49171	0.00360870513236677
26	43370	0.0031829643812561633
27	38143	0.0027993500206191803
28	33682	0.0024719531078964746
29	29410	0.002158427079841913
30	25852	0.0018973021716447852
31	22582	0.0016573138496086392
32	19948	0.001464002155344661
33	17030	0.0012498474386163814
34	15301	0.0011229545307263214
35	13524	0.0009925388584760976
36	11388	0.0008357758444488169
37	10080	0.0007397805156343584
38	8720	0.0006399688587630562
39	7586	0.0005567435507541908
40	6806	0.0004994986299015321
41	6053	0.00044423526400146546
42	5042	0.0003700370396655194
43	4275	0.00031374620082707166
44	3889	0.00028541730409742264
45	3311	0.00024299734992711913
46	2924	0.00021459506227330003
47	2491	0.00018281679210765744
48	2306	0.00016923947113619352
49	1877	0.00013775476466723125
50	1658	0.00012168215227398475
51	1323	9.709619267700955e-05
52	1305	9.57751560419482e-05
53	1130	8.293174431218503e-05
54	971	7.126258736914307e-05
55	818	6.003377597112155e-05
56	733	5.3795547416665155e-05
57	658	4.8291228103909515e-05
58	508	3.728258947839822e-05
59	430	3.1558097393132355e-05
60	390	2.8622460426329348e-05
61	331	2.4292395900294905e-05
62	329	2.4145614051954758e-05
63	222	1.6292785165756704e-05
64	240	1.761382180081806e-05
65	163	1.1962720639722265e-05
66	174	1.2770020805593093e-05
67	119	8.733519976238954e-06
68	136	9.981165687130233e-06
69	111	8.146392582878352e-06
70	89	6.531792251136697e-06
71	61	4.47684637437459e-06
72	76	5.577710236925719e-06
73	59	4.330064526034439e-06
74	55	4.036500829354138e-06
75	60	4.403455450204515e-06
76	46	3.3759825118234614e-06
77	44	3.229200663483311e-06
78	29	2.1283368009321823e-06
79	48	3.522764360163612e-06
80	23	1.6879912559117307e-06
81	21	1.5412094075715803e-06
82	24	1.761382180081806e-06
83	13	9.540820142109782e-07
84	11	8.073001658708277e-07
85	10	7.339092417007525e-07
86	5	3.6695462085037626e-07
87	7	5.137364691905267e-07
88	7	5.137364691905267e-07
89	4	2.9356369668030097e-07
90	12	8.80691090040903e-07
91	9	6.605183175306772e-07
92	11	8.073001658708277e-07
93	5	3.6695462085037626e-07
94	4	2.9356369668030097e-07
95	1	7.339092417007524e-08
96	1	7.339092417007524e-08
97	5	3.6695462085037626e-07
98	1	7.339092417007524e-08
102	1	7.339092417007524e-08
103	1	7.339092417007524e-08
104	1	7.339092417007524e-08
105	2	1.4678184834015049e-07
107	3	2.2017277251022574e-07
111	2	1.4678184834015049e-07
115	2	1.4678184834015049e-07
126	2	1.4678184834015049e-07
