sample name :	CNTRL_191_s5_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	130948784
total number of reads excluded due to non-common CIGAR:	1043137
total number of SSCS consensus reads (read 1 and read 2 separate):	14041592
total number of unpaired SSCS reads:	84254
total number of SSCS pairs:	6978669

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4135102	0.207310464002015
2	1769728	0.08872408294580351
3	1808098	0.09064773622056126
4	1816185	0.0910531723433907
5	1690527	0.08475339587220204
6	1475227	0.07395948005110892
7	1224762	0.061402591402107104
8	986226	0.049443754874934465
9	784126	0.03931161187705745
10	628706	0.0315197382267356
11	510342	0.025585641374678628
12	422191	0.021166252273214715
13	358628	0.017979565457905182
14	305327	0.015307356878341389
15	263974	0.013234152972397757
16	229797	0.011520712837620703
17	198183	0.00993576692601811
18	173495	0.00869805120938482
19	152267	0.0076338001873218165
20	132886	0.006662147226204279
21	115436	0.005787303607634492
22	100424	0.00503468742414053
23	88205	0.004422096353922523
24	76607	0.003840638686978547
25	66804	0.0033491720971310043
26	58100	0.002912803108246682
27	50132	0.002513332967687137
28	43903	0.002201046383155836
29	38217	0.0019159827261250163
30	32838	0.00164631030066445
31	29229	0.0014653755946805898
32	24616	0.0012341060466884738
33	21390	0.0010723727794388386
34	18217	0.0009132966303430259
35	15943	0.0007992912212526136
36	13907	0.000697217776702007
37	12307	0.0006170028890394478
38	10281	0.0005154307875367321
39	8879	0.0004451424922224146
40	7444	0.0003731997648500568
41	6705	0.0003361505136109123
42	5793	0.00029042802764325354
43	5024	0.000251874747260436
44	4191	0.0002101128713711161
45	3719	0.00018644947951066112
46	3147	0.00015777265717129617
47	2685	0.00013461060835873222
48	2239	0.00011225070842279382
49	2002	0.00010036887818777723
50	1679	8.41754977408981e-05
51	1466	7.349689082081989e-05
52	1240	6.21665379384834e-05
53	1068	5.354343751475829e-05
54	957	4.797852968316824e-05
55	813	4.075918979353791e-05
56	685	3.434199878053317e-05
57	594	2.9779777044725114e-05
58	518	2.596956988075355e-05
59	451	2.261057145988388e-05
60	383	1.9201438734225116e-05
61	336	1.684512640913744e-05
62	273	1.3686665207424169e-05
63	272	1.363653090263507e-05
64	180	9.024174862037914e-06
65	192	9.625786519507108e-06
66	157	7.871085851888625e-06
67	143	7.1692055848412314e-06
68	119	5.965982269902842e-06
69	81	4.060878687917061e-06
70	96	4.812893259753554e-06
71	77	3.860341468760663e-06
72	56	2.807521068189573e-06
73	69	3.4592670304478667e-06
74	54	2.707252458611374e-06
75	42	2.10564080114218e-06
76	45	2.2560437155094784e-06
77	24	1.2032233149383885e-06
78	22	1.1029547053601893e-06
79	22	1.1029547053601893e-06
80	33	1.654432058040284e-06
81	28	1.4037605340947866e-06
82	17	8.522831814146918e-07
83	12	6.016116574691942e-07
84	6	3.008058287345971e-07
85	8	4.010744383127962e-07
86	1	5.013430478909952e-08
87	6	3.008058287345971e-07
88	10	5.013430478909952e-07
89	4	2.005372191563981e-07
90	4	2.005372191563981e-07
92	5	2.506715239454976e-07
93	3	1.5040291436729856e-07
97	3	1.5040291436729856e-07
98	1	5.013430478909952e-08
105	2	1.0026860957819904e-07
109	2	1.0026860957819904e-07
112	2	1.0026860957819904e-07
