sample name :	CNTRL_197_s4_SNV
date of analysis :	25/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	132538707
total number of reads excluded due to non-common CIGAR:	1099257
total number of SSCS consensus reads (read 1 and read 2 separate):	12952457
total number of unpaired SSCS reads:	95953
total number of SSCS pairs:	6428252

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4253232	0.2228525233226573
2	1879722	0.09848999322047611
3	1828249	0.09579301174074795
4	1730739	0.09068387366664517
5	1520445	0.07966530037000513
6	1258035	0.06591605493850775
7	998113	0.052297170859983054
8	777997	0.040763963636937135
9	611324	0.03203095809673682
10	490878	0.025720064398927538
11	406342	0.02129071257621856
12	346329	0.018146268896174152
13	302183	0.01583319321758384
14	268520	0.014069385249288056
15	239132	0.012529570361361356
16	216784	0.011358623610463511
17	195448	0.010240701654263563
18	176171	0.009230663148936117
19	160758	0.008423082950637007
20	146040	0.007651918001661059
21	131687	0.0068998776080850446
22	118674	0.006218047911045772
23	106380	0.0055738909683422586
24	97051	0.005085088290736835
25	86658	0.004540536224239551
26	78867	0.004132318659524807
27	70031	0.0036693472307198416
28	63235	0.0033132637279857375
29	57102	0.002991918801224663
30	51163	0.0026807387066487593
31	45366	0.002376998850064062
32	41107	0.0021538441063700437
33	36952	0.0019361385510639514
34	32426	0.001698994064104776
35	28657	0.001501513381084641
36	25911	0.0013576338492265114
37	23214	0.0012163217234357699
38	20571	0.0010778389839233749
39	18363	0.0009621485227643251
40	16448	0.0008618101019674138
41	14452	0.0007572276017529829
42	13017	0.0006820392812080389
43	11820	0.0006193212187046955
44	10237	0.0005363782839153949
45	8818	0.00046202830004551644
46	8223	0.00043085265494151526
47	7257	0.000380238078184431
48	6502	0.00034067906632977407
49	5556	0.00029111241041652184
50	4961	0.00025993676531252066
51	4357	0.00022828955582879508
52	3934	0.00020612602998174888
53	3352	0.0001756315334262385
54	3052	0.00015991272076875892
55	2773	0.0001452942249973029
56	2364	0.00012386424374093909
57	2051	0.00010746428253496873
58	1866	9.777101472952299e-05
59	1680	8.802535088188565e-05
60	1432	7.503113241836919e-05
61	1390	7.283049864632205e-05
62	1195	6.261327041896033e-05
63	1053	5.517303242775332e-05
64	912	4.778519047873792e-05
65	764	4.003057623438133e-05
66	681	3.5681704732478645e-05
67	634	3.321909074947351e-05
68	550	2.881782320537923e-05
69	470	2.462613983005134e-05
70	427	2.2373110015812602e-05
71	397	2.0801228750064642e-05
72	375	1.9648515821849473e-05
73	273	1.4304119518306417e-05
74	242	1.2679842210366862e-05
75	190	9.955248016403734e-06
76	200	1.047920843831972e-05
77	185	9.693267805445741e-06
78	179	9.378891552296149e-06
79	170	8.907327172571761e-06
80	140	7.3354459068238035e-06
81	135	7.073465695865811e-06
82	105	5.501584430117853e-06
83	87	4.558455670669078e-06
84	54	2.829386278346324e-06
85	72	3.772515037795099e-06
86	52	2.724594193963127e-06
87	61	3.1961585736875146e-06
88	48	2.5150100251967326e-06
89	34	1.7814654345143523e-06
90	44	2.3054258564303382e-06
91	30	1.5718812657479579e-06
92	33	1.7290693923227537e-06
93	30	1.5718812657479579e-06
94	24	1.2575050125983663e-06
95	8	4.1916833753278877e-07
96	19	9.955248016403733e-07
97	12	6.287525062991832e-07
98	12	6.287525062991832e-07
99	17	8.907327172571761e-07
100	6	3.143762531495916e-07
101	9	4.7156437972438737e-07
102	10	5.23960421915986e-07
103	6	3.143762531495916e-07
104	13	6.811485484907818e-07
105	3	1.571881265747958e-07
106	5	2.61980210957993e-07
107	7	3.6677229534119017e-07
108	11	5.763564641075846e-07
109	3	1.571881265747958e-07
110	2	1.0479208438319719e-07
112	2	1.0479208438319719e-07
113	2	1.0479208438319719e-07
114	4	2.0958416876639438e-07
115	3	1.571881265747958e-07
116	2	1.0479208438319719e-07
118	3	1.571881265747958e-07
123	2	1.0479208438319719e-07
124	2	1.0479208438319719e-07
129	2	1.0479208438319719e-07
139	2	1.0479208438319719e-07
