sample name :	CNTRL_001_s8_SNV
date of analysis :	21/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	112236317
total number of reads excluded due to non-common CIGAR:	866848
total number of SSCS consensus reads (read 1 and read 2 separate):	8698576
total number of unpaired SSCS reads:	49044
total number of SSCS pairs:	4324766

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2829443	0.22648790824777595
2	964670	0.07721876371051901
3	938871	0.07515363585854094
4	943042	0.07548751113551294
5	893323	0.07150766340217066
6	793726	0.06353524049145864
7	665783	0.05329381048387581
8	538170	0.0430787959261613
9	424673	0.03399372224826857
10	335667	0.026869075184694023
11	270055	0.02161704337632995
12	225408	0.018043193102781956
13	193316	0.015474330626496826
14	171581	0.013734513041987998
15	154340	0.012354425856595005
16	142389	0.011397786337272944
17	133210	0.010663036596844762
18	124587	0.00997279288710381
19	116671	0.009339142277535285
20	109131	0.008735589271453088
21	102122	0.00817454112561355
22	96429	0.007718834591976155
23	90981	0.007282739528695544
24	85127	0.0068141454573951215
25	80064	0.0064088684189608815
26	74725	0.005981498458818594
27	70319	0.005628812179667644
28	65603	0.005251311387004031
29	61656	0.00493536659721538
30	57642	0.0046140586706352816
31	53816	0.004307799545798347
32	49892	0.003993695832818699
33	46631	0.003732663160029038
34	42891	0.0034332880615214226
35	40608	0.003250541176523325
36	37559	0.003006478429103614
37	35518	0.0028431028740089504
38	32883	0.0026321795091513124
39	30500	0.0024414279423749363
40	28779	0.002303667368970764
41	26482	0.002119799828523707
42	24316	0.001946418421206195
43	22527	0.001803214664192793
44	20938	0.001676020270735948
45	19414	0.001554028920434984
46	17980	0.0014392417837344705
47	16333	0.0013074046748462241
48	15360	0.0012295191211435744
49	14243	0.0011401068256802038
50	12991	0.0010398882098161572
51	12023	0.0009624028902024215
52	11217	0.000897885155069497
53	10401	0.0008325669517587447
54	9466	0.0007577231771318408
55	8731	0.000698888766061494
56	7944	0.0006358919204664424
57	7376	0.0005904253279658206
58	7009	0.0005610481458395387
59	6364	0.0005094179483696424
60	5748	0.000460109108615447
61	5349	0.0004281704283201159
62	4940	0.0003954312798469569
63	4530	0.00036261208455601513
64	4089	0.00032731143791380705
65	3738	0.00029921500487204957
66	3560	0.0002849666713067139
67	3093	0.00024758480740215335
68	2790	0.00022333062161396957
69	2706	0.00021660668892021565
70	2475	0.00019811587401239236
71	2290	0.00018330721272257717
72	2100	0.00016809831734384807
73	1896	0.00015176876651615997
74	1654	0.00013239743661272606
75	1420	0.00011366648125155441
76	1573	0.0001259136443723205
77	1378	0.00011030451490467744
78	1231	9.853763269060808e-05
79	1152	9.221393408576808e-05
80	1050	8.404915867192404e-05
81	910	7.284260418233416e-05
82	836	6.691913966640809e-05
83	816	6.531820331075239e-05
84	672	5.379146155003138e-05
85	687	5.499216381677315e-05
86	629	5.034944838537163e-05
87	533	4.2664953878224296e-05
88	482	3.858256617130227e-05
89	492	3.938303434913012e-05
90	415	3.321942937985569e-05
91	342	2.73760116817124e-05
92	347	2.7776245770626323e-05
93	335	2.6815683957232908e-05
94	298	2.3853951699269867e-05
95	252	2.017179808126177e-05
96	208	1.6649738098819236e-05
97	254	2.0331891716827337e-05
98	266	2.1292453530220756e-05
99	190	1.5208895378729111e-05
100	154	1.232720993854886e-05
101	159	1.2727444027462783e-05
102	158	1.2647397209679998e-05
103	138	1.1046460854024302e-05
104	98	7.84458814271291e-06
105	96	7.684494507147341e-06
106	95	7.6044476893645554e-06
107	87	6.964073147102278e-06
108	89	7.124166782667847e-06
109	69	5.523230427012151e-06
110	74	5.923464515926075e-06
111	64	5.122996338098227e-06
112	50	4.00234088913924e-06
113	59	4.722762249184303e-06
114	80	6.4037454226227835e-06
115	51	4.082387706922024e-06
116	45	3.6021068002253157e-06
117	42	3.3619663468769614e-06
118	38	3.041779075745822e-06
119	42	3.3619663468769614e-06
120	19	1.520889537872911e-06
121	38	3.041779075745822e-06
122	16	1.2807490845245567e-06
123	19	1.520889537872911e-06
124	22	1.7610299912212656e-06
125	23	1.8410768090040504e-06
126	17	1.3607959023073416e-06
127	20	1.6009363556556959e-06
128	12	9.605618133934176e-07
129	18	1.4408427200901262e-06
130	13	1.0406086311762022e-06
131	19	1.520889537872911e-06
132	8	6.403745422622784e-07
133	16	1.2807490845245567e-06
134	6	4.802809066967088e-07
135	3	2.401404533483544e-07
136	4	3.201872711311392e-07
137	6	4.802809066967088e-07
138	11	8.805149956106328e-07
139	7	5.603277244794935e-07
140	7	5.603277244794935e-07
141	8	6.403745422622784e-07
142	2	1.600936355655696e-07
143	2	1.600936355655696e-07
144	4	3.201872711311392e-07
145	3	2.401404533483544e-07
146	2	1.600936355655696e-07
147	2	1.600936355655696e-07
148	1	8.00468177827848e-08
149	1	8.00468177827848e-08
150	2	1.600936355655696e-07
151	1	8.00468177827848e-08
152	3	2.401404533483544e-07
153	2	1.600936355655696e-07
154	1	8.00468177827848e-08
155	1	8.00468177827848e-08
156	1	8.00468177827848e-08
160	2	1.600936355655696e-07
162	2	1.600936355655696e-07
163	1	8.00468177827848e-08
165	2	1.600936355655696e-07
167	2	1.600936355655696e-07
168	1	8.00468177827848e-08
172	2	1.600936355655696e-07
175	1	8.00468177827848e-08
182	2	1.600936355655696e-07
192	2	1.600936355655696e-07
199	2	1.600936355655696e-07
