sample name :	CNTRL_170_s4_SNV
date of analysis :	30/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	96053902
total number of reads excluded due to non-common CIGAR:	747785
total number of SSCS consensus reads (read 1 and read 2 separate):	8523290
total number of unpaired SSCS reads:	50868
total number of SSCS pairs:	4236211

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2581357	0.21356539272933986
2	982316	0.08127070464267988
3	972289	0.08044113314486029
4	979784	0.08106122274056766
5	927012	0.07669519630365378
6	822476	0.06804653906858157
7	691520	0.0572120556669198
8	561346	0.046442270072308486
9	446636	0.03695187947543151
10	357135	0.029547124451361356
11	288133	0.023838328949960384
12	240153	0.019868762732209902
13	204253	0.016898620439228615
14	179538	0.0148538553481135
15	159960	0.013234093626331114
16	144545	0.011958752583258507
17	131061	0.010843170447365479
18	122004	0.010093850705094406
19	109937	0.009095502319317102
20	101305	0.008381344428703886
21	93214	0.007711945506906905
22	85738	0.007093427852803058
23	78575	0.006500805868273114
24	72132	0.00596775219714001
25	65794	0.0054433855717106105
26	60780	0.005028558455916511
27	55713	0.004609346450386255
28	51730	0.004279817850025684
29	46732	0.0038663144745292926
30	42933	0.0035520088875923587
31	38933	0.0032210738131654743
32	35898	0.0029699768254440755
33	32813	0.002714743149292341
34	30137	0.002493347584500755
35	26839	0.0022204916156357887
36	24457	0.002023419778814579
37	22475	0.0018594414494360577
38	20664	0.0017096105944892858
39	18806	0.0015558912524179977
40	17055	0.001411024423587629
41	15438	0.001277243919750561
42	13950	0.00115413607206376
43	12558	0.0010389706661632042
44	11328	0.000937208130776937
45	10382	0.0008589419856749789
46	9321	0.0007711614571832478
47	8869	0.0007337657937730098
48	8003	0.0006621183501595893
49	6999	0.0005790536464784413
50	6573	0.0005438090610519781
51	5972	0.0004940860661193387
52	5131	0.00042450696672108616
53	4860	0.00040208611542866474
54	4350	0.00035989189343923697
55	3881	0.00032108975596268475
56	3415	0.0002825358197919527
57	3134	0.00025928763081346405
58	2756	0.00022801426628012346
59	2569	0.0002125430515506666
60	2377	0.00019665816797817615
61	2150	0.00017787760250445047
62	1997	0.00016521933590762212
63	1746	0.00014445315998733513
64	1492	0.00012343878276122795
65	1289	0.00010664382773406356
66	1225	0.0001013488665432334
67	1215	0.00010052152885716619
68	943	7.801794379613804e-05
69	840	6.949636562964575e-05
70	782	6.469780705045593e-05
71	743	6.14711900747938e-05
72	636	5.261867683387465e-05
73	597	4.939205985821252e-05
74	551	4.558630650230335e-05
75	436	3.607192311253042e-05
76	439	3.632012441835058e-05
77	408	3.3755377591542226e-05
78	359	2.970142292981289e-05
79	272	2.250358506102815e-05
80	249	2.0600708383073564e-05
81	249	2.0600708383073564e-05
82	233	1.9276968085366025e-05
83	215	1.7787760250445047e-05
84	169	1.3982006894535874e-05
85	167	1.381653935732243e-05
86	143	1.1830928910761123e-05
87	131	1.083812368748047e-05
88	114	9.43164962116621e-06
89	142	1.1748195142154402e-05
90	114	9.43164962116621e-06
91	107	8.852513240919163e-06
92	94	7.776974249031787e-06
93	73	6.039565108290643e-06
94	54	4.467623504762942e-06
95	37	3.0611494384486824e-06
96	51	4.219422198942778e-06
97	44	3.64028581869573e-06
98	28	2.316545520988192e-06
99	43	3.557552050089009e-06
100	26	2.1510779837747496e-06
101	32	2.6474805954150767e-06
102	28	2.316545520988192e-06
103	36	2.978415669841961e-06
104	18	1.4892078349209805e-06
105	16	1.3237402977075384e-06
106	23	1.9028766779545862e-06
107	13	1.0755389918873748e-06
108	13	1.0755389918873748e-06
109	12	9.928052232806536e-07
110	12	9.928052232806536e-07
111	3	2.482013058201634e-07
112	11	9.100714546739325e-07
113	10	8.273376860672114e-07
114	4	3.309350744268846e-07
115	4	3.309350744268846e-07
116	1	8.273376860672115e-08
117	16	1.3237402977075384e-06
118	6	4.964026116403268e-07
119	3	2.482013058201634e-07
120	6	4.964026116403268e-07
121	13	1.0755389918873748e-06
122	4	3.309350744268846e-07
124	12	9.928052232806536e-07
125	1	8.273376860672115e-08
126	3	2.482013058201634e-07
129	3	2.482013058201634e-07
130	1	8.273376860672115e-08
131	1	8.273376860672115e-08
132	1	8.273376860672115e-08
134	1	8.273376860672115e-08
135	1	8.273376860672115e-08
136	2	1.654675372134423e-07
142	1	8.273376860672115e-08
145	2	1.654675372134423e-07
153	1	8.273376860672115e-08
154	1	8.273376860672115e-08
155	1	8.273376860672115e-08
