sample name :	CNTRL_163_s4_SNV
date of analysis :	22/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	133890097
total number of reads excluded due to non-common CIGAR:	1063437
total number of SSCS consensus reads (read 1 and read 2 separate):	10294276
total number of unpaired SSCS reads:	63178
total number of SSCS pairs:	5115549

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3492343	0.2343390088084562
2	1116333	0.07490683724942548
3	1057471	0.07095714996599331
4	1051474	0.07055474646902171
5	990822	0.0664849487537771
6	884946	0.05938058446407128
7	755225	0.05067620160086404
8	623808	0.04185801578103452
9	511674	0.03433373468558444
10	417537	0.02801706668584855
11	348191	0.023363894616314943
12	297719	0.01997718304400363
13	259057	0.017382931918454813
14	232450	0.015597580935642818
15	209707	0.014071507443625933
16	193594	0.012990312254914328
17	178456	0.011974540346100558
18	166248	0.011155373780979768
19	154911	0.010394652012567712
20	144312	0.009683450634478324
21	134248	0.009008148184332876
22	124417	0.008348480220563012
23	116712	0.007831468557370378
24	108966	0.007311705761382041
25	100912	0.006771275919025975
26	94429	0.006336261433305295
27	87911	0.00589889841958828
28	81770	0.0054868324074317625
29	75190	0.005045309144121245
30	70591	0.004736712565403149
31	65250	0.004378327193162804
32	60630	0.0040683214976469095
33	55531	0.0037261745189812057
34	51231	0.0034376410794317797
35	47456	0.0031843355598273415
36	43701	0.002932372056220808
37	41173	0.0027627412340857035
38	37674	0.0025279555352523447
39	34648	0.002324908514769423
40	31696	0.002126826953478747
41	29447	0.0019759172545144076
42	27000	0.0018117215971708155
43	25153	0.0016877864197643528
44	23016	0.0015443920103882774
45	21005	0.0014094523017989993
46	19255	0.0012920259019823723
47	17553	0.0011778203405607157
48	16042	0.0010764310319190454
49	14832	0.0009952390640458346
50	13499	0.0009057936977855125
51	12632	0.0008476173042763608
52	11814	0.0007927288499620746
53	10257	0.0006882529045252242
54	9646	0.0006472543157892476
55	8853	0.0005940433814723418
56	8047	0.0005399601367567983
57	7366	0.0004942644920281566
58	6926	0.0004647401400742618
59	6099	0.00040924777856091865
60	5659	0.0003797234266070239
61	5031	0.0003375841242728286
62	4780	0.00032074182349912955
63	4319	0.00028980835474743527
64	4011	0.00026914130837970895
65	3645	0.0002445824156180601
66	3198	0.00021458835806489882
67	3048	0.00020452323808061652
68	2753	0.00018472850211152797
69	2491	0.00016714809253898154
70	2262	0.0001517820093629772
71	2043	0.00013708693418592504
72	1953	0.00013104786219535566
73	1677	0.0001125280414242762
74	1519	0.00010192611504083218
75	1418	9.514893425141542e-05
76	1249	8.380889906912402e-05
77	1178	7.904474227656373e-05
78	1069	7.173075508798525e-05
79	1016	6.817441269353884e-05
80	924	6.200113910317903e-05
81	835	5.602916791250485e-05
82	827	5.549236151334313e-05
83	629	4.2206403134090484e-05
84	636	4.267610873335699e-05
85	568	3.811325434048234e-05
86	509	3.4154307146664634e-05
87	459	3.0799267151903865e-05
88	441	2.9591452753789987e-05
89	347	2.328397756363974e-05
90	381	2.5565404760077065e-05
91	263	1.7647510372441648e-05
92	265	1.7781711972232077e-05
93	252	1.690940157359428e-05
94	211	1.4158268777890448e-05
95	180	1.2078143981138771e-05
96	179	1.2011043181243555e-05
97	162	1.0870329583024893e-05
98	166	1.1138732782605754e-05
99	117	7.850793587740201e-06
100	133	8.924406386063647e-06
101	118	7.917894387635415e-06
102	101	6.777180789416754e-06
103	97	6.508777589835893e-06
104	81	5.435164791512446e-06
105	82	5.502265591407662e-06
106	56	3.757644794132062e-06
107	67	4.495753592979431e-06
108	62	4.160249593503355e-06
109	48	3.220838394970339e-06
110	41	2.751132795703831e-06
111	44	2.9524351953894774e-06
112	46	3.086636795179908e-06
113	46	3.086636795179908e-06
114	33	2.214326396542108e-06
115	33	2.214326396542108e-06
116	28	1.878822397066031e-06
117	38	2.549830396018185e-06
118	21	1.4091167977995231e-06
119	18	1.207814398113877e-06
120	7	4.6970559926650776e-07
121	12	8.052095987425847e-07
122	25	1.6775199973803848e-06
123	18	1.207814398113877e-06
124	10	6.710079989521539e-07
125	15	1.0065119984282308e-06
126	13	8.723103986378001e-07
127	13	8.723103986378001e-07
128	10	6.710079989521539e-07
129	10	6.710079989521539e-07
130	8	5.368063991617232e-07
131	2	1.342015997904308e-07
132	8	5.368063991617232e-07
133	8	5.368063991617232e-07
134	2	1.342015997904308e-07
135	5	3.3550399947607694e-07
136	7	4.6970559926650776e-07
137	8	5.368063991617232e-07
138	9	6.039071990569385e-07
140	4	2.684031995808616e-07
141	3	2.0130239968564617e-07
142	7	4.6970559926650776e-07
143	5	3.3550399947607694e-07
145	1	6.71007998952154e-08
149	2	1.342015997904308e-07
150	2	1.342015997904308e-07
151	2	1.342015997904308e-07
153	3	2.0130239968564617e-07
154	3	2.0130239968564617e-07
155	2	1.342015997904308e-07
160	2	1.342015997904308e-07
161	1	6.71007998952154e-08
162	1	6.71007998952154e-08
164	1	6.71007998952154e-08
165	1	6.71007998952154e-08
168	1	6.71007998952154e-08
214	2	1.342015997904308e-07
