sample name :	CNTRL_005_s6_SNV
date of analysis :	21/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	70254655
total number of reads excluded due to non-common CIGAR:	602807
total number of SSCS consensus reads (read 1 and read 2 separate):	3852590
total number of unpaired SSCS reads:	29186
total number of SSCS pairs:	1911702

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1671519	0.27751381659425767
2	499083	0.08286021763875367
3	457168	0.07590128290780038
4	454039	0.07538179091750687
5	434562	0.07214812345347782
6	389222	0.064620553354434
7	327857	0.054432433832426394
8	263442	0.04373793828919948
9	199022	0.03304261262134762
10	145730	0.024194812318783794
11	103943	0.017257128778229217
12	74446	0.01235989156580099
13	53111	0.008817749791140644
14	39518	0.006560972985752405
15	30713	0.005099123521215993
16	25186	0.004181503760796601
17	21599	0.00358597235485769
18	19547	0.0032452892087783355
19	17783	0.0029524212410960834
20	16994	0.0028214275752790215
21	16543	0.002746550334108559
22	15940	0.0026464373043396257
23	15793	0.0026220316403661047
24	15049	0.0024985090961735902
25	14660	0.002433925400352504
26	14482	0.002404372963704295
27	14167	0.0023520751123324644
28	14148	0.0023489206387576553
29	13822	0.0022947965132109355
30	13749	0.0022826766936866697
31	13410	0.0022263942441150806
32	13134	0.0021805713648178574
33	13009	0.002159818249194115
34	12827	0.002129601712845946
35	12799	0.002124953014946228
36	12184	0.0020228476860774153
37	12354	0.002051071923325705
38	11924	0.0019796812055800314
39	11392	0.0018913559454853837
40	11932	0.0019810094049799508
41	11591	0.0019243949055583816
42	11277	0.0018722630791115408
43	10931	0.001814818455065022
44	10978	0.0018226216265395492
45	10888	0.0018076793832904547
46	10740	0.0017831076943919436
47	10435	0.0017324700922700122
48	10236	0.0016994311321970146
49	9876	0.0016396621592006365
50	9856	0.0016363416607008377
51	9739	0.001616916744477015
52	9494	0.0015762406378544798
53	9494	0.0015762406378544798
54	9030	0.0014992050726591482
55	9073	0.0015063441444337156
56	9096	0.0015101627177084842
57	8599	0.0014276483299884846
58	8392	0.001393281170515567
59	8296	0.001377342777716533
60	8232	0.0013667171825171769
61	8090	0.0013431416431686056
62	7886	0.0013092725584706582
63	7758	0.0012880213680719458
64	7701	0.0012785579473475195
65	7414	0.001230908793875407
66	7302	0.0012123140022765337
67	7186	0.001193055110977701
68	6877	0.0011417534091558098
69	6797	0.0011284714151566146
70	6612	0.001097756804033476
71	6447	0.001070362691410136
72	6470	0.0010741812646849046
73	6241	0.0010361615568622085
74	6091	0.0010112578181137178
75	5917	0.0009823694811654684
76	5844	0.0009702496616412028
77	5650	0.0009380408261931547
78	5457	0.0009059980156700965
79	5436	0.0009025114922453078
80	5286	0.000877607753496817
81	5076	0.0008427425192489298
82	5106	0.000847723266998628
83	5118	0.0008497155660985073
84	4742	0.0007872901943022902
85	4724	0.0007843017456524714
86	4537	0.0007532550846793527
87	4594	0.0007627185054037793
88	4342	0.0007208802243063146
89	4384	0.0007278532711558921
90	4282	0.0007109187288069183
91	4033	0.0006695785224844236
92	3953	0.0006562965284852285
93	3973	0.0006596170269850272
94	3762	0.0006245857678121501
95	3652	0.0006063230260632568
96	3361	0.0005580097728911846
97	3498	0.0005807551876148063
98	3369	0.0005593379722911041
99	3197	0.0005307816851928347
100	3046	0.0005057119215193538
101	2916	0.0004841286812706618
102	3008	0.0004994029743697362
103	2814	0.00046719413892168805
104	2725	0.00045241792059758345
105	2832	0.00047018258757150694
106	2605	0.0004324949295987908
107	2621	0.00043515132839862984
108	2450	0.0004067610662253503
109	2409	0.00039995404430076276
110	2276	0.0003778727292771009
111	2392	0.0003971316205759338
112	2278	0.00037820477912708076
113	2133	0.00035413116500353963
114	2028	0.00033669854787959604
115	2012	0.00033404214907975705
