sample name :	CNTRL_003_s8_SNV
date of analysis :	21/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	118838785
total number of reads excluded due to non-common CIGAR:	1003763
total number of SSCS consensus reads (read 1 and read 2 separate):	6064433
total number of unpaired SSCS reads:	44249
total number of SSCS pairs:	3010092

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2564414	0.2751087088638611
2	692610	0.07430276189655759
3	624686	0.06701591821965171
4	630172	0.06760445282320135
5	617002	0.06619158356896353
6	568462	0.06098424312851521
7	493365	0.05292788455710304
8	404209	0.043363285374807825
9	317434	0.03405411836368499
10	238426	0.02557819019065367
11	176442	0.018928585949599938
12	128690	0.013805781649800026
13	95894	0.010287447552458806
14	73385	0.007872696296297886
15	57648	0.006184440908754929
16	48363	0.005188351992612313
17	42548	0.004564522477548306
18	37747	0.004049474239917644
19	35591	0.0038181799261639035
20	34093	0.003657475435438902
21	31771	0.003408372746878519
22	31429	0.0033716832036021836
23	31060	0.003332097117435611
24	30184	0.003238120392552366
25	29990	0.0032173081954891816
26	28775	0.003086963765428516
27	28635	0.0030719446541458057
28	27935	0.0029968490977322535
29	27840	0.0029866575579332714
30	27427	0.0029423511796492757
31	26878	0.00288345480754779
32	26233	0.002814259616281017
33	25738	0.0027611563299600054
34	25472	0.0027326200185228554
35	25151	0.0026981833419389267
36	24509	0.0026293099887710687
37	24184	0.0025944441947219196
38	23714	0.0025440228925585344
39	23598	0.0025315784860671458
40	22852	0.0024515480788035605
41	22517	0.0024156094910913607
42	22356	0.0023983375131162435
43	21834	0.0023423376839049946
44	21722	0.0023303223948788264
45	20985	0.0022512575019119864
46	20653	0.0022156407522987017
47	20251	0.002172514447044062
48	19698	0.002113188957477356
49	19611	0.002103855652608814
50	19188	0.002058476480661768
51	18527	0.0019875648195341136
52	17952	0.001925879183908696
53	17841	0.0019139711742488326
54	17581	0.0018860785390095133
55	17020	0.0018258948145123664
56	16777	0.0017998259285002334
57	16118	0.0017291288261051894
58	16189	0.0017367456611128496
59	15827	0.0016979105305104127
60	15024	0.001611765199367438
61	15010	0.001610263288239167
62	14724	0.0015795813894759155
63	14230	0.001526585382521209
64	13823	0.0014829226804350436
65	13425	0.001440225492645624
66	13298	0.0014266010131248794
67	13354	0.0014326086576379638
68	12733	0.0013659881711625124
69	12360	0.0013259729675307197
70	12052	0.0012929309227087567
71	11752	0.0012607471128172345
72	11694	0.0012545249095715402
73	11288	0.00121096948685168
74	10890	0.0011682722990622603
75	10498	0.0011262187874706711
76	10472	0.0011234295239467393
77	9940	0.0010663569010724396
78	9832	0.0010547707295114916
79	9439	0.0010126099385535973
80	9168	0.0009835372302849222
81	9117	0.0009780659826033634
82	8944	0.0009595066522325855
83	8686	0.0009318285757258764
84	8448	0.0009062960865452686
85	7947	0.0008525491240264264
86	7858	0.0008430012604252747
87	7705	0.0008265875173805984
88	7399	0.0007937600312912455
89	7193	0.0007716604818324002
90	6936	0.0007440896846919961
91	6809	0.0007304652051712516
92	6566	0.0007043963191591185
93	6429	0.0006896990459753234
94	6245	0.0006699596425751897
95	5936	0.0006368103183869217
96	5961	0.0006394923025445485
97	5588	0.0005994770989127558
98	5614	0.0006022663624366877
99	5135	0.0005508795459765571
100	5030	0.0005396152125145243
101	4786	0.0005134390471360861
102	4851	0.000520412205945916
103	4655	0.0004993854501501214
104	4699	0.0005041057422675447
105	4322	0.0004636614211705316
106	4184	0.00044885686862043136
107	4190	0.00044950054481826177
108	3992	0.00042825923028985707
109	3925	0.0004210715127474171
110	3814	0.0004091635030875538
111	3553	0.0003811635884819294
112	3442	0.0003692555788220661
113	3273	0.00035112536591650856
114	3357	0.0003601368326861348
115	3086	0.0003310641244174596
116	3012	0.0003231254513108841
117	2857	0.0003064971495335976
118	2887	0.0003097155305227498
119	2746	0.00029458913987373433
120	2651	0.00028439760007475224
121	2535	0.00027195319358336366
122	2477	0.00026573099033766934
123	2255	0.00024191497101794278
124	2161	0.0002318307105852658
125	2258	0.00024223680911685802
126	2063	0.00022131733268736852
127	2003	0.00021488057070906405
128	1849	0.00019835954829808258
