sample name :	CNTRL_172_s4_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	146117933
total number of reads excluded due to non-common CIGAR:	1175169
total number of SSCS consensus reads (read 1 and read 2 separate):	11021104
total number of unpaired SSCS reads:	66812
total number of SSCS pairs:	5477146

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3549490	0.22700250896197174
2	1065753	0.06815869461070415
3	1014813	0.06490090044688826
4	1051843	0.06726910064096173
5	1040821	0.06656420454214786
6	974074	0.06229549651206896
7	864383	0.05528036695527414
8	734848	0.046996143024966124
9	606711	0.03880132616652726
10	495340	0.03167875463495406
11	401979	0.02570798665442766
12	330334	0.021126034105024658
13	277762	0.01776386773713835
14	238356	0.015243713893021177
15	211674	0.013537305100737404
16	191276	0.012232780456969905
17	174021	0.011129261841016959
18	160785	0.010282772568298721
19	149996	0.009592777648129706
20	140056	0.008957079297357624
21	131190	0.008390067066176007
22	122879	0.007858549058805103
23	115406	0.007380624131710559
24	108380	0.006931286444333833
25	100933	0.006455024309706097
26	94273	0.006029093623977518
27	89556	0.00572742469836465
28	83054	0.005311598674549753
29	78010	0.004989016935988949
30	73332	0.004689842199076293
31	68471	0.004378963961339563
32	63868	0.004084585741158085
33	59190	0.003785411004245429
34	55917	0.003576091014096835
35	51863	0.003316823296387577
36	48292	0.0030884451464271035
37	45034	0.0028800844596247447
38	42181	0.002697624963170746
39	39036	0.0024964910282433616
40	36688	0.002346328077779292
41	34112	0.0021815837164524425
42	31356	0.0020053277149707665
43	29431	0.0018822171188705393
44	27521	0.0017600658261165475
45	24977	0.0015973679785950005
46	23551	0.0015061702071462089
47	22087	0.0014125422005536203
48	20369	0.0013026699906314434
49	19044	0.0012179315283806379
50	17390	0.001112152346069066
51	16254	0.0010395011059808278
52	14669	0.0009381347190619394
53	13840	0.0008851172207933221
54	12682	0.0008110590024639387
55	11753	0.000751646148553751
56	10736	0.0006866053816789817
57	9972	0.000637744864577385
58	9214	0.0005892680688142825
59	8426	0.000538872666358709
60	7945	0.000508111005722756
61	7192	0.0004599539777417321
62	6646	0.00042503533593875857
63	5875	0.00037572714394225196
64	5725	0.0003661341104798966
65	5260	0.00033639570674659497
66	4644	0.0002970003159945222
67	4350	0.00027819797040830573
68	4030	0.00025773283235528094
69	3664	0.00023432583070713382
70	3299	0.00021098278261540244
71	3109	0.00019883160689641898
72	2929	0.0001873199667415925
73	2780	0.00017779088683565286
74	2458	0.00015719784166979666
75	2253	0.00014408736260457765
76	2140	0.00013686061072960327
77	1873	0.00011978501116661072
78	1640	0.00010488383252175205
79	1544	9.87442911058446e-05
80	1593	0.00010187801537021403
81	1273	8.141287731718923e-05
82	1258	8.04535739709537e-05
83	1107	7.079658695218264e-05
84	1029	6.580820955175784e-05
85	984	6.293029951305122e-05
86	889	5.6854711653559495e-05
87	783	5.007563467349503e-05
88	737	4.713377107837272e-05
89	657	4.201748656511652e-05
90	669	4.278492924210495e-05
91	581	3.7157016277523136e-05
92	443	2.833142549215619e-05
93	471	3.012212507179586e-05
94	488	3.1209335530862804e-05
95	426	2.724421503308925e-05
96	348	2.225583763266446e-05
97	362	2.3151187422484293e-05
98	283	1.8098856465643796e-05
99	282	1.8034902909228094e-05
100	266	1.7011646006576856e-05
101	232	1.4837225088442972e-05
102	248	1.586048199109421e-05
103	201	1.2854664839556195e-05
104	171	1.0936058147085122e-05
105	164	1.0488383252175205e-05
106	136	8.697683672535536e-06
107	161	1.0296522582928097e-05
108	116	7.418612544221486e-06
109	109	6.9709376493115685e-06
110	109	6.9709376493115685e-06
111	104	6.651169867233056e-06
112	81	5.1802380696718995e-06
113	80	5.1162845132561975e-06
114	80	5.1162845132561975e-06
115	60	3.837213384942148e-06
116	55	3.5174456028636357e-06
117	35	2.2383744745495863e-06
118	51	3.2616313772008256e-06
119	56	3.581399159279338e-06
120	46	2.9418635951223136e-06
121	45	2.8779100387066108e-06
122	39	2.4941887002123963e-06
123	28	1.790699579639669e-06
124	34	2.174420918133884e-06
125	25	1.5988389103925616e-06
126	28	1.790699579639669e-06
127	23	1.4709317975611568e-06
128	27	1.7267460232239666e-06
129	25	1.5988389103925616e-06
130	19	1.2151175718983468e-06
131	17	1.087210459066942e-06
132	12	7.674426769884296e-07
133	7	4.4767489490991726e-07
134	7	4.4767489490991726e-07
135	9	5.755820077413222e-07
136	14	8.953497898198345e-07
137	15	9.59303346235537e-07
138	9	5.755820077413222e-07
139	10	6.395355641570247e-07
140	8	5.116284513256198e-07
141	14	8.953497898198345e-07
142	6	3.837213384942148e-07
143	7	4.4767489490991726e-07
144	4	2.558142256628099e-07
145	5	3.1976778207851234e-07
146	9	5.755820077413222e-07
147	5	3.1976778207851234e-07
148	4	2.558142256628099e-07
149	8	5.116284513256198e-07
150	3	1.918606692471074e-07
152	1	6.395355641570247e-08
153	4	2.558142256628099e-07
154	2	1.2790711283140494e-07
155	4	2.558142256628099e-07
156	3	1.918606692471074e-07
157	6	3.837213384942148e-07
158	2	1.2790711283140494e-07
159	4	2.558142256628099e-07
