sample name :	CNTRL_160_s3_SNV
date of analysis :	02/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	105609921
total number of reads excluded due to non-common CIGAR:	793171
total number of SSCS consensus reads (read 1 and read 2 separate):	10122923
total number of unpaired SSCS reads:	61119
total number of SSCS pairs:	5030902

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3068966	0.2124959823343188
2	1250577	0.08659026789469333
3	1266679	0.08770517444874026
4	1257871	0.08709530630018447
5	1153686	0.07988151053982055
6	981369	0.06795023786104118
7	801482	0.05549481646693854
8	635975	0.04403506991119107
9	508166	0.03518554241360167
10	411130	0.02846674522204172
11	342635	0.023724134091781833
12	291987	0.02021725375707999
13	257222	0.017810116361014802
14	228220	0.015802010543074847
15	203143	0.01406567271821862
16	182248	0.01261889763147097
17	165221	0.011439943843385194
18	149393	0.01034400911866436
19	133841	0.009267184703775657
20	121039	0.008380770984678102
21	109189	0.00756027398645079
22	98738	0.006836644102191413
23	88910	0.006156150895560357
24	80065	0.005543720857643009
25	70823	0.0049038024392787215
26	63929	0.004426460134993567
27	57576	0.003986576807589507
28	51765	0.0035842216973195574
29	45650	0.003160817550133059
30	41299	0.002859553209264955
31	36424	0.0025220069758170108
32	32398	0.00224324571717877
33	28808	0.001994673208855053
34	26129	0.0018091785710279671
35	23056	0.0015964032735129858
36	20442	0.0014154092521318727
37	17976	0.0012446627881969742
38	16063	0.00111220618417935
39	14366	0.0009947054748129579
40	12498	0.0008653646821810071
41	11207	0.0007759755155386899
42	9984	0.0006912946861013902
43	8674	0.0006005899546517887
44	7833	0.0005423589018662048
45	7241	0.0005013686720813468
46	5991	0.0004148183558126431
47	5308	0.0003675272630034234
48	4667	0.00032314426082083214
49	4367	0.0003023721849163432
50	3599	0.00024919567060085167
51	3153	0.0002183145177561782
52	2817	0.00019504979274315065
53	2496	0.00017282367152534754
54	2259	0.00015641373156080133
55	2059	0.00014256568095780874
56	1785	0.0001235938516317089
57	1581	0.00010946884001665643
58	1276	8.835056284709274e-05
59	1070	7.408707072601036e-05
60	936	6.480887682200532e-05
61	847	5.864649430367362e-05
62	708	4.9022099134593776e-05
63	701	4.853741736348903e-05
64	611	4.2305794592142364e-05
65	501	3.4689366760496443e-05
66	453	3.136583461577822e-05
67	397	2.7488380446940294e-05
68	355	2.458028982031185e-05
69	318	2.201840045875822e-05
70	256	1.7725504771830515e-05
71	241	1.6686900976606072e-05
72	189	1.3086407819827999e-05
73	200	1.3848050602992591e-05
74	163	1.1286161241438961e-05
75	159	1.100920022937911e-05
76	124	8.585791373855407e-06
77	124	8.585791373855407e-06
78	105	7.270226566571111e-06
79	91	6.3008630243616295e-06
80	79	5.469979988182074e-06
81	52	3.6004931567780737e-06
82	70	4.846817711047407e-06
83	61	4.22365543391274e-06
84	52	3.6004931567780737e-06
85	38	2.631129614568592e-06
86	35	2.4234088555237035e-06
87	31	2.1464478434638517e-06
88	28	1.938727084418963e-06
89	31	2.1464478434638517e-06
90	14	9.693635422094815e-07
91	10	6.924025301496295e-07
92	17	1.1770843012543702e-06
93	27	1.8694868314039998e-06
94	11	7.616427831645925e-07
95	4	2.769610120598518e-07
96	13	9.001232891945184e-07
97	15	1.0386037952244445e-06
98	10	6.924025301496295e-07
99	4	2.769610120598518e-07
100	6	4.1544151808977773e-07
101	11	7.616427831645925e-07
102	7	4.846817711047407e-07
103	8	5.539220241197036e-07
104	2	1.384805060299259e-07
106	1	6.924025301496295e-08
107	4	2.769610120598518e-07
108	6	4.1544151808977773e-07
109	3	2.0772075904488887e-07
110	1	6.924025301496295e-08
111	3	2.0772075904488887e-07
113	4	2.769610120598518e-07
116	1	6.924025301496295e-08
117	4	2.769610120598518e-07
119	1	6.924025301496295e-08
125	2	1.384805060299259e-07
