sample name :	CNTRL_199_s5_SNV
date of analysis :	25/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	76567917
total number of reads excluded due to non-common CIGAR:	601029
total number of SSCS consensus reads (read 1 and read 2 separate):	6886196
total number of unpaired SSCS reads:	43394
total number of SSCS pairs:	3421401

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2188773	0.2221173705070606
2	779159	0.07906929968841485
3	775952	0.07874385232260023
4	786275	0.07979143360021303
5	748397	0.07594756228049808
6	666280	0.06761430336606142
7	561895	0.057021280827689674
8	457245	0.04640136600620572
9	366172	0.03715924940288984
10	292376	0.029670408178176698
11	239118	0.024265769634817004
12	198884	0.020182810696187426
13	170372	0.017289403993940407
14	150121	0.015234326162599066
15	132985	0.013495359508218282
16	119271	0.012103658487082773
17	109240	0.011085709461050232
18	99429	0.010090086104016509
19	91333	0.00926850148485995
20	83185	0.008441639889394576
21	75610	0.007672926513639766
22	69451	0.007047909261986449
23	63752	0.006469572954603391
24	58234	0.005909604583987543
25	53188	0.005397534921405526
26	48991	0.004971622045096227
27	44368	0.004502478555180123
28	40646	0.004124768827845548
29	36682	0.003722500864612272
30	33076	0.003356562853658893
31	30384	0.003083377849364246
32	27463	0.0027869538532481006
33	25048	0.0025418788958292402
34	22710	0.002304617922559967
35	20568	0.002087247090762369
36	18424	0.0018696732983375089
37	16883	0.0017132921350321408
38	15139	0.0015363104680596801
39	13605	0.001380639666949729
40	12440	0.0012624151015696162
41	11377	0.0011545415281798653
42	10019	0.0010167312622689699
43	9219	0.0009355470113641714
44	8126	0.0008246290285654905
45	7479	0.0007589712656462347
46	6708	0.0006807299438367353
47	6166	0.0006257276138487343
48	5337	0.0005416004338486369
49	4676	0.0004745219465385471
50	4360	0.0004424541674311517
51	4032	0.00040916862456018434
52	3468	0.0003519337276723014
53	3108	0.0003154008147651421
54	2827	0.00028688484663483163
55	2608	0.000264660657949643
56	2274	0.00023076623319688967
57	2027	0.00020570059573003313
58	1866	0.00018936226523544244
59	1560	0.00015830928926435702
60	1448	0.00014694349413768524
61	1340	0.00013598362026553745
62	1187	0.00012045713227999474
63	993	0.00010076995143558111
64	1015	0.00010300251833546307
65	852	8.646122721361038e-05
66	738	7.48924714596766e-05
67	665	6.748440856461373e-05
68	564	5.7234896887882926e-05
69	559	5.6727495319727936e-05
70	429	4.353505454769818e-05
71	406	4.120100733418523e-05
72	406	4.120100733418523e-05
73	318	3.2270739734657394e-05
74	292	2.9632251580251444e-05
75	304	3.085001534382342e-05
76	255	2.5877479975904514e-05
77	188	1.9078298962627643e-05
78	214	2.1716787117033593e-05
79	187	1.8976818648996644e-05
80	146	1.4816125790125722e-05
81	144	1.4613165162863726e-05
82	137	1.3902802967446738e-05
83	110	1.1162834499409791e-05
84	117	1.1873196694826777e-05
85	85	8.625826658634838e-06
86	61	6.190299131490884e-06
87	78	7.915464463217852e-06
88	46	4.668094427025912e-06
89	42	4.26217317250192e-06
90	50	5.0740156815499044e-06
91	55	5.5814172497048956e-06
92	39	3.957732231608926e-06
93	30	3.044409408929943e-06
94	34	3.4503306634539353e-06
95	30	3.044409408929943e-06
96	13	1.3192440772029753e-06
97	22	2.232566899881958e-06
98	24	2.4355275271439543e-06
99	10	1.014803136309981e-06
100	14	1.4207243908339734e-06
101	14	1.4207243908339734e-06
102	10	1.014803136309981e-06
103	11	1.116283449940979e-06
104	14	1.4207243908339734e-06
105	8	8.118425090479848e-07
106	11	1.116283449940979e-06
107	7	7.103621954169867e-07
108	7	7.103621954169867e-07
109	2	2.029606272619962e-07
111	3	3.044409408929943e-07
112	4	4.059212545239924e-07
113	2	2.029606272619962e-07
114	3	3.044409408929943e-07
115	2	2.029606272619962e-07
116	4	4.059212545239924e-07
119	8	8.118425090479848e-07
120	2	2.029606272619962e-07
122	2	2.029606272619962e-07
123	1	1.014803136309981e-07
126	1	1.014803136309981e-07
128	1	1.014803136309981e-07
129	1	1.014803136309981e-07
143	1	1.014803136309981e-07
144	1	1.014803136309981e-07
