sample name :	CNTRL_161_s6_SNV
date of analysis :	03/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	87087458
total number of reads excluded due to non-common CIGAR:	731367
total number of SSCS consensus reads (read 1 and read 2 separate):	4419603
total number of unpaired SSCS reads:	35789
total number of SSCS pairs:	2191907

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1988886	0.2865819647623748
2	531536	0.07658992582879745
3	480485	0.06923390045424908
4	474327	0.06834658376590863
5	449360	0.0647490462930609
6	401645	0.05787371082957194
7	337761	0.048668556669464444
8	269370	0.03881398121764691
9	206269	0.029721650858606417
10	154437	0.02225308986639097
11	113899	0.01641190053349952
12	85813	0.012364941048483255
13	65388	0.009421868076844104
14	52279	0.007532969982096606
15	43245	0.00623124556467736
16	37709	0.005433553913710685
17	34229	0.004932114797857356
18	31515	0.004541049924171743
19	29911	0.0043099268374393465
20	28342	0.0040838469602054745
21	27617	0.0039793804777360315
22	26958	0.003884424047463806
23	26275	0.003786009416392592
24	25453	0.003667566039027237
25	24699	0.0035589208972590155
26	24617	0.003547105377862472
27	23800	0.0034293824589969055
28	23225	0.00334652973152114
29	23046	0.0033207373172286845
30	22719	0.0032736193313424662
31	22264	0.0032080576078616432
32	21772	0.0031371644914823795
33	21321	0.0030721791348013875
34	21382	0.0030809687284988167
35	20605	0.002969009477631565
36	20209	0.002911949164448255
37	19841	0.002858923418863765
38	19306	0.0027818343593863136
39	19441	0.002801286738880624
40	18930	0.0027276558802021606
41	18404	0.00265186364602433
42	18062	0.0026025842846387442
43	18030	0.002597973350240093
44	17138	0.0024694435538776876
45	17369	0.0025027287365679517
46	16264	0.0023435074081145243
47	16587	0.002390049027200911
48	15945	0.002297542155827969
49	15691	0.002260942864038674
50	15229	0.002194372498658146
51	14991	0.002160078674068177
52	14487	0.002087456457289419
53	14097	0.0020312606943058563
54	13979	0.0020142578737108296
55	13654	0.0019674280712245274
56	13177	0.0018986963303446313
57	12791	0.0018430769341609
58	12501	0.0018012903411731226
59	12387	0.0017848638873779272
60	12139	0.0017491291457883797
61	11841	0.0017061898192009394
62	11681	0.001683135147207683
63	11018	0.0015876023501356262
64	10695	0.0015410607310492397
65	10684	0.0015394757223497033
66	10387	0.001496680487462221
67	9880	0.0014236259955835893
68	9965	0.001435873790080007
69	9645	0.0013897644460934939
70	9232	0.0013302545740109006
71	8950	0.0012896207146227859
72	8529	0.0012289581089405298
73	8375	0.0012067679871470205
74	8167	0.001176796913555787
75	7970	0.0011484108486640898
76	7568	0.001090485985281033
77	7509	0.0010819845749835196
78	7440	0.0010720422476864276
79	7120	0.0010259329036999146
80	6896	0.0009936563629093554
81	6583	0.0009485556608225475
82	6451	0.0009295355564281108
83	6327	0.0009116681856333371
84	5994	0.0008636856495473719
85	5693	0.0008203140478600582
86	5655	0.0008148385632616598
87	5514	0.0007945216335676024
88	5339	0.0007693055860749781
89	5249	0.0007563373330787713
90	4901	0.0007061934214934384
91	4770	0.0006873174087989596
92	4611	0.000664406828505661
93	4399	0.0006338593881145961
94	4347	0.0006263666197167878
95	4232	0.0006097960742216346
96	3914	0.0005639749136350374
97	3833	0.0005523034859384512
98	3789	0.0005459634511403057
99	3642	0.0005247819712465013
100	3424	0.0004933699806556893
101	3369	0.00048544493715800736
102	3211	0.00046267844856466653
103	3099	0.000446540178169387
104	3122	0.0004498542872684176
105	2943	0.0004240618729759619
106	2866	0.00041296681207920723
107	2682	0.0003864539392869622
108	2608	0.0003757911534900811
109	2540	0.0003659929178929471
110	2266	0.0003265117921044953
111	2351	0.0003387595866009128
112	2227	0.00032089221580613905
113	2082	0.0002999989193122503
114	2113	0.0003044657620109438
115	1991	0.0002868865746160857
116	1779	0.0002563391342250208
117	1807	0.0002603737018238407
118	1839	0.000264984636222492
119	1723	0.000248269999027381
120	1628	0.00023458128753138497
121	1610	0.00023198763693214362
122	1517	0.00021858710883606328
123	1335	0.000192362419443734
124	1434	0.00020662749773956145
125	1324	0.0001907774107441976
126	1276	0.00018386100914622065
127	1230	0.0001772327909481594
128	1101	0.00015864496165359635
129	1087	0.0001566276778541864
130	1027	0.0001479821758567152
131	1008	0.000145244433557516
132	958	0.00013803984855962335
133	1000	0.00014409169995785318
134	930	0.00013400528096080345
135	868	0.00012507159556341655
136	849	0.00012233385326421733
137	766	0.00011037424216771554
138	796	0.00011469699316645113
139	714	0.00010288147376990717
140	659	9.495643027222524e-05
141	695	0.00010014373147070796
142	626	9.020140417361608e-05
143	616	8.876048717403756e-05
144	589	8.487001127517553e-05
145	596	8.58786531748805e-05
146	532	7.66567843775779e-05
147	518	7.463950057816795e-05
148	501	7.218994167888444e-05
149	410	5.90775969827198e-05
