sample name :	C92_047_s4
date of analysis :	29/01/2021
produced from code:	Watson_code_DCS_calling: version 1.1
minimum family size required for SSCS consensus set to :	3
maximum proportion of Ns allowed in DCS:	1.0
minimum base quality set to:	20

total number of SSCS included in DCS consensus calling:	5821092
total number of SSCS without duplex partner:	3237344
total number of SSCS filtered out due to UMI family size:	0
total number of DCS created (read 1 and read 2 separate):	1291874
total number of DCS filtered due to too many Ns:	0
total number of DCS after N filtering:	1291874
total number of unpartnered DCS:	0
SSCS: DCS ratio:	4.505928596751696

