sample name :	CNTRL_172_s1_SNV
date of analysis :	16/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	101848672
total number of reads excluded due to non-common CIGAR:	690238
total number of SSCS consensus reads (read 1 and read 2 separate):	11250350
total number of unpaired SSCS reads:	74308
total number of SSCS pairs:	5588021

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3861665	0.22336232494657088
2	2176778	0.12590688083315013
3	2033322	0.11760925126467764
4	1749817	0.10121105620270889
5	1393883	0.0806234998591284
6	1059067	0.061257428439336396
7	796505	0.0460705961370467
8	614201	0.03552596181815584
9	486380	0.028132675311688907
10	401454	0.02322047583078819
11	339911	0.019660770997720893
12	296074	0.01712519780877705
13	258017	0.014923945240133305
14	226409	0.013095708879156573
15	199388	0.011532788899722497
16	176930	0.01023379711932464
17	156080	0.009027813566858021
18	136747	0.007909574716985737
19	119884	0.0069342029834008655
20	104320	0.006033966627976863
21	91643	0.005300717059889606
22	80771	0.004671870384473919
23	70884	0.004099997032759892
24	61198	0.003539749709537271
25	53441	0.0030910775552694743
26	46774	0.0027054520231689972
27	40750	0.0023570182140534622
28	35268	0.0020399341932082825
29	30773	0.0017799391779402993
30	26221	0.0015166472292195297
31	22645	0.0013098080357605067
32	19723	0.0011407968156018757
33	16995	0.000983006737370272
34	14598	0.0008443620095399372
35	12900	0.0007461480972095623
36	10964	0.0006341680416903598
37	9344	0.0005404657225059032
38	7943	0.00045943056869267854
39	6965	0.00040286213155539546
40	6085	0.0003519621063193943
41	5039	0.00029146048541387474
42	4454	0.00025762353681948764
43	3699	0.00021395362880450937
44	3221	0.00018630566055131783
45	2907	0.00016814360609210835
46	2460	0.00014228870690973048
47	2162	0.0001250521074548119
48	1772	0.00010249414172522049
49	1487	8.60094744612883e-05
50	1231	7.120219439263342e-05
51	1111	6.426128186045146e-05
52	940	5.4370481502092134e-05
53	875	5.061082054716023e-05
54	694	4.0141610811119085e-05
55	614	3.551433578966444e-05
56	522	3.019296951499159e-05
57	425	2.4582398551477827e-05
58	355	2.053353290770501e-05
59	304	1.758364508152767e-05
60	263	1.5212166633032162e-05
61	211	1.2204437869086638e-05
62	167	9.659436607286581e-06
63	189	1.093193723818661e-05
64	137	7.924208474241087e-06
65	105	6.073298465659228e-06
66	96	5.55273002574558e-06
67	72	4.164547519309185e-06
68	86	4.974320648063749e-06
69	62	3.5861381416273537e-06
70	69	3.991024706004636e-06
71	36	2.0822737596545923e-06
72	48	2.77636501287279e-06
73	45	2.6028421995682407e-06
74	28	1.6195462575091275e-06
75	40	2.313637510727325e-06
76	18	1.0411368798272962e-06
77	12	6.940912532181975e-07
78	14	8.097731287545637e-07
79	14	8.097731287545637e-07
80	12	6.940912532181975e-07
81	11	6.362503154500143e-07
82	9	5.205684399136481e-07
83	13	7.519321909863806e-07
84	7	4.0488656437728187e-07
85	6	3.4704562660909873e-07
86	3	1.7352281330454937e-07
87	2	1.1568187553636625e-07
88	3	1.7352281330454937e-07
89	4	2.313637510727325e-07
90	2	1.1568187553636625e-07
92	1	5.7840937768183125e-08
93	1	5.7840937768183125e-08
94	4	2.313637510727325e-07
97	4	2.313637510727325e-07
98	2	1.1568187553636625e-07
100	1	5.7840937768183125e-08
101	1	5.7840937768183125e-08
108	1	5.7840937768183125e-08
109	1	5.7840937768183125e-08
110	1	5.7840937768183125e-08
111	1	5.7840937768183125e-08
114	2	1.1568187553636625e-07
