sample name :	CNTRL_189_s2_SNV
date of analysis :	16/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	82624381
total number of reads excluded due to non-common CIGAR:	585676
total number of SSCS consensus reads (read 1 and read 2 separate):	8552115
total number of unpaired SSCS reads:	60799
total number of SSCS pairs:	4245658

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2995570	0.2275681573684969
2	1615712	0.12274278440436007
3	1510786	0.11477174167124185
4	1301989	0.09890980268998951
5	1033362	0.07850268437546934
6	781308	0.059354587573405254
7	579732	0.04404121519695866
8	439842	0.033414019192766126
9	347970	0.026434665762948575
10	285964	0.021724179556386548
11	244843	0.018600289879580477
12	215594	0.01637829505560001
13	190586	0.014478481504432329
14	171810	0.013052101976412319
15	154641	0.011747803397557637
16	138376	0.010512180100622963
17	125112	0.009504537468557698
18	111934	0.008503428104462701
19	102162	0.007761066539283135
20	90757	0.006894648850900721
21	82010	0.006230154723738865
22	73297	0.00556824351647223
23	65615	0.0049846555566165785
24	57595	0.004375390334273136
25	52289	0.003972302894154146
26	46217	0.0035110237881604573
27	41568	0.003157847476605013
28	36837	0.0027984417700081523
29	32361	0.002458407962625453
30	28291	0.0021492172575209877
31	25092	0.0019061948826735225
32	22404	0.0017019922744865934
33	19786	0.0015031074425545321
34	17567	0.0013345339352752181
35	15262	0.0011594271600256377
36	13482	0.001024203706687567
37	12125	0.0009211148155753412
38	10285	0.0007813332683045265
39	9065	0.0006886520250053994
40	8146	0.0006188372196022045
41	7085	0.0005382349252248488
42	6132	0.0004658371999264324
43	5339	0.00040559439178199975
44	4791	0.0003639638005296049
45	4392	0.0003336524758768576
46	3482	0.0002645213845635743
47	3061	0.00023253875880215418
48	2864	0.00021757301705631153
49	2586	0.00019645384850126453
50	2053	0.00015596278073205571
51	1857	0.00014107300721842545
52	1639	0.00012451193259612243
53	1329	0.00010096178061027864
54	1207	9.169365628036593e-05
55	1072	8.143794493169203e-05
56	896	6.806753606230975e-05
57	830	6.30536327362914e-05
58	755	5.735601532036145e-05
59	645	4.8999509776997534e-05
60	519	3.942751251823522e-05
61	481	3.654071969416405e-05
62	399	3.031132465274731e-05
63	316	2.400596137911817e-05
64	305	2.317031082478178e-05
65	278	2.1119168555046997e-05
66	229	1.7396725176639435e-05
67	196	1.4889773513630258e-05
68	204	1.5497519371329453e-05
69	151	1.147120306407229e-05
70	125	9.49602902654991e-06
71	109	8.280537311151522e-06
72	82	6.22939504141674e-06
73	92	6.989077363540734e-06
74	59	4.4821257005315575e-06
75	57	4.330189236106759e-06
76	36	2.734856359646374e-06
77	44	3.342602217345568e-06
78	53	4.026316307257162e-06
79	29	2.203078734159579e-06
80	34	2.5829198952215755e-06
81	33	2.5069516630091763e-06
82	24	1.8232375730975826e-06
83	22	1.671301108672784e-06
84	17	1.2914599476107877e-06
85	15	1.1395234831859892e-06
86	21	1.5953328764603849e-06
87	27	2.0511422697347804e-06
88	21	1.5953328764603849e-06
89	10	7.596823221239927e-07
90	3	2.2790469663719783e-07
91	10	7.596823221239927e-07
92	2	1.5193646442479854e-07
93	6	4.5580939327439566e-07
94	3	2.2790469663719783e-07
95	4	3.038729288495971e-07
96	3	2.2790469663719783e-07
97	1	7.596823221239927e-08
98	3	2.2790469663719783e-07
99	3	2.2790469663719783e-07
100	4	3.038729288495971e-07
104	2	1.5193646442479854e-07
105	4	3.038729288495971e-07
108	2	1.5193646442479854e-07
