sample name :	CNTRL_192_s1_SNV
date of analysis :	14/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	117002836
total number of reads excluded due to non-common CIGAR:	870147
total number of SSCS consensus reads (read 1 and read 2 separate):	10581219
total number of unpaired SSCS reads:	94013
total number of SSCS pairs:	5243603

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4186525	0.24880616543523257
2	2058708	0.12234950065527778
3	1881897	0.11184158133871597
4	1608251	0.09557873519622556
5	1262256	0.07501617096699886
6	928558	0.05518442034006932
7	663478	0.03943065359233188
8	476869	0.028340436831246422
9	358873	0.02132790679817706
10	283779	0.01686505271580723
11	240038	0.014265514797771984
12	212897	0.012652518784114442
13	193651	0.01150872447738834
14	178237	0.010592666831961962
15	166506	0.009895490742789984
16	155653	0.009250494400126657
17	147273	0.008752469029121529
18	138470	0.008229304668625329
19	128930	0.007662340224784167
20	120789	0.007178518679992669
21	112590	0.006691250181559368
22	105365	0.006261866732214254
23	97927	0.0058198246427708
24	91722	0.00545106003333323
25	84378	0.005014604385998902
26	79083	0.004699921290596497
27	73346	0.004358970031234154
28	67669	0.004021584585984021
29	62746	0.003729009538077308
30	57839	0.003437385373933851
31	52880	0.0031426708375598134
32	49207	0.002924383583657446
33	45088	0.002679590444854328
34	42017	0.002497080192544453
35	38040	0.002260726147140229
36	34700	0.002062229161560619
37	31801	0.0018899409097057418
38	28976	0.0017220504952559221
39	26442	0.0015714542792503138
40	24332	0.0014460564829709792
41	22151	0.001316439139992198
42	19745	0.0011734499940926346
43	18656	0.0011087304679560492
44	16333	0.0009706740315783743
45	15316	0.0009102334823764392
46	13434	0.0007983857797234972
47	12136	0.0007212453344293854
48	11105	0.0006599727619346016
49	10005	0.0005945995032107779
50	9194	0.0005464015824607588
51	8352	0.0004963613244194319
52	7258	0.0004313446471068292
53	6528	0.00038796057540829167
54	5965	0.00035450135298873466
55	5460	0.00032448908421097924
56	4780	0.0002840765242726155
57	4420	0.00026268163959936415
58	3937	0.0002339768359960852
59	3511	0.00020865955579940442
60	3129	0.00018595720595167655
61	2754	0.00016367086775037303
62	2692	0.00015998619316775752
63	2338	0.000138947889905727
64	2054	0.0001220697031079398
65	1817	0.00010798473736471599
66	1580	9.389977162149216e-05
67	1430	8.498523634097075e-05
68	1354	8.046853846550657e-05
69	1168	6.941451471766002e-05
70	988	5.871707238103434e-05
71	975	5.794447932338915e-05
72	869	5.164487439182069e-05
73	742	4.409723452097923e-05
74	713	4.237375770007842e-05
75	598	3.553928065167868e-05
76	553	3.2864920067522254e-05
77	454	2.6981326782378126e-05
78	460	2.7337908193598982e-05
79	387	2.2999501023745232e-05
80	367	2.181089631967571e-05
81	299	1.776964032583934e-05
82	301	1.788850079624629e-05
83	242	1.4382116919241204e-05
84	218	1.2955791274357779e-05
85	183	1.0875733042236117e-05
86	181	1.0756872571829165e-05
87	176	1.0459721395811784e-05
88	163	9.687128338166597e-06
89	118	7.012767754010174e-06
90	125	7.4287794004345065e-06
91	108	6.418465401975413e-06
92	94	5.586442109126749e-06
93	94	5.586442109126749e-06
94	78	4.635558345871132e-06
95	52	3.0903722305807545e-06
96	48	2.8526512897668503e-06
97	48	2.8526512897668503e-06
98	52	3.0903722305807545e-06
99	29	1.7234768209008054e-06
100	36	2.1394884673251376e-06
101	25	1.4857558800869012e-06
102	28	1.6640465856973294e-06
103	36	2.1394884673251376e-06
104	16	9.508837632556168e-07
105	16	9.508837632556168e-07
106	23	1.366895409679949e-06
107	12	7.131628224417126e-07
108	17	1.010313998459093e-06
109	15	8.914535280521407e-07
110	12	7.131628224417126e-07
111	14	8.320232928486647e-07
112	16	9.508837632556168e-07
113	18	1.0697442336625688e-06
114	8	4.754418816278084e-07
115	5	2.9715117601738023e-07
116	4	2.377209408139042e-07
117	4	2.377209408139042e-07
118	5	2.9715117601738023e-07
119	6	3.565814112208563e-07
120	1	5.943023520347605e-08
121	5	2.9715117601738023e-07
122	2	1.188604704069521e-07
124	6	3.565814112208563e-07
125	1	5.943023520347605e-08
128	2	1.188604704069521e-07
134	2	1.188604704069521e-07
136	2	1.188604704069521e-07
137	2	1.188604704069521e-07
140	1	5.943023520347605e-08
141	1	5.943023520347605e-08
144	2	1.188604704069521e-07
148	2	1.188604704069521e-07
177	2	1.188604704069521e-07
205	2	1.188604704069521e-07
