sample name :	CNTRL_001_s5_SNV
date of analysis :	14/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	231444279
total number of reads excluded due to non-common CIGAR:	1787050
total number of SSCS consensus reads (read 1 and read 2 separate):	19680066
total number of unpaired SSCS reads:	143036
total number of SSCS pairs:	9768515

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	7307710	0.2437749197025321
2	2989508	0.09972577902654557
3	2816625	0.09395864548636228
4	2569057	0.08570012546833795
5	2167188	0.07229434127521359
6	1718080	0.05731273053289284
7	1313707	0.04382341642424978
8	1000956	0.033390483273935026
9	780185	0.0260258734580491
10	632111	0.021086333238194626
11	538612	0.01796733820181975
12	476715	0.015902541404351375
13	429753	0.014335955185266284
14	395497	0.013193223241972155
15	367932	0.012273693640824833
16	342502	0.011425384634578636
17	320124	0.010678886052518967
18	300050	0.010009245667486087
19	279227	0.009314619696701009
20	260843	0.008701355332924758
21	242252	0.00808118574050938
22	225621	0.007526398989314709
23	210026	0.0070061717399081255
24	194329	0.006482541914070668
25	179733	0.0059956398985311675
26	166231	0.005545232183142409
27	153599	0.005123846443193453
28	141938	0.004734851896522714
29	129837	0.004331179569169776
30	119416	0.00398354967714887
31	108678	0.0036253451113182904
32	101190	0.003375555970981227
33	92539	0.0030869707876137143
34	84178	0.0028080595960594695
35	76838	0.002563207527406419
36	70645	0.002356617764304465
37	63728	0.002125876380261801
38	58590	0.0019544799322046653
39	53234	0.0017758113109913494
40	48864	0.0016300342619431434
41	43849	0.0014627409207585316
42	40033	0.001335444531932913
43	36475	0.0012167546599618564
44	32929	0.0010984650911003144
45	29892	0.0009971550458006803
46	26754	0.0008924757826626322
47	24300	0.000810613796766912
48	21865	0.000729385624127923
49	19654	0.0006556297761998719
50	17370	0.000579438751022274
51	16016	0.0005342712168320519
52	14128	0.0004712901942684334
53	12890	0.0004299922568035183
54	11883	0.0003964001541967578
55	10682	0.0003563364846528458
56	9290	0.00030990132394916097
57	8425	0.00028104614147165564
58	7675	0.0002560271971269979
59	6774	0.00022597110532094903
60	6189	0.00020645632873211595
61	5643	0.0001882425372492051
62	5026	0.00016766028570166665
63	4482	0.00014951321140367486
64	3945	0.0001315996472528999
65	3512	0.00011715537671791748
66	3176	0.00010594688965151079
67	2791	9.310383155458647e-05
68	2433	8.116145545406982e-05
69	2322	7.745865169106047e-05
70	1939	6.468231077905523e-05
71	1808	6.031233516685501e-05
72	1589	5.300680341821494e-05
73	1457	4.860346921355517e-05
74	1302	4.34328873823259e-05
75	1254	4.18316749442678e-05
76	1019	3.399240571627503e-05
77	955	3.185745579886423e-05
78	841	2.8054576258476253e-05
79	671	2.238361554035382e-05
80	653	2.1783160876082036e-05
81	641	2.138285776656751e-05
82	534	1.7813488373396337e-05
83	507	1.6912806376988657e-05
84	431	1.4377553350063334e-05
85	405	1.3510229946115198e-05
86	333	1.1108411289028052e-05
87	320	1.0674749587053984e-05
88	285	9.507198850969955e-06
89	265	8.84002700177908e-06
90	201	6.705077084368284e-06
91	193	6.438208344691934e-06
92	184	6.13798101255604e-06
93	112	3.7361623554688944e-06
94	115	3.8362381328475255e-06
95	117	3.902955317766613e-06
96	81	2.70204598922304e-06
97	88	2.9355561364398456e-06
98	71	2.3684600646276025e-06
99	70	2.335101472168059e-06
100	58	1.9347983626535345e-06
101	45	1.5011366606794664e-06
102	54	1.8013639928153597e-06
103	50	1.6679296229771849e-06
104	45	1.5011366606794664e-06
105	39	1.3009851059222044e-06
106	22	7.338890341099614e-07
107	35	1.1675507360840296e-06
108	18	6.004546642717866e-07
109	26	8.673234039481362e-07
110	25	8.339648114885924e-07
111	22	7.338890341099614e-07
112	25	8.339648114885924e-07
113	21	7.005304416504176e-07
114	11	3.669445170549807e-07
115	7	2.335101472168059e-07
116	9	3.002273321358933e-07
117	17	5.670960718122428e-07
118	7	2.335101472168059e-07
119	8	2.668687396763496e-07
120	9	3.002273321358933e-07
121	6	2.001515547572622e-07
122	4	1.334343698381748e-07
123	2	6.67171849190874e-08
124	1	3.33585924595437e-08
125	3	1.000757773786311e-07
126	8	2.668687396763496e-07
127	1	3.33585924595437e-08
128	1	3.33585924595437e-08
129	1	3.33585924595437e-08
130	3	1.000757773786311e-07
133	1	3.33585924595437e-08
134	4	1.334343698381748e-07
141	1	3.33585924595437e-08
142	1	3.33585924595437e-08
157	1	3.33585924595437e-08
158	1	3.33585924595437e-08
