sample name :	CNTRL_197_s2_SNV
date of analysis :	13/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	112187076
total number of reads excluded due to non-common CIGAR:	733119
total number of SSCS consensus reads (read 1 and read 2 separate):	10896041
total number of unpaired SSCS reads:	60149
total number of SSCS pairs:	5417946

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3549082	0.21928350261249652
2	1739779	0.1074939471366586
3	1694435	0.10469232374715645
4	1550783	0.09581664442577409
5	1306924	0.08074957760016094
6	1033179	0.06383597503401627
7	787832	0.04867697067303837
8	597657	0.036926822294012035
9	461061	0.028487104833875423
10	369287	0.022816758482689607
11	308854	0.019082846470123822
12	265724	0.016418017236063585
13	235622	0.014558135724269446
14	210838	0.013026832043839375
15	191737	0.01184665807676809
16	174180	0.010761881659833343
17	158459	0.00979054429863091
18	144719	0.008941604959980604
19	132124	0.008163410566217824
20	120348	0.007435818888492498
21	109515	0.006766491388085019
22	99762	0.006163892743990665
23	91484	0.00565242841754618
24	83524	0.0051606120321272255
25	75611	0.004671699587677454
26	68380	0.004224925180269859
27	62279	0.0038479689280787738
28	56381	0.003483555229435433
29	50574	0.003124764054796254
30	46299	0.0028606289985568033
31	41328	0.0025534909015822276
32	37159	0.0022959051590179537
33	33907	0.002094977158341768
34	30754	0.0019001659694942855
35	27691	0.0017109155186728964
36	24544	0.00151647504569382
37	22176	0.001370165849629488
38	20059	0.0012393649340601506
39	18072	0.0011165961956396153
40	16299	0.0010070496565255692
41	14626	0.0009036817152182941
42	13206	0.0008159456263621491
43	11718	0.0007240080909973999
44	10554	0.000652089212526588
45	9407	0.0005812206956829272
46	8349	0.0005158511308872923
47	7417	0.00045826659932818873
48	6681	0.00041279211947035574
49	5899	0.0003644754846214083
50	5259	0.0003249324586580753
51	4894	0.00030238057666336196
52	4315	0.00026660649536215913
53	3860	0.00023849387534135208
54	3387	0.0002092691077153263
55	3038	0.00018770580136969628
56	2558	0.00015804853189719652
57	2268	0.00014013059825756128
58	2152	0.00013296342480170718
59	1902	0.00011751693028478022
60	1675	0.00010349151326341055
61	1579	9.75600593689106e-05
62	1317	8.137213311517117e-05
63	1176	7.266031020762437e-05
64	1058	6.536956479563484e-05
65	970	5.993239872567656e-05
66	818	5.0540930059384976e-05
67	683	4.2199823020244425e-05
68	707	4.368268649386941e-05
69	593	3.663908499415072e-05
70	531	3.280835435395284e-05
71	445	2.7494760240129968e-05
72	373	2.3046169819255008e-05
73	351	2.1686878301765436e-05
74	291	1.7979719617702967e-05
75	302	1.8659365376447755e-05
76	222	1.3716487131031131e-05
77	198	1.2233623657406144e-05
78	196	1.2110051701270727e-05
79	179	1.1059690074119695e-05
80	165	1.0194686381171786e-05
81	137	8.464678995275968e-06
82	128	7.908605192666598e-06
83	79	4.8810922673489155e-06
84	80	4.942878245416624e-06
85	61	3.7689446621301755e-06
86	63	3.892516618265591e-06
87	76	4.695734333145793e-06
88	65	4.016088574401006e-06
89	63	3.892516618265591e-06
90	49	3.027512925317682e-06
91	27	1.6682214078281105e-06
92	33	2.0389372762343573e-06
93	27	1.6682214078281105e-06
94	25	1.5446494516926948e-06
95	16	9.885756490833248e-07
96	24	1.482863473624987e-06
97	39	2.409653144640604e-06
98	18	1.1121476052187402e-06
99	9	5.560738026093701e-07
100	16	9.885756490833248e-07
101	9	5.560738026093701e-07
102	9	5.560738026093701e-07
103	8	4.942878245416624e-07
104	8	4.942878245416624e-07
105	11	6.796457587447857e-07
106	5	3.08929890338539e-07
107	4	2.471439122708312e-07
108	4	2.471439122708312e-07
109	7	4.3250184647395455e-07
110	10	6.17859780677078e-07
111	6	3.7071586840624676e-07
112	8	4.942878245416624e-07
113	6	3.7071586840624676e-07
114	2	1.235719561354156e-07
115	7	4.3250184647395455e-07
116	3	1.8535793420312338e-07
117	2	1.235719561354156e-07
119	2	1.235719561354156e-07
121	4	2.471439122708312e-07
123	2	1.235719561354156e-07
124	2	1.235719561354156e-07
130	3	1.8535793420312338e-07
143	2	1.235719561354156e-07
148	2	1.235719561354156e-07
