sample name :	CNTRL_161_s2_SNV
date of analysis :	14/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	72663894
total number of reads excluded due to non-common CIGAR:	526338
total number of SSCS consensus reads (read 1 and read 2 separate):	4932754
total number of unpaired SSCS reads:	43432
total number of SSCS pairs:	2444661

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2348086	0.27925957535070295
2	1127416	0.13408440466132335
3	975661	0.11603607216526234
4	777645	0.09248588530130386
5	566868	0.0674180234284018
6	384862	0.04577191750584188
7	253433	0.03014097096948523
8	168855	0.02008204793003448
9	116404	0.013844012361184056
10	87159	0.010365883246180896
11	69835	0.008305527329329649
12	61391	0.0073012762694190094
13	55534	0.006604699000601314
14	52818	0.006281683145708219
15	50468	0.006002195936945783
16	48699	0.005791807480647592
17	47220	0.005615908935217957
18	46126	0.005485798719734508
19	44149	0.005250672672192664
20	43339	0.005154338783214973
21	43153	0.005132217667968245
22	41207	0.004900778472967522
23	40136	0.004773403664208131
24	38913	0.004627951384924531
25	37597	0.004471438548017567
26	37033	0.004404361617914583
27	35699	0.004245708027919226
28	34802	0.004139027165680969
29	34310	0.004080513247931556
30	32790	0.003899738542689471
31	31631	0.0037618978299423806
32	30596	0.003638804527359776
33	29209	0.0034738476088263725
34	28534	0.0033935693680116306
35	27591	0.0032814176923252575
36	26506	0.0031523778533860056
37	26021	0.003094696450726524
38	24720	0.0029399675747265545
39	23752	0.0028248426308618577
40	22873	0.0027203025217119934
41	22071	0.0026249200785513666
42	21191	0.0025202610386743695
43	20068	0.0023867018321040655
44	19568	0.0023272364685375897
45	18761	0.002231259371741298
46	17729	0.0021085228613400924
47	17297	0.0020571447872186573
48	16323	0.001941306258991163
49	15196	0.001807271329512327
50	14732	0.0017520874721226375
51	14198	0.0016885784638336417
52	13590	0.0016162685817368073
53	12947	0.0015397961241903197
54	12264	0.0014585664375585138
55	11774	0.0014002903812633679
56	10850	0.001290398389392521
57	10332	0.0012287922727376522
58	9850	0.0011714676622595697
59	9444	0.0011231817870435915
60	8951	0.0010645489385670466
61	8392	0.0009980666620997268
62	8081	0.0009610792059613789
63	7608	0.0009048249720274929
64	7040	0.0008372723190159766
65	6751	0.0008029013388745538
66	6432	0.0007649624369191424
67	5861	0.0006970529917262272
68	5527	0.0006573301288638214
69	5267	0.0006264081398092542
70	5132	0.0006103524916463057
71	4612	0.0005485085135371711
72	4232	0.0005033148372266496
73	4021	0.0004782204538015969
74	3818	0.0004540775161936078
75	3675	0.0004370704222135958
76	3364	0.00040008296607524797
77	3172	0.0003772482664657213
78	3037	0.0003611926183027729
79	2718	0.00032325371634736144
80	2762	0.0003284866683412113
81	2550	0.00030327335418902566
82	2195	0.00026105294605682794
83	2141	0.0002546306867916486
84	2102	0.0002499923884334635
85	1855	0.00022061649883162453
86	1820	0.00021645392338197125
87	1703	0.00020253902830741596
88	1510	0.00017958539797075635
89	1426	0.00016959521689158846
90	1291	0.00015353956872864004
91	1216	0.0001446197641936687
92	1202	0.00014295473401380738
93	1151	0.00013688926693002687
94	1073	0.00012761267021365666
95	932	0.00011084343768791056
96	907	0.00010787016950958677
97	800	9.514458170636099e-05
98	817	9.716640406762116e-05
99	680	8.087289445040684e-05
100	556	6.612548428592089e-05
101	653	7.766176481781715e-05
102	580	6.897982173711171e-05
103	618	7.349918936816386e-05
104	469	5.577851102535413e-05
105	439	5.2210589211365594e-05
106	422	5.018876685010542e-05
107	418	4.9713043941573616e-05
108	361	4.293399249499539e-05
109	330	3.924713995387391e-05
110	307	3.6511733229816026e-05
111	312	3.7106386865480786e-05
112	250	2.973268178323781e-05
113	250	2.973268178323781e-05
114	219	2.604582924211632e-05
115	199	2.3667214699457295e-05
116	194	2.3072561063792538e-05
117	198	2.3548283972324343e-05
118	160	1.9028916341272197e-05
119	159	1.8909985614139245e-05
120	159	1.8909985614139245e-05
121	118	1.4033825801688246e-05
122	132	1.5698855981549562e-05
123	124	1.4747410164485953e-05
124	94	1.1179488350497416e-05
125	112	1.3320241438890539e-05
126	78	9.276596716370196e-06
127	108	1.2844518530358733e-05
128	89	1.058483471483266e-05
129	82	9.752319624902001e-06
130	85	1.0109111806300855e-05
131	82	9.752319624902001e-06
132	77	9.157665989237244e-06
133	64	7.611566536508879e-06
134	36	4.281506176786245e-06
135	62	7.373705082242976e-06
136	49	5.8276056295146105e-06
137	49	5.8276056295146105e-06
138	43	5.114021266716903e-06
139	27	3.211129632589683e-06
140	43	5.114021266716903e-06
141	20	2.3786145426590247e-06
142	23	2.7354067240578785e-06
143	23	2.7354067240578785e-06
144	13	1.546099452728366e-06
145	22	2.616475996924927e-06
146	17	2.021822361260171e-06
147	15	1.7839609069942685e-06
148	24	2.8543374511908297e-06
149	16	1.9028916341272196e-06
150	13	1.546099452728366e-06
151	16	1.9028916341272196e-06
152	10	1.1893072713295123e-06
153	14	1.6650301798613174e-06
154	7	8.325150899306587e-07
155	14	1.6650301798613174e-06
156	13	1.546099452728366e-06
157	12	1.4271687255954148e-06
158	6	7.135843627977074e-07
159	2	2.3786145426590246e-07
160	9	1.0703765441965612e-06
161	4	4.757229085318049e-07
162	13	1.546099452728366e-06
163	6	7.135843627977074e-07
164	8	9.514458170636098e-07
165	3	3.567921813988537e-07
166	8	9.514458170636098e-07
167	9	1.0703765441965612e-06
168	2	2.3786145426590246e-07
169	5	5.946536356647562e-07
170	3	3.567921813988537e-07
171	3	3.567921813988537e-07
173	2	2.3786145426590246e-07
174	2	2.3786145426590246e-07
176	1	1.1893072713295123e-07
177	2	2.3786145426590246e-07
178	2	2.3786145426590246e-07
179	1	1.1893072713295123e-07
180	2	2.3786145426590246e-07
182	2	2.3786145426590246e-07
183	5	5.946536356647562e-07
184	3	3.567921813988537e-07
186	3	3.567921813988537e-07
187	3	3.567921813988537e-07
188	2	2.3786145426590246e-07
190	3	3.567921813988537e-07
191	1	1.1893072713295123e-07
