sample name :	CNTRL_003_s2_SNV
date of analysis :	12/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	116252177
total number of reads excluded due to non-common CIGAR:	968667
total number of SSCS consensus reads (read 1 and read 2 separate):	6721010
total number of unpaired SSCS reads:	64766
total number of SSCS pairs:	3328122

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2995803	0.276641440713346
2	1112378	0.10272032324482964
3	1054968	0.09741891153272668
4	998627	0.09221621448915251
5	869133	0.08025834986196106
6	696334	0.06430157155783844
7	520001	0.048018453086661785
8	365640	0.033764295042907636
9	247643	0.022868097903158233
10	163974	0.015141851316501852
11	108491	0.010018384568154721
12	75006	0.0069262791652672856
13	54571	0.0050392499310428635
14	43380	0.004005839402038434
15	36260	0.0033483572318560085
16	33086	0.00305526054531682
17	30226	0.002791159561226688
18	29469	0.0027212559091440904
19	28255	0.0026091515054079296
20	28046	0.002589851818109035
21	27298	0.002520779253039308
22	26790	0.0024738690083128093
23	26342	0.0024324993436721175
24	25652	0.0023687826726853374
25	25321	0.002338217139211969
26	24892	0.002298601991598449
27	25396	0.0023451428643192274
28	24816	0.00229158392348976
29	24609	0.002272468922193726
30	23596	0.0021789254617450185
31	23471	0.002167382586566254
32	22943	0.002118625481811153
33	23028	0.002126474636932713
34	22420	0.002070330092063202
35	22441	0.0020722692950932344
36	21803	0.0020133544601808207
37	21631	0.0019974714639348404
38	21251	0.0019623811233913965
39	20854	0.0019257209518236404
40	20504	0.0018934009013230999
41	20267	0.0018715156099841622
42	20065	0.0018528623236952787
43	19564	0.0018065984799787906
44	19466	0.0017975488658386392
45	18962	0.0017510079931178607
46	18866	0.0017421430649805696
47	18116	0.0016728858139079825
48	18388	0.0016980031102969743
49	17973	0.001659680764703476
50	17446	0.0016110160029498047
51	17109	0.0015798964114678558
