sample name :	CNTRL_191_s1_SNV
date of analysis :	16/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	113401484
total number of reads excluded due to non-common CIGAR:	822947
total number of SSCS consensus reads (read 1 and read 2 separate):	12057037
total number of unpaired SSCS reads:	91951
total number of SSCS pairs:	5982543

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4571747	0.24032806070017662
2	2394159	0.12585639351387426
3	2191591	0.11520777831274583
4	1864730	0.09802531606176815
5	1467309	0.07713364856321128
6	1105419	0.058109778281940916
7	825700	0.043405481475710675
8	632295	0.033238547789372026
9	498453	0.0262027279375226
10	412109	0.021663787774583564
11	351776	0.018492196501876706
12	307017	0.016139300843197608
13	270415	0.014215203189117478
14	241330	0.012686259954624267
15	215255	0.011315546705890881
16	192815	0.01013591850640566
17	170783	0.008977738092365625
18	152457	0.008014375062786027
19	136787	0.007190632911006462
20	121296	0.006376300449409957
21	107568	0.005654645550901351
22	96576	0.0050768169783192854
23	85792	0.004509922570866138
24	74683	0.003925943530399056
25	66635	0.0035028754488724482
26	58513	0.0030759173278288223
27	51060	0.0026841272667431112
28	45504	0.002392058894357198
29	39993	0.002102356086542445
30	35091	0.001844667252590727
31	30647	0.0016110546091632615
32	26426	0.0013891646523884343
33	23255	0.001222471202274012
34	20619	0.0010839016865056054
35	17735	0.000932295281545027
36	15724	0.0008265808292649566
37	13553	0.000712455480731872
38	12136	0.0006379664807911162
39	10510	0.000552490747619861
40	8999	0.0004730603461304594
41	7814	0.00041076714575657405
42	6837	0.00035940811051160694
43	5879	0.0003090478691966853
44	5044	0.0002651535043762682
45	4286	0.00022530688337761407
46	3900	0.00020501559616721766
47	3266	0.00017168741976464946
48	2986	0.00015696835132187486
49	2479	0.00013031632382013656
50	2049	0.00010771204014016128
51	1885	9.909087148082188e-05
52	1673	8.794643394557824e-05
53	1309	6.881164496997126e-05
54	1201	6.313428999918677e-05
55	1117	5.871856946635439e-05
56	1009	5.30412144955699e-05
57	798	4.194934506190761e-05
58	687	3.611428578637911e-05
59	611	3.211911006619743e-05
60	509	2.6757163704900972e-05
61	427	2.2446579375231268e-05
62	368	1.9345061381932332e-05
63	311	1.6348679591796076e-05
64	294	1.5455021864913333e-05
65	240	1.2616344379521086e-05
66	177	9.304553979896801e-06
67	177	9.304553979896801e-06
68	146	7.674942830875328e-06
69	136	7.149261815061949e-06
70	115	6.045331681853854e-06
71	115	6.045331681853854e-06
72	96	5.046537751808435e-06
73	77	4.047743821763016e-06
74	70	3.6797671106936503e-06
75	53	2.7861093838109067e-06
76	58	3.048949891717596e-06
77	51	2.680973180648231e-06
78	37	1.945019758509501e-06
79	31	1.6296111490214737e-06
80	22	1.156498234789433e-06
81	13	6.833853205573921e-07
82	20	1.0513620316267572e-06
83	14	7.359534221387301e-07
84	5	2.628405079066893e-07
85	9	4.7311291423204077e-07
86	12	6.308172189760543e-07
87	2	1.0513620316267573e-07
88	6	3.1540860948802716e-07
89	8	4.205448126507029e-07
90	10	5.256810158133786e-07
91	6	3.1540860948802716e-07
92	6	3.1540860948802716e-07
93	6	3.1540860948802716e-07
94	4	2.1027240632535145e-07
96	2	1.0513620316267573e-07
97	2	1.0513620316267573e-07
98	2	1.0513620316267573e-07
99	3	1.5770430474401358e-07
100	1	5.256810158133786e-08
108	1	5.256810158133786e-08
111	2	1.0513620316267573e-07
113	3	1.5770430474401358e-07
118	2	1.0513620316267573e-07
124	2	1.0513620316267573e-07
