sample name :	CNTRL_005_s3_SNV
date of analysis :	12/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	91801746
total number of reads excluded due to non-common CIGAR:	753519
total number of SSCS consensus reads (read 1 and read 2 separate):	5526535
total number of unpaired SSCS reads:	49301
total number of SSCS pairs:	2738617

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2399710	0.26732333668307673
2	1050562	0.11703069922300881
3	993195	0.11064011958817874
4	892602	0.09943424204174157
5	722481	0.08048307154203048
6	533361	0.05941544694009797
7	369177	0.04112564746017153
8	240509	0.026792265891424423
9	154516	0.017212801834772654
10	99678	0.011103948207865002
11	67661	0.007537312543313007
12	49416	0.005504852672002417
13	39803	0.004433981926981387
14	34705	0.0038660739837672793
15	31658	0.003526643716412751
16	29781	0.003317549324609519
17	28848	0.0032136148187211777
18	28442	0.0031683871559230357
19	27475	0.003060665111770811
20	27421	0.00305464960982229
21	26406	0.002941580452826935
22	26414	0.00294247163830079
23	25819	0.0028761897186828232
24	25511	0.002841879077939405
25	24810	0.00276378895079286
26	24386	0.002716556120678544
27	24360	0.0027136597678885156
28	23852	0.002657069490298722
29	23716	0.002641919337243187
30	23351	0.002601258999998552
31	23349	0.002601036203630088
32	22443	0.002500109448716008
33	21993	0.0024499802658116635
34	21618	0.0024082059467247095
35	21604	0.0024066463721454634
36	20974	0.002336465516079381
37	20978	0.0023369111088163085
38	20870	0.0023248801049192656
39	19972	0.0022248445354790406
40	20077	0.0022365413448233876
41	19476	0.00216959103610003
42	19299	0.0021498735574909875
43	18935	0.0021093246184305846
44	18264	0.002034576436810995
45	17882	0.0019920223304344185
46	17664	0.001967737526271869
47	17372	0.0019352092564761613
48	16828	0.0018746086442540204
49	16396	0.0018264846286658496
50	16115	0.0017951817388966924
51	15752	0.0017547441980205211
52	15569	0.0017343583303060877
53	15199	0.0016931410021402934
54	14706	0.001638221697313978
55	14480	0.001613045707677574
56	14300	0.0015929940345158363
57	14121	0.0015730537595383303
58	13422	0.0014951864287602486
59	13293	0.0014808160629943363
60	12682	0.0014127517724286597
61	12517	0.0013943710720304
62	12020	0.0013390061744671575
63	11854	0.0013205140758846658
64	11543	0.0012858692405885521
65	11061	0.0012321753157887878
66	10971	0.0012221494792079189
67	10858	0.0012095614843897168
68	10366	0.0011547535777476335
69	10099	0.0011250102625577224
70	9860	0.001098386096526304
71	9638	0.0010736556996268271
72	9323	0.001038565271593786
73	8639	0.0009623689135791825
74	8692	0.0009682730173434719
75	8535	0.0009507835024190673
