sample name :	CNTRL_177_s1_SNV
date of analysis :	19/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	86197596
total number of reads excluded due to non-common CIGAR:	561318
total number of SSCS consensus reads (read 1 and read 2 separate):	11572745
total number of unpaired SSCS reads:	79273
total number of SSCS pairs:	5746736

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5353165	0.26123165096974565
2	3566113	0.17402444844025405
3	2913228	0.14216400206070431
4	2179063	0.10633713421071214
5	1552856	0.07577856027196533
6	1101622	0.053758577179032055
7	806818	0.03937229623449086
8	612016	0.029866060564152207
9	475889	0.023223134192265935
10	379093	0.018499540040531868
11	303887	0.01482952659188407
12	245396	0.01197519639715415
13	199473	0.009734178026249532
14	160658	0.007840026336101613
15	128976	0.006293961313629211
16	104316	0.005090566216912795
17	82725	0.004036936714349774
18	66724	0.003256096286833174
19	53840	0.002627363828354087
20	42594	0.002078564912795579
21	34440	0.0016806539793557717
22	27006	0.0013178786691777577
23	21552	0.0010517263229696747
24	16995	0.0008293471074085756
25	13160	0.0006422011140627745
26	10603	0.0005174208520066564
27	8488	0.00041420995867513913
28	6591	0.0003216373512756647
29	5402	0.0002636147734169535
30	4026	0.00019646669340552664
31	3209	0.0001565975208987419
32	2533	0.00012360907461405837
33	2037	9.940453414482308e-05
34	1574	7.681037640842e-05
35	1256	6.129214280112803e-05
36	969	4.728669297316326e-05
37	776	3.7868393959932606e-05
38	611	2.9816480295771678e-05
39	517	2.522932948103757e-05
40	361	1.7616611107649058e-05
41	319	1.556703308404446e-05
42	270	1.3175858723172426e-05
43	166	8.100713140913418e-06
44	159	7.759116803645984e-06
45	122	5.9535361638038375e-06
46	93	4.538351337981613e-06
47	77	3.757559709941766e-06
48	49	2.391174360872033e-06
49	57	2.781570174891957e-06
50	32	1.561583256079695e-06
51	37	1.8055806398421474e-06
52	23	1.1223879653072808e-06
53	8	3.9039581401992376e-07
54	13	6.343931977823761e-07
55	11	5.367942442773952e-07
56	5	2.4399738376245236e-07
58	3	1.463984302574714e-07
59	7	3.415963372674333e-07
60	2	9.759895350498094e-08
61	4	1.9519790700996188e-07
63	2	9.759895350498094e-08
65	2	9.759895350498094e-08
71	2	9.759895350498094e-08
72	2	9.759895350498094e-08
