sample name :	CNTRL_168_s2_SNV
date of analysis :	19/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	108910910
total number of reads excluded due to non-common CIGAR:	751440
total number of SSCS consensus reads (read 1 and read 2 separate):	12975072
total number of unpaired SSCS reads:	94174
total number of SSCS pairs:	6440449

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5311962	0.2482224537694055
2	3112972	0.14546594052356807
3	2715831	0.12690795507253597
4	2176699	0.10171487802386597
5	1640209	0.07664525888450685
6	1205227	0.05631900290121414
7	897182	0.041924380768865205
8	692239	0.03234760775300717
9	553228	0.0258517684527752
10	457549	0.021380788397909797
11	385815	0.018028733262971983
12	330076	0.015424107825016497
13	284417	0.013290510292380292
14	243035	0.011356772516792752
15	207891	0.009714529986580378
16	180265	0.008423595769085298
17	153324	0.007164670888410031
18	132020	0.0061691571488344445
19	112117	0.005239110680623174
20	95536	0.004464297813748276
21	81335	0.0038006998689626534
22	68784	0.003214204706297746
23	58593	0.0027379898865448915
24	49085	0.0022936909456941273
25	41173	0.0019239714231855823
26	35256	0.0016474761736048112
27	29800	0.0013925229740589793
28	24601	0.0011495791169404345
29	20515	0.0009586445910342268
30	17519	0.0008186446302865522
31	14530	0.0006789717722509049
32	11961	0.0005589250769368943
33	9843	0.0004599531420692125
34	8369	0.00039107465670804015
35	6923	0.00032350458219497697
36	5950	0.00027803730522318545
37	4728	0.0002209345174949951
38	4148	0.00019383172135559214
39	3366	0.0001572896755262592
40	2827	0.00013210276670015886
41	2320	0.0001084111845576118
42	1865	8.71495082758388e-05
43	1523	7.116820434536327e-05
44	1248	5.831774065857739e-05
45	1060	4.953269639270195e-05
46	894	4.177568922176938e-05
47	735	3.4345784762864085e-05
48	619	2.8925225534983496e-05
49	483	2.257008712988211e-05
50	411	1.9205602091887262e-05
51	320	1.4953266835532662e-05
52	304	1.420560349375603e-05
53	233	1.088784741462222e-05
54	201	9.392520731068955e-06
55	161	7.523362376627371e-06
56	135	6.308409446240342e-06
57	128	5.981306734213065e-06
58	81	3.785045667744205e-06
59	56	2.616821696218216e-06
60	45	2.1028031487467807e-06
61	58	2.7102796139402953e-06
62	42	1.962616272163662e-06
63	32	1.4953266835532663e-06
64	21	9.81308136081831e-07
65	25	1.1682239715259894e-06
66	8	3.7383167088831657e-07
67	20	9.345791772207914e-07
68	22	1.0280370949428705e-06
69	6	2.8037375316623744e-07
70	5	2.3364479430519785e-07
71	10	4.672895886103957e-07
72	6	2.8037375316623744e-07
73	4	1.8691583544415828e-07
75	10	4.672895886103957e-07
76	5	2.3364479430519785e-07
78	3	1.4018687658311872e-07
81	1	4.672895886103957e-08
82	1	4.672895886103957e-08
83	1	4.672895886103957e-08
85	2	9.345791772207914e-08
86	2	9.345791772207914e-08
