sample name :	CNTRL_004_s3_SNV
date of analysis :	13/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	155093159
total number of reads excluded due to non-common CIGAR:	1078818
total number of SSCS consensus reads (read 1 and read 2 separate):	15310158
total number of unpaired SSCS reads:	90532
total number of SSCS pairs:	7609813

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4869167	0.21589996135749373
2	2373560	0.10524418494573975
3	2308621	0.10236477506092902
4	2116058	0.09382648827411659
5	1787242	0.0792467127819789
6	1424785	0.06317528777360414
7	1104426	0.048970497566054184
8	858794	0.03807911936765518
9	684029	0.03032999990910254
10	559156	0.02479310296664928
11	476274	0.02111809642092353
12	414659	0.018386073444705633
13	367403	0.016290731762255695
14	328822	0.014580041533488953
15	296257	0.013136102099576174
16	266774	0.011828819239755801
17	241531	0.010709538934819204
18	217758	0.00965543876093901
19	197279	0.008747395288895413
20	177722	0.007880233504493992
21	160748	0.0071276025218059685
22	144992	0.006428977933421821
23	130247	0.005775181312723405
24	117196	0.005196497033528083
25	104639	0.004639716825585729
26	93010	0.004124084346636805
27	83249	0.003691279408377243
28	74652	0.0033100864922603027
29	66515	0.002949290079739244
30	59108	0.0026208620316203446
31	51814	0.0022974444289499993
32	46988	0.002083458502094078
33	41048	0.0018200775643559572
34	36374	0.0016128313517317185
35	32638	0.0014471762703529947
36	28515	0.0012643615218186056
37	25406	0.0011265077616455722
38	22553	0.0010000050991258989
39	19685	0.0008728373332280992
40	17837	0.000790896597042906
41	15302	0.0006784941261395161
42	13552	0.0006008987320247498
43	12021	0.0005330138472306315
44	10559	0.0004681884379758953
45	8856	0.0003926770344459257
46	8071	0.00035786995765730195
47	7090	0.0003143721967278244
48	6230	0.00027623960304856785
49	5475	0.00024276273301619726
50	4803	0.00021296610167612702
51	4192	0.0001858742240737715
52	3585	0.00015895970737224972
53	3115	0.00013811980152428393
54	2953	0.000130936685040517
55	2532	0.00011226945022776465
56	2229	9.883436198960798e-05
57	1855	8.225111776165222e-05
58	1703	7.551140352996967e-05
59	1454	6.447068745306864e-05
60	1206	5.347431160137605e-05
61	1128	5.00157740351179e-05
62	930	4.1236409443847204e-05
63	899	3.986186246238563e-05
64	799	3.542783994154185e-05
65	596	2.6426774224228962e-05
66	482	2.1371988550467046e-05
67	519	2.3012576883179246e-05
68	420	1.86228945875439e-05
69	323	1.4321892742325427e-05
70	269	1.1927520581069783e-05
71	283	1.2548283733987913e-05
72	272	1.2060541256695096e-05
73	212	9.400127744188825e-06
74	224	9.932210446690079e-06
75	157	6.961415357724743e-06
76	101	4.478362746052223e-06
77	132	5.852909727513797e-06
78	113	5.010445448553478e-06
79	93	4.123640944384721e-06
80	76	3.369857115841277e-06
81	75	3.3255168906328393e-06
82	72	3.1924962150075257e-06
83	36	1.5962481075037629e-06
84	46	2.0396503595881413e-06
85	37	1.6405883327122006e-06
86	24	1.0641654050025086e-06
87	26	1.1528458554193842e-06
88	25	1.1085056302109465e-06
89	22	9.75484954585633e-07
90	33	1.4632274318784493e-06
91	15	6.651033781265679e-07
92	13	5.764229277096921e-07
93	14	6.207631529181299e-07
94	8	3.5472180166750284e-07
95	7	3.1038157645906497e-07
96	16	7.094436033350057e-07
97	15	6.651033781265679e-07
98	6	2.6604135125062715e-07
99	5	2.2170112604218927e-07
100	3	1.3302067562531357e-07
101	4	1.7736090083375142e-07
102	10	4.4340225208437854e-07
103	6	2.6604135125062715e-07
104	2	8.868045041687571e-08
105	2	8.868045041687571e-08
106	2	8.868045041687571e-08
108	2	8.868045041687571e-08
109	4	1.7736090083375142e-07
110	3	1.3302067562531357e-07
112	2	8.868045041687571e-08
115	1	4.4340225208437855e-08
116	1	4.4340225208437855e-08
123	2	8.868045041687571e-08
124	2	8.868045041687571e-08
127	1	4.4340225208437855e-08
129	1	4.4340225208437855e-08
