sample name :	CNTRL_163_s2_SNV
date of analysis :	15/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	95838524
total number of reads excluded due to non-common CIGAR:	759473
total number of SSCS consensus reads (read 1 and read 2 separate):	8852760
total number of unpaired SSCS reads:	75126
total number of SSCS pairs:	4388817

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3535734	0.25134925559194643
2	1678522	0.11932324524263
3	1542992	0.10968865038612312
4	1338047	0.09511946243609874
5	1062134	0.07550528129064472
6	795850	0.0565756092123589
7	575523	0.04091294130894569
8	419190	0.029799496922446097
9	315057	0.022396860855209092
10	250194	0.01778586162125642
11	209557	0.014897047106507876
12	184345	0.01310476934127323
13	166334	0.01182439829456368
14	153211	0.010891506770163623
15	141582	0.010064821139039011
16	132189	0.00939708890641768
17	123555	0.00878331267981781
18	115354	0.008200317679314504
19	106812	0.007593081574656629
20	99983	0.00710761969702743
21	91987	0.006539197794329658
22	85186	0.006055726388595847
23	79370	0.0056422769406105746
24	73884	0.005252286625678111
25	67998	0.004833860997954364
26	62936	0.004474012114580661
27	57759	0.004105988078779465
28	53191	0.0037812568067029993
29	49351	0.0035082778039066706
30	45137	0.0032087117836504912
31	41417	0.002944263374691548
32	37454	0.0026625405132118993
33	34783	0.002472663712048099
34	31727	0.0022554179223226874
35	28988	0.0020607071179843685
36	26894	0.0019118482555219956
37	24367	0.0017322081669630574
38	21954	0.0015606721425496352
39	20127	0.0014307938513754446
40	18204	0.0012940910851313456
41	16562	0.0011773641261231239
42	15127	0.0010753524414843915
43	13538	0.000962393161421015
44	12275	0.000872608661282535
45	11008	0.0007825398080161421
46	10108	0.0007185603542357526
47	8881	0.0006313350322484883
48	8285	0.0005889664161894747
49	7187	0.0005109114825773996
50	6811	0.0004841822885535923
51	6004	0.00042681404499717636
52	5321	0.00037826074840605853
53	4978	0.0003538774676875323
54	4386	0.00031179320475643163
55	3990	0.00028364224509306023
56	3729	0.0002650882034967473
57	3177	0.00022584747184477505
58	2946	0.0002094260787078084
59	2407	0.00017110949472155289
60	2250	0.00015994863445097383
61	2058	0.0001462996843111574
62	1662	0.000118148724647786
63	1648	0.00011715348870009105
64	1422	0.00010108753697301545
65	1352	9.611135723454071e-05
66	1194	8.487940868198345e-05
67	1129	8.025867035339976e-05
68	953	6.774713272523469e-05
69	761	5.409818258541826e-05
70	769	5.466688884124394e-05
71	708	5.0330503640573095e-05
72	563	4.0022702753732564e-05
73	533	3.7890054294386246e-05
74	467	3.3198227683824346e-05
75	431	3.0639049532608764e-05
76	396	2.8150959663371393e-05
77	348	2.4738722128417284e-05
78	319	2.2677161951049176e-05
79	271	1.926492441609507e-05
80	253	1.798533534048728e-05
81	176	1.2511537628165063e-05
82	177	1.2582625910143274e-05
83	185	1.3151332165968959e-05
84	172	1.222718450025222e-05
85	136	9.66800634903664e-06
86	132	9.383653221123798e-06
87	121	8.601682119363482e-06
88	96	6.824475069908216e-06
89	86	6.11359225012611e-06
90	70	4.9761797384747415e-06
91	49	3.483325816932319e-06
92	59	4.194208636714425e-06
93	61	4.336385200670846e-06
94	37	2.630266433193792e-06
95	33	2.3459133052809495e-06
96	30	2.1326484593463177e-06
97	18	1.2795890756077907e-06
98	45	3.1989726890194764e-06
99	31	2.2037367413245283e-06
100	24	1.706118767477054e-06
101	17	1.20850079362958e-06
102	21	1.4928539215424223e-06
103	17	1.20850079362958e-06
104	19	1.3506773575860013e-06
105	17	1.20850079362958e-06
106	11	7.819711017603164e-07
107	16	1.1374125116513695e-06
108	8	5.687062558256847e-07
109	18	1.2795890756077907e-06
110	7	4.976179738474741e-07
111	1	7.108828197821059e-08
112	4	2.8435312791284237e-07
113	6	4.265296918692635e-07
114	3	2.1326484593463176e-07
116	2	1.4217656395642118e-07
117	4	2.8435312791284237e-07
118	3	2.1326484593463176e-07
119	4	2.8435312791284237e-07
122	4	2.8435312791284237e-07
123	2	1.4217656395642118e-07
125	3	2.1326484593463176e-07
126	1	7.108828197821059e-08
131	1	7.108828197821059e-08
132	1	7.108828197821059e-08
140	1	7.108828197821059e-08
142	1	7.108828197821059e-08
